Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14485e-06 Reference value :  2.42538e-06 Reference value :  5.18440e-06 Reference value :  6.22732e-06 Reference value :  6.99504e-06 Reference value :  7.71125e-06 Reference value :  8.43180e-06 Reference value :  9.13097e-06 Reference value :  9.85939e-06 Reference value :  1.06134e-05 Reference value :  1.13727e-05 Reference value :  1.21385e-05 Reference value :  1.29057e-05 Reference value :  1.36814e-05 Reference value :  1.44742e-05 Reference value :  1.52567e-05 Reference value :  1.59493e-05 Reference value :  1.69464e-05 Reference value :  1.79462e-05 Reference value :  1.88994e-05 Reference value :  1.98441e-05 Reference value :  2.07437e-05 Reference value :  2.13795e-05 Reference value :  2.29466e-05 Reference value :  2.49760e-05 Reference value :  2.60917e-05 Reference value :  2.68432e-05 Reference value :  2.75893e-05 Reference value :  2.83178e-05 Reference value :  2.90235e-05 Reference value :  2.97418e-05 Reference value :  3.04794e-05 Reference value :  3.12189e-05 Reference value :  3.19606e-05 Reference value :  3.27097e-05 Reference value :  3.34918e-05 Reference value :  3.42767e-05 Reference value :  3.50255e-05 Reference value :  3.58048e-05 Reference value :  3.65184e-05 Reference value :  3.76134e-05 Reference value :  3.86170e-05 Reference value :  3.95929e-05 Reference value :  4.04758e-05 Reference value :  4.10875e-05 Reference value :  4.22432e-05 Reference value :  4.41709e-05 Reference value :  4.58763e-05 Reference value :  4.65525e-05 Reference value :  4.73006e-05 Reference value :  4.80284e-05 Reference value :  4.87468e-05 Reference value :  4.94572e-05 Reference value :  5.02199e-05 Reference value :  5.09773e-05 Reference value :  5.17492e-05 Reference value :  5.25239e-05 Reference value :  5.32784e-05 Reference value :  5.40538e-05 Reference value :  5.48386e-05 Reference value :  5.56139e-05 Reference value :  5.62219e-05 Reference value :  5.73291e-05 Reference value :  5.83771e-05 Reference value :  5.93465e-05 Reference value :  6.02871e-05 Reference value :  6.10283e-05 Reference value :  6.19619e-05 Reference value :  6.38510e-05 Reference value :  6.58100e-05 Reference value :  6.63861e-05 Reference value :  6.71706e-05 Reference value :  6.78678e-05 Reference value :  6.86049e-05 Reference value :  6.93291e-05 Reference value :  7.00654e-05 Reference value :  7.08315e-05 Reference value :  7.15896e-05 Reference value :  7.23705e-05 Reference value :  7.30942e-05 Reference value :  7.38832e-05 Reference value :  7.46776e-05 Reference value :  7.54533e-05 Reference value :  7.61114e-05 Reference value :  7.71720e-05 Reference value :  7.82602e-05 Reference value :  7.92469e-05 Reference value :  8.02093e-05 Reference value :  8.09969e-05 Reference value :  8.18624e-05 Reference value :  8.37022e-05 Reference value :  8.57425e-05 Reference value :  8.63491e-05 Reference value :  8.71564e-05 Reference value :  8.79009e-05 Reference value :  8.86288e-05 Reference value :  8.93455e-05 Reference value :  9.00564e-05 Reference value :  9.08052e-05 Reference value :  9.15549e-05 Reference value :  9.23285e-05 Reference value :  9.30830e-05 Reference value :  9.38604e-05 Reference value :  9.46388e-05 Reference value :  9.53859e-05 Reference value :  9.60310e-05 Reference value :  9.70744e-05 Reference value :  9.82114e-05 Reference value :  9.92386e-05 Reference value :  1.00207e-04 Reference value :  1.01005e-04 Reference value :  1.01871e-04 Reference value :  1.03706e-04 Reference value :  1.05813e-04 Reference value :  1.06405e-04 Reference value :  1.07189e-04 Reference value :  1.07931e-04 Reference value :  1.08663e-04 Reference value :  1.09385e-04 Reference value :  1.10119e-04 Reference value :  1.10871e-04 Reference value :  1.11588e-04 Reference value :  1.12326e-04 Reference value :  1.13047e-04 Reference value :  1.13787e-04 Reference value :  1.14531e-04 Reference value :  1.15267e-04 Reference value :  1.15927e-04 Reference value :  1.16801e-04 Reference value :  1.17988e-04 Reference value :  1.19032e-04 Reference value :  1.20023e-04 Reference value :  1.20885e-04 Reference value :  1.21560e-04 Reference value :  1.23267e-04 Reference value :  1.25453e-04 Reference value :  1.26264e-04 Reference value :  1.27071e-04 Reference value :  1.27816e-04 Reference value :  1.28537e-04 Reference value :  1.29245e-04 Reference value :  1.29966e-04 Reference value :  1.30722e-04 Reference value :  1.31465e-04 Reference value :  1.32229e-04 Reference value :  1.32993e-04 Reference value :  1.33778e-04 Reference value :  1.34569e-04 Reference value :  1.35345e-04 Reference value :  1.36017e-04 Reference value :  1.37044e-04 Reference value :  1.38231e-04 Reference value :  1.39305e-04 Reference value :  1.40319e-04 Reference value :  1.41046e-04 Reference value :  1.42040e-04 Reference value :  1.44025e-04 Reference value :  1.45874e-04 Reference value :  1.46497e-04 Reference value :  1.47250e-04 Reference value :  1.47961e-04 Reference value :  1.48671e-04 Reference value :  1.49384e-04 Reference value :  1.50112e-04 Reference value :  1.50871e-04 Reference value :  1.51614e-04 Reference value :  1.52386e-04 Reference value :  1.53148e-04 Reference value :  1.53908e-04 Reference value :  1.54684e-04 Reference value :  1.55458e-04 Reference value :  1.56101e-04 Reference value :  1.57221e-04 Reference value :  1.58382e-04 Reference value :  1.59434e-04 Reference value :  1.60425e-04 Reference value :  1.61106e-04 Reference value :  1.62272e-04 Reference value :  1.64424e-04 Reference value :  1.66031e-04 Reference value :  1.66721e-04 Reference value :  1.67473e-04 Reference value :  1.68215e-04 Reference value :  1.68927e-04 Reference value :  1.69648e-04 Reference value :  1.70397e-04 Reference value :  1.71133e-04 Reference value :  1.71912e-04 Reference value :  1.72667e-04 Reference value :  1.73429e-04 Reference value :  1.74219e-04 Reference value :  1.75007e-04 Reference value :  1.75797e-04 Reference value :  1.76505e-04 Reference value :  1.77752e-04 Reference value :  1.78848e-04 Reference value :  1.79846e-04 Reference value :  1.80811e-04 Reference value :  1.81448e-04 Reference value :  1.83042e-04 Reference value :  1.85252e-04 Reference value :  1.86205e-04 Reference value :  1.87003e-04 Reference value :  1.87754e-04 Reference value :  1.88448e-04 Reference value :  1.89152e-04 Reference value :  1.89874e-04 Reference value :  1.90621e-04 Reference value :  1.91361e-04 Reference value :  1.92125e-04 Reference value :  1.92899e-04 Reference value :  1.93677e-04 Reference value :  1.94467e-04 Reference value :  1.95250e-04 Reference value :  1.95942e-04 Reference value :  1.96917e-04 Reference value :  1.98101e-04 Reference value :  1.99154e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 55.468 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37851.273 MB.
Maximum ngspice program size =  163.180 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.754 MB.
0 page faults, 0 vol + 161 invol = 161 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000942559
Subckt and Param expansion time = 0.000918313
Netlist parsing time = 0.000493657

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 55.178
Matrix load time = 26.4261
Matrix synchronize time = 0
Matrix reorder time = 0.000172577
Matrix factor time = 4.53717
Matrix solve time = 1.90221
Transient analysis time = 55.1773
Transient load time = 26.4259
Transient sync time = 0
Transient factor time = 4.53712
Transient solve time = 1.90219
Transient trunc time = 1.37972
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
