Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                       -3.69933e-17
ldb#branch                        -3.69933e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -3.69933e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.00799e-06 Reference value :  1.84659e-06 Reference value :  3.16903e-06 Reference value :  4.51122e-06 Reference value :  5.81587e-06 Reference value :  6.36923e-06 Reference value :  7.53344e-06 Reference value :  8.86750e-06 Reference value :  1.01919e-05 Reference value :  1.15369e-05 Reference value :  1.28956e-05 Reference value :  1.42256e-05 Reference value :  1.55009e-05 Reference value :  1.62542e-05 Reference value :  1.75129e-05 Reference value :  1.88557e-05 Reference value :  2.02367e-05 Reference value :  2.11220e-05 Reference value :  2.21936e-05 Reference value :  2.35227e-05 Reference value :  2.49062e-05 Reference value :  2.60207e-05 Reference value :  2.67540e-05 Reference value :  2.80516e-05 Reference value :  2.93022e-05 Reference value :  3.06019e-05 Reference value :  3.19369e-05 Reference value :  3.32519e-05 Reference value :  3.45825e-05 Reference value :  3.58432e-05 Reference value :  3.66390e-05 Reference value :  3.79190e-05 Reference value :  3.92125e-05 Reference value :  4.03562e-05 Reference value :  4.11504e-05 Reference value :  4.23311e-05 Reference value :  4.37017e-05 Reference value :  4.50755e-05 Reference value :  4.60609e-05 Reference value :  4.69076e-05 Reference value :  4.82287e-05 Reference value :  4.95868e-05 Reference value :  5.09343e-05 Reference value :  5.22915e-05 Reference value :  5.36431e-05 Reference value :  5.49318e-05 Reference value :  5.59911e-05 Reference value :  5.70234e-05 Reference value :  5.84027e-05 Reference value :  5.97881e-05 Reference value :  6.09452e-05 Reference value :  6.17282e-05 Reference value :  6.30785e-05 Reference value :  6.44670e-05 Reference value :  6.55351e-05 Reference value :  6.60433e-05 Reference value :  6.68700e-05 Reference value :  6.81947e-05 Reference value :  6.95279e-05 Reference value :  7.08582e-05 Reference value :  7.17185e-05 Reference value :  7.30672e-05 Reference value :  7.44263e-05 Reference value :  7.57700e-05 Reference value :  7.64860e-05 Reference value :  7.78396e-05 Reference value :  7.92152e-05 Reference value :  8.05374e-05 Reference value :  8.12566e-05 Reference value :  8.24647e-05 Reference value :  8.38212e-05 Reference value :  8.51856e-05 Reference value :  8.61055e-05 Reference value :  8.69612e-05 Reference value :  8.82383e-05 Reference value :  8.95733e-05 Reference value :  9.09105e-05 Reference value :  9.22655e-05 Reference value :  9.36242e-05 Reference value :  9.49764e-05 Reference value :  9.59733e-05 Reference value :  9.68796e-05 Reference value :  9.82666e-05 Reference value :  9.96500e-05 Reference value :  1.00855e-04 Reference value :  1.01514e-04 Reference value :  1.02845e-04 Reference value :  1.04185e-04 Reference value :  1.05570e-04 Reference value :  1.06248e-04 Reference value :  1.07057e-04 Reference value :  1.08401e-04 Reference value :  1.09297e-04 Reference value :  1.10079e-04 Reference value :  1.11423e-04 Reference value :  1.12770e-04 Reference value :  1.14110e-04 Reference value :  1.15441e-04 Reference value :  1.16237e-04 Reference value :  1.17537e-04 Reference value :  1.18917e-04 Reference value :  1.20250e-04 Reference value :  1.21013e-04 Reference value :  1.21986e-04 Reference value :  1.23343e-04 Reference value :  1.24660e-04 Reference value :  1.25877e-04 Reference value :  1.26540e-04 Reference value :  1.27831e-04 Reference value :  1.29023e-04 Reference value :  1.30079e-04 Reference value :  1.31436e-04 Reference value :  1.32793e-04 Reference value :  1.34148e-04 Reference value :  1.35501e-04 Reference value :  1.36294e-04 Reference value :  1.37581e-04 Reference value :  1.38863e-04 Reference value :  1.40250e-04 Reference value :  1.41122e-04 Reference value :  1.42249e-04 Reference value :  1.43608e-04 Reference value :  1.44971e-04 Reference value :  1.46015e-04 Reference value :  1.46735e-04 Reference value :  1.48045e-04 Reference value :  1.49391e-04 Reference value :  1.50737e-04 Reference value :  1.52080e-04 Reference value :  1.53419e-04 Reference value :  1.54751e-04 Reference value :  1.55883e-04 Reference value :  1.56779e-04 Reference value :  1.58151e-04 Reference value :  1.59522e-04 Reference value :  1.60825e-04 Reference value :  1.61550e-04 Reference value :  1.62897e-04 Reference value :  1.64276e-04 Reference value :  1.65666e-04 Reference value :  1.66332e-04 Reference value :  1.67466e-04 Reference value :  1.68824e-04 Reference value :  1.70182e-04 Reference value :  1.71478e-04 Reference value :  1.72755e-04 Reference value :  1.73604e-04 Reference value :  1.74955e-04 Reference value :  1.75981e-04 Reference value :  1.77013e-04 Reference value :  1.78315e-04 Reference value :  1.79618e-04 Reference value :  1.80869e-04 Reference value :  1.81613e-04 Reference value :  1.82964e-04 Reference value :  1.84336e-04 Reference value :  1.85706e-04 Reference value :  1.86336e-04 Reference value :  1.87499e-04 Reference value :  1.88732e-04 Reference value :  1.90065e-04 Reference value :  1.91401e-04 Reference value :  1.92741e-04 Reference value :  1.94083e-04 Reference value :  1.95423e-04 Reference value :  1.96215e-04 Reference value :  1.97468e-04 Reference value :  1.98837e-04
No. of Data Rows : 669462
binary raw file "waveform.raw"
Total elapsed time (seconds) = 42.940 
Total DRAM available = 63109.668 MB.
DRAM currently available = 4106.527 MB.
Maximum ngspice program size =  148.832 MB.
Current ngspice program size =  145.129 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.406 MB.
0 page faults, 0 vol + 61 invol = 61 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000978227
Subckt and Param expansion time = 0.000956546
Netlist parsing time = 0.000507133

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1466196
Transient iterations = 1466175
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 697417
Accepted timepoints = 669462
Rejected timepoints = 27955
Total analysis time (seconds) = 42.5441
Matrix load time = 19.8385
Matrix synchronize time = 0
Matrix reorder time = 0.000219406
Matrix factor time = 3.41228
Matrix solve time = 1.42466
Transient analysis time = 42.5432
Transient load time = 19.8381
Transient sync time = 0
Transient factor time = 3.41223
Transient solve time = 1.42464
Transient trunc time = 0.993991
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
