Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.85857e-17
ldb#branch                         2.85857e-17
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.85857e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.11450e-06 Reference value :  1.72262e-06 Reference value :  4.09398e-06 Reference value :  5.99741e-06 Reference value :  6.57779e-06 Reference value :  8.14910e-06 Reference value :  9.71538e-06 Reference value :  1.11666e-05 Reference value :  1.25842e-05 Reference value :  1.40275e-05 Reference value :  1.53997e-05 Reference value :  1.61647e-05 Reference value :  1.77979e-05 Reference value :  1.95859e-05 Reference value :  2.08743e-05 Reference value :  2.11603e-05 Reference value :  2.17509e-05 Reference value :  2.39978e-05 Reference value :  2.59572e-05 Reference value :  2.72135e-05 Reference value :  2.90011e-05 Reference value :  3.07669e-05 Reference value :  3.24150e-05 Reference value :  3.39797e-05 Reference value :  3.57063e-05 Reference value :  3.63521e-05 Reference value :  3.82323e-05 Reference value :  4.05040e-05 Reference value :  4.12126e-05 Reference value :  4.23925e-05 Reference value :  4.39416e-05 Reference value :  4.54229e-05 Reference value :  4.60361e-05 Reference value :  4.73539e-05 Reference value :  4.90312e-05 Reference value :  5.05634e-05 Reference value :  5.19951e-05 Reference value :  5.34268e-05 Reference value :  5.47902e-05 Reference value :  5.58856e-05 Reference value :  5.66159e-05 Reference value :  5.86403e-05 Reference value :  6.07707e-05 Reference value :  6.13274e-05 Reference value :  6.30852e-05 Reference value :  6.55051e-05 Reference value :  6.64163e-05 Reference value :  6.81037e-05 Reference value :  6.96792e-05 Reference value :  7.11850e-05 Reference value :  7.27109e-05 Reference value :  7.42058e-05 Reference value :  7.56557e-05 Reference value :  7.63469e-05 Reference value :  7.82639e-05 Reference value :  8.06458e-05 Reference value :  8.13146e-05 Reference value :  8.31609e-05 Reference value :  8.57166e-05 Reference value :  8.67210e-05 Reference value :  8.85955e-05 Reference value :  9.03200e-05 Reference value :  9.19100e-05 Reference value :  9.34606e-05 Reference value :  9.49778e-05 Reference value :  9.60137e-05 Reference value :  9.72022e-05 Reference value :  9.94633e-05 Reference value :  1.01010e-04 Reference value :  1.01883e-04 Reference value :  1.04294e-04 Reference value :  1.06010e-04 Reference value :  1.07489e-04 Reference value :  1.09304e-04 Reference value :  1.10984e-04 Reference value :  1.12580e-04 Reference value :  1.14120e-04 Reference value :  1.15628e-04 Reference value :  1.16331e-04 Reference value :  1.18227e-04 Reference value :  1.20554e-04 Reference value :  1.21262e-04 Reference value :  1.22815e-04 Reference value :  1.25217e-04 Reference value :  1.26259e-04 Reference value :  1.28006e-04 Reference value :  1.29724e-04 Reference value :  1.31315e-04 Reference value :  1.32852e-04 Reference value :  1.34240e-04 Reference value :  1.35594e-04 Reference value :  1.36287e-04 Reference value :  1.37927e-04 Reference value :  1.40087e-04 Reference value :  1.41095e-04 Reference value :  1.42084e-04 Reference value :  1.44438e-04 Reference value :  1.46009e-04 Reference value :  1.47436e-04 Reference value :  1.49155e-04 Reference value :  1.50769e-04 Reference value :  1.52293e-04 Reference value :  1.53839e-04 Reference value :  1.55340e-04 Reference value :  1.56159e-04 Reference value :  1.57696e-04 Reference value :  1.59882e-04 Reference value :  1.61067e-04 Reference value :  1.61940e-04 Reference value :  1.64243e-04 Reference value :  1.65959e-04 Reference value :  1.67240e-04 Reference value :  1.68943e-04 Reference value :  1.70530e-04 Reference value :  1.72052e-04 Reference value :  1.73580e-04 Reference value :  1.75063e-04 Reference value :  1.76042e-04 Reference value :  1.77363e-04 Reference value :  1.79708e-04 Reference value :  1.81060e-04 Reference value :  1.82080e-04 Reference value :  1.84445e-04 Reference value :  1.86012e-04 Reference value :  1.87447e-04 Reference value :  1.89169e-04 Reference value :  1.90813e-04 Reference value :  1.92351e-04 Reference value :  1.93881e-04 Reference value :  1.95383e-04 Reference value :  1.96149e-04 Reference value :  1.97575e-04 Reference value :  1.99655e-04
No. of Data Rows : 455983
binary raw file "waveform.raw"
Total elapsed time (seconds) = 33.830 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34252.035 MB.
Maximum ngspice program size =  104.746 MB.
Current ngspice program size =  101.148 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   96.320 MB.
0 page faults, 0 vol + 48 invol = 48 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00110306
Subckt and Param expansion time = 0.00113786
Netlist parsing time = 0.000662067

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1151370
Transient iterations = 1151350
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 540962
Accepted timepoints = 455983
Rejected timepoints = 84979
Total analysis time (seconds) = 33.5528
Matrix load time = 15.9438
Matrix synchronize time = 0
Matrix reorder time = 0.000205169
Matrix factor time = 2.71982
Matrix solve time = 1.15192
Transient analysis time = 33.552
Transient load time = 15.9435
Transient sync time = 0
Transient factor time = 2.71974
Transient solve time = 1.15189
Transient trunc time = 0.780501
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
