Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12910e-06 Reference value :  2.13128e-06 Reference value :  4.55898e-06 Reference value :  6.06641e-06 Reference value :  6.83547e-06 Reference value :  9.37024e-06 Reference value :  1.20440e-05 Reference value :  1.47196e-05 Reference value :  1.61366e-05 Reference value :  1.81009e-05 Reference value :  2.08002e-05 Reference value :  2.14300e-05 Reference value :  2.31825e-05 Reference value :  2.50569e-05 Reference value :  2.60049e-05 Reference value :  2.66198e-05 Reference value :  2.86276e-05 Reference value :  3.11819e-05 Reference value :  3.36932e-05 Reference value :  3.58710e-05 Reference value :  3.67361e-05 Reference value :  3.93981e-05 Reference value :  4.10462e-05 Reference value :  4.20740e-05 Reference value :  4.45084e-05 Reference value :  4.60789e-05 Reference value :  4.69112e-05 Reference value :  4.92818e-05 Reference value :  5.19661e-05 Reference value :  5.46474e-05 Reference value :  5.61114e-05 Reference value :  5.77674e-05 Reference value :  6.04849e-05 Reference value :  6.13016e-05 Reference value :  6.27716e-05 Reference value :  6.55185e-05 Reference value :  6.62882e-05 Reference value :  6.70394e-05 Reference value :  6.84196e-05 Reference value :  7.06871e-05 Reference value :  7.33871e-05 Reference value :  7.58496e-05 Reference value :  7.66247e-05 Reference value :  7.91476e-05 Reference value :  8.10110e-05 Reference value :  8.15916e-05 Reference value :  8.24058e-05 Reference value :  8.46174e-05 Reference value :  8.60957e-05 Reference value :  8.66501e-05 Reference value :  8.74583e-05 Reference value :  8.95502e-05 Reference value :  9.20783e-05 Reference value :  9.46821e-05 Reference value :  9.60962e-05 Reference value :  9.77324e-05 Reference value :  1.00468e-04 Reference value :  1.01302e-04 Reference value :  1.02729e-04 Reference value :  1.05383e-04 Reference value :  1.06219e-04 Reference value :  1.06930e-04 Reference value :  1.08100e-04 Reference value :  1.10096e-04 Reference value :  1.12612e-04 Reference value :  1.14674e-04 Reference value :  1.15870e-04 Reference value :  1.16385e-04 Reference value :  1.18738e-04 Reference value :  1.20913e-04 Reference value :  1.21691e-04 Reference value :  1.23670e-04 Reference value :  1.25896e-04 Reference value :  1.26528e-04 Reference value :  1.28192e-04 Reference value :  1.30848e-04 Reference value :  1.33523e-04 Reference value :  1.35864e-04 Reference value :  1.36674e-04 Reference value :  1.39304e-04 Reference value :  1.41027e-04 Reference value :  1.41941e-04 Reference value :  1.44236e-04 Reference value :  1.46039e-04 Reference value :  1.46791e-04 Reference value :  1.48927e-04 Reference value :  1.51447e-04 Reference value :  1.53966e-04 Reference value :  1.55917e-04 Reference value :  1.56856e-04 Reference value :  1.59546e-04 Reference value :  1.61052e-04 Reference value :  1.62047e-04 Reference value :  1.64427e-04 Reference value :  1.66060e-04 Reference value :  1.66806e-04 Reference value :  1.68888e-04 Reference value :  1.71565e-04 Reference value :  1.74245e-04 Reference value :  1.76002e-04 Reference value :  1.77251e-04 Reference value :  1.79919e-04 Reference value :  1.81114e-04 Reference value :  1.82227e-04 Reference value :  1.84762e-04 Reference value :  1.86122e-04 Reference value :  1.87022e-04 Reference value :  1.89450e-04 Reference value :  1.92109e-04 Reference value :  1.94769e-04 Reference value :  1.96132e-04 Reference value :  1.97822e-04
No. of Data Rows : 397708
binary raw file "waveform.raw"
Total elapsed time (seconds) = 28.587 
Total DRAM available = 63109.668 MB.
DRAM currently available = 12851.320 MB.
Maximum ngspice program size =   92.723 MB.
Current ngspice program size =   89.117 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.297 MB.
0 page faults, 0 vol + 60 invol = 60 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000923093
Subckt and Param expansion time = 0.000992754
Netlist parsing time = 0.000543452

Nominal temperature = 27
Operating temperature = 27
Total iterations = 971131
Transient iterations = 971111
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 447736
Accepted timepoints = 397708
Rejected timepoints = 50028
Total analysis time (seconds) = 28.4198
Matrix load time = 13.5674
Matrix synchronize time = 0
Matrix reorder time = 0.000181865
Matrix factor time = 2.34095
Matrix solve time = 0.969724
Transient analysis time = 28.419
Transient load time = 13.5671
Transient sync time = 0
Transient factor time = 2.3409
Transient solve time = 0.969701
Transient trunc time = 0.644263
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
