Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16951e-06 Reference value :  2.69821e-06 Reference value :  5.34071e-06 Reference value :  6.21393e-06 Reference value :  7.07473e-06 Reference value :  7.95537e-06 Reference value :  8.77037e-06 Reference value :  9.56551e-06 Reference value :  1.03626e-05 Reference value :  1.12094e-05 Reference value :  1.20471e-05 Reference value :  1.28762e-05 Reference value :  1.37403e-05 Reference value :  1.46400e-05 Reference value :  1.55635e-05 Reference value :  1.63881e-05 Reference value :  1.76819e-05 Reference value :  1.89205e-05 Reference value :  2.00824e-05 Reference value :  2.10169e-05 Reference value :  2.19842e-05 Reference value :  2.45060e-05 Reference value :  2.60781e-05 Reference value :  2.68986e-05 Reference value :  2.78283e-05 Reference value :  2.86945e-05 Reference value :  2.95299e-05 Reference value :  3.03817e-05 Reference value :  3.12516e-05 Reference value :  3.21253e-05 Reference value :  3.29747e-05 Reference value :  3.38234e-05 Reference value :  3.46901e-05 Reference value :  3.55907e-05 Reference value :  3.63083e-05 Reference value :  3.76492e-05 Reference value :  3.89771e-05 Reference value :  4.02028e-05 Reference value :  4.10289e-05 Reference value :  4.19108e-05 Reference value :  4.42610e-05 Reference value :  4.60115e-05 Reference value :  4.67494e-05 Reference value :  4.76720e-05 Reference value :  4.85604e-05 Reference value :  4.94005e-05 Reference value :  5.02484e-05 Reference value :  5.11076e-05 Reference value :  5.19863e-05 Reference value :  5.28733e-05 Reference value :  5.37952e-05 Reference value :  5.47310e-05 Reference value :  5.56499e-05 Reference value :  5.63483e-05 Reference value :  5.77169e-05 Reference value :  5.90178e-05 Reference value :  6.01655e-05 Reference value :  6.10378e-05 Reference value :  6.21984e-05 Reference value :  6.47631e-05 Reference value :  6.61194e-05 Reference value :  6.69495e-05 Reference value :  6.78791e-05 Reference value :  6.87569e-05 Reference value :  6.95955e-05 Reference value :  7.04162e-05 Reference value :  7.12241e-05 Reference value :  7.20524e-05 Reference value :  7.28894e-05 Reference value :  7.37680e-05 Reference value :  7.46418e-05 Reference value :  7.55198e-05 Reference value :  7.61583e-05 Reference value :  7.73771e-05 Reference value :  7.86402e-05 Reference value :  7.97958e-05 Reference value :  8.08541e-05 Reference value :  8.16192e-05 Reference value :  8.37918e-05 Reference value :  8.59018e-05 Reference value :  8.66090e-05 Reference value :  8.75403e-05 Reference value :  8.84245e-05 Reference value :  8.92700e-05 Reference value :  9.01187e-05 Reference value :  9.09695e-05 Reference value :  9.17902e-05 Reference value :  9.26395e-05 Reference value :  9.34929e-05 Reference value :  9.43861e-05 Reference value :  9.53132e-05 Reference value :  9.60598e-05 Reference value :  9.72002e-05 Reference value :  9.85277e-05 Reference value :  9.97742e-05 Reference value :  1.00870e-04 Reference value :  1.01609e-04 Reference value :  1.03784e-04 Reference value :  1.05860e-04 Reference value :  1.06473e-04 Reference value :  1.07377e-04 Reference value :  1.08262e-04 Reference value :  1.09112e-04 Reference value :  1.09951e-04 Reference value :  1.10819e-04 Reference value :  1.11684e-04 Reference value :  1.12574e-04 Reference value :  1.13475e-04 Reference value :  1.14389e-04 Reference value :  1.15315e-04 Reference value :  1.16036e-04 Reference value :  1.17222e-04 Reference value :  1.18617e-04 Reference value :  1.19870e-04 Reference value :  1.20930e-04 Reference value :  1.21788e-04 Reference value :  1.24152e-04 Reference value :  1.25999e-04 Reference value :  1.26707e-04 Reference value :  1.27629e-04 Reference value :  1.28513e-04 Reference value :  1.29351e-04 Reference value :  1.30195e-04 Reference value :  1.31048e-04 Reference value :  1.31926e-04 Reference value :  1.32804e-04 Reference value :  1.33660e-04 Reference value :  1.34524e-04 Reference value :  1.35356e-04 Reference value :  1.36062e-04 Reference value :  1.37305e-04 Reference value :  1.38722e-04 Reference value :  1.39981e-04 Reference value :  1.40994e-04 Reference value :  1.41857e-04 Reference value :  1.44116e-04 Reference value :  1.45948e-04 Reference value :  1.46594e-04 Reference value :  1.47468e-04 Reference value :  1.48315e-04 Reference value :  1.49119e-04 Reference value :  1.49943e-04 Reference value :  1.50806e-04 Reference value :  1.51670e-04 Reference value :  1.52562e-04 Reference value :  1.53456e-04 Reference value :  1.54351e-04 Reference value :  1.55286e-04 Reference value :  1.56027e-04 Reference value :  1.57184e-04 Reference value :  1.58580e-04 Reference value :  1.59829e-04 Reference value :  1.60903e-04 Reference value :  1.61685e-04 Reference value :  1.63815e-04 Reference value :  1.65869e-04 Reference value :  1.66483e-04 Reference value :  1.67398e-04 Reference value :  1.68294e-04 Reference value :  1.69136e-04 Reference value :  1.69968e-04 Reference value :  1.70833e-04 Reference value :  1.71689e-04 Reference value :  1.72580e-04 Reference value :  1.73440e-04 Reference value :  1.74359e-04 Reference value :  1.75279e-04 Reference value :  1.76027e-04 Reference value :  1.77194e-04 Reference value :  1.78563e-04 Reference value :  1.79809e-04 Reference value :  1.80891e-04 Reference value :  1.81692e-04 Reference value :  1.83960e-04 Reference value :  1.85949e-04 Reference value :  1.86653e-04 Reference value :  1.87571e-04 Reference value :  1.88451e-04 Reference value :  1.89295e-04 Reference value :  1.90145e-04 Reference value :  1.91005e-04 Reference value :  1.91879e-04 Reference value :  1.92734e-04 Reference value :  1.93636e-04 Reference value :  1.94552e-04 Reference value :  1.95464e-04 Reference value :  1.96192e-04 Reference value :  1.97493e-04 Reference value :  1.98846e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.132 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31612.875 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 173 invol = 173 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000890981
Subckt and Param expansion time = 0.000900261
Netlist parsing time = 0.000523725

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 47.8833
Matrix load time = 22.9267
Matrix synchronize time = 0
Matrix reorder time = 0.000172527
Matrix factor time = 3.93961
Matrix solve time = 1.65195
Transient analysis time = 47.8826
Transient load time = 22.9264
Transient sync time = 0
Transient factor time = 3.93956
Transient solve time = 1.65193
Transient trunc time = 1.1703
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
