Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15980e-06 Reference value :  2.66821e-06 Reference value :  5.46355e-06 Reference value :  6.27744e-06 Reference value :  7.16865e-06 Reference value :  8.04298e-06 Reference value :  8.85028e-06 Reference value :  9.62540e-06 Reference value :  1.04688e-05 Reference value :  1.13372e-05 Reference value :  1.22089e-05 Reference value :  1.30976e-05 Reference value :  1.40041e-05 Reference value :  1.49008e-05 Reference value :  1.57880e-05 Reference value :  1.66249e-05 Reference value :  1.78329e-05 Reference value :  1.89829e-05 Reference value :  2.01323e-05 Reference value :  2.10288e-05 Reference value :  2.20289e-05 Reference value :  2.46191e-05 Reference value :  2.60995e-05 Reference value :  2.69202e-05 Reference value :  2.78438e-05 Reference value :  2.86791e-05 Reference value :  2.95115e-05 Reference value :  3.03581e-05 Reference value :  3.12233e-05 Reference value :  3.21066e-05 Reference value :  3.30028e-05 Reference value :  3.38957e-05 Reference value :  3.48115e-05 Reference value :  3.57206e-05 Reference value :  3.64110e-05 Reference value :  3.77329e-05 Reference value :  3.90490e-05 Reference value :  4.02838e-05 Reference value :  4.10669e-05 Reference value :  4.21276e-05 Reference value :  4.45115e-05 Reference value :  4.60367e-05 Reference value :  4.68104e-05 Reference value :  4.76986e-05 Reference value :  4.85780e-05 Reference value :  4.94146e-05 Reference value :  5.02522e-05 Reference value :  5.11061e-05 Reference value :  5.19767e-05 Reference value :  5.28618e-05 Reference value :  5.37760e-05 Reference value :  5.46970e-05 Reference value :  5.56073e-05 Reference value :  5.63240e-05 Reference value :  5.76667e-05 Reference value :  5.89665e-05 Reference value :  6.01314e-05 Reference value :  6.10253e-05 Reference value :  6.20179e-05 Reference value :  6.43634e-05 Reference value :  6.60128e-05 Reference value :  6.66516e-05 Reference value :  6.75206e-05 Reference value :  6.83620e-05 Reference value :  6.91546e-05 Reference value :  6.99463e-05 Reference value :  7.07755e-05 Reference value :  7.15729e-05 Reference value :  7.24091e-05 Reference value :  7.32597e-05 Reference value :  7.41713e-05 Reference value :  7.50917e-05 Reference value :  7.59085e-05 Reference value :  7.68523e-05 Reference value :  7.82150e-05 Reference value :  7.94017e-05 Reference value :  8.05500e-05 Reference value :  8.12215e-05 Reference value :  8.28388e-05 Reference value :  8.52895e-05 Reference value :  8.62491e-05 Reference value :  8.71594e-05 Reference value :  8.80706e-05 Reference value :  8.89249e-05 Reference value :  8.97590e-05 Reference value :  9.06249e-05 Reference value :  9.14683e-05 Reference value :  9.22928e-05 Reference value :  9.31528e-05 Reference value :  9.40100e-05 Reference value :  9.49224e-05 Reference value :  9.58190e-05 Reference value :  9.66013e-05 Reference value :  9.80154e-05 Reference value :  9.92743e-05 Reference value :  1.00482e-04 Reference value :  1.01167e-04 Reference value :  1.02670e-04 Reference value :  1.05166e-04 Reference value :  1.06213e-04 Reference value :  1.07112e-04 Reference value :  1.08026e-04 Reference value :  1.08862e-04 Reference value :  1.09694e-04 Reference value :  1.10551e-04 Reference value :  1.11414e-04 Reference value :  1.12299e-04 Reference value :  1.13191e-04 Reference value :  1.14109e-04 Reference value :  1.15035e-04 Reference value :  1.15883e-04 Reference value :  1.16811e-04 Reference value :  1.18256e-04 Reference value :  1.19542e-04 Reference value :  1.20699e-04 Reference value :  1.21364e-04 Reference value :  1.23332e-04 Reference value :  1.25795e-04 Reference value :  1.26390e-04 Reference value :  1.27340e-04 Reference value :  1.28231e-04 Reference value :  1.29081e-04 Reference value :  1.29915e-04 Reference value :  1.30770e-04 Reference value :  1.31626e-04 Reference value :  1.32513e-04 Reference value :  1.33375e-04 Reference value :  1.34236e-04 Reference value :  1.35110e-04 Reference value :  1.35890e-04 Reference value :  1.36792e-04 Reference value :  1.38185e-04 Reference value :  1.39367e-04 Reference value :  1.40521e-04 Reference value :  1.41238e-04 Reference value :  1.43005e-04 Reference value :  1.45532e-04 Reference value :  1.46315e-04 Reference value :  1.47232e-04 Reference value :  1.48144e-04 Reference value :  1.49006e-04 Reference value :  1.49846e-04 Reference value :  1.50705e-04 Reference value :  1.51563e-04 Reference value :  1.52450e-04 Reference value :  1.53343e-04 Reference value :  1.54260e-04 Reference value :  1.55188e-04 Reference value :  1.55976e-04 Reference value :  1.57018e-04 Reference value :  1.58372e-04 Reference value :  1.59625e-04 Reference value :  1.60800e-04 Reference value :  1.61467e-04 Reference value :  1.63518e-04 Reference value :  1.65835e-04 Reference value :  1.66470e-04 Reference value :  1.67407e-04 Reference value :  1.68294e-04 Reference value :  1.69128e-04 Reference value :  1.69961e-04 Reference value :  1.70829e-04 Reference value :  1.71683e-04 Reference value :  1.72570e-04 Reference value :  1.73458e-04 Reference value :  1.74374e-04 Reference value :  1.75291e-04 Reference value :  1.76039e-04 Reference value :  1.77178e-04 Reference value :  1.78558e-04 Reference value :  1.79726e-04 Reference value :  1.80814e-04 Reference value :  1.81446e-04 Reference value :  1.83362e-04 Reference value :  1.85810e-04 Reference value :  1.86401e-04 Reference value :  1.87348e-04 Reference value :  1.88243e-04 Reference value :  1.89092e-04 Reference value :  1.89934e-04 Reference value :  1.90799e-04 Reference value :  1.91667e-04 Reference value :  1.92503e-04 Reference value :  1.93349e-04 Reference value :  1.94203e-04 Reference value :  1.95082e-04 Reference value :  1.95889e-04 Reference value :  1.96810e-04 Reference value :  1.98253e-04 Reference value :  1.99532e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.407 
Total DRAM available = 63109.668 MB.
DRAM currently available = 35413.414 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.742 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 147 invol = 147 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00089042
Subckt and Param expansion time = 0.000880792
Netlist parsing time = 0.00050077

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 48.0079
Matrix load time = 23.0242
Matrix synchronize time = 0
Matrix reorder time = 0.000204528
Matrix factor time = 3.92853
Matrix solve time = 1.65886
Transient analysis time = 48.007
Transient load time = 23.0238
Transient sync time = 0
Transient factor time = 3.92848
Transient solve time = 1.65884
Transient trunc time = 1.17594
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
