Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12164e-06 Reference value :  2.40465e-06 Reference value :  5.03714e-06 Reference value :  6.17116e-06 Reference value :  7.14673e-06 Reference value :  8.47708e-06 Reference value :  1.06610e-05 Reference value :  1.32904e-05 Reference value :  1.58337e-05 Reference value :  1.68268e-05 Reference value :  1.94674e-05 Reference value :  2.10677e-05 Reference value :  2.21344e-05 Reference value :  2.44127e-05 Reference value :  2.60497e-05 Reference value :  2.68214e-05 Reference value :  2.75961e-05 Reference value :  2.83047e-05 Reference value :  2.89410e-05 Reference value :  2.95646e-05 Reference value :  3.01660e-05 Reference value :  3.07998e-05 Reference value :  3.15257e-05 Reference value :  3.22312e-05 Reference value :  3.29108e-05 Reference value :  3.36124e-05 Reference value :  3.43652e-05 Reference value :  3.51963e-05 Reference value :  3.58941e-05 Reference value :  3.70701e-05 Reference value :  3.96948e-05 Reference value :  4.11234e-05 Reference value :  4.24461e-05 Reference value :  4.49519e-05 Reference value :  4.61750e-05 Reference value :  4.70990e-05 Reference value :  4.78217e-05 Reference value :  4.85615e-05 Reference value :  4.92342e-05 Reference value :  4.98717e-05 Reference value :  5.04886e-05 Reference value :  5.11593e-05 Reference value :  5.18893e-05 Reference value :  5.25764e-05 Reference value :  5.32242e-05 Reference value :  5.39038e-05 Reference value :  5.46842e-05 Reference value :  5.54350e-05 Reference value :  5.60248e-05 Reference value :  5.74590e-05 Reference value :  5.99935e-05 Reference value :  6.11698e-05 Reference value :  6.24756e-05 Reference value :  6.48424e-05 Reference value :  6.61062e-05 Reference value :  6.69727e-05 Reference value :  6.77461e-05 Reference value :  6.84927e-05 Reference value :  6.91789e-05 Reference value :  6.98268e-05 Reference value :  7.04819e-05 Reference value :  7.11860e-05 Reference value :  7.19499e-05 Reference value :  7.26522e-05 Reference value :  7.33285e-05 Reference value :  7.40405e-05 Reference value :  7.49217e-05 Reference value :  7.56834e-05 Reference value :  7.63743e-05 Reference value :  7.86125e-05 Reference value :  8.09109e-05 Reference value :  8.16697e-05 Reference value :  8.35901e-05 Reference value :  8.58584e-05 Reference value :  8.64473e-05 Reference value :  8.73466e-05 Reference value :  8.80435e-05 Reference value :  8.87323e-05 Reference value :  8.93656e-05 Reference value :  8.99661e-05 Reference value :  9.05835e-05 Reference value :  9.12646e-05 Reference value :  9.19787e-05 Reference value :  9.26456e-05 Reference value :  9.33341e-05 Reference value :  9.40328e-05 Reference value :  9.48412e-05 Reference value :  9.56173e-05 Reference value :  9.62079e-05 Reference value :  9.80590e-05 Reference value :  1.00563e-04 Reference value :  1.01340e-04 Reference value :  1.03062e-04 Reference value :  1.05679e-04 Reference value :  1.06354e-04 Reference value :  1.07292e-04 Reference value :  1.08035e-04 Reference value :  1.08753e-04 Reference value :  1.09428e-04 Reference value :  1.10068e-04 Reference value :  1.10731e-04 Reference value :  1.11483e-04 Reference value :  1.12236e-04 Reference value :  1.12928e-04 Reference value :  1.13616e-04 Reference value :  1.14398e-04 Reference value :  1.15218e-04 Reference value :  1.15905e-04 Reference value :  1.16991e-04 Reference value :  1.19567e-04 Reference value :  1.21086e-04 Reference value :  1.22309e-04 Reference value :  1.24749e-04 Reference value :  1.26136e-04 Reference value :  1.27042e-04 Reference value :  1.27796e-04 Reference value :  1.28532e-04 Reference value :  1.29210e-04 Reference value :  1.29862e-04 Reference value :  1.30520e-04 Reference value :  1.31233e-04 Reference value :  1.32007e-04 Reference value :  1.32710e-04 Reference value :  1.33395e-04 Reference value :  1.34069e-04 Reference value :  1.34884e-04 Reference value :  1.35581e-04 Reference value :  1.36173e-04 Reference value :  1.37955e-04 Reference value :  1.40545e-04 Reference value :  1.41301e-04 Reference value :  1.42814e-04 Reference value :  1.45222e-04 Reference value :  1.46203e-04 Reference value :  1.47086e-04 Reference value :  1.47816e-04 Reference value :  1.48563e-04 Reference value :  1.49245e-04 Reference value :  1.49892e-04 Reference value :  1.50545e-04 Reference value :  1.51263e-04 Reference value :  1.52022e-04 Reference value :  1.52716e-04 Reference value :  1.53392e-04 Reference value :  1.54105e-04 Reference value :  1.54932e-04 Reference value :  1.55704e-04 Reference value :  1.56396e-04 Reference value :  1.58683e-04 Reference value :  1.60919e-04 Reference value :  1.61723e-04 Reference value :  1.63858e-04 Reference value :  1.65931e-04 Reference value :  1.66554e-04 Reference value :  1.67421e-04 Reference value :  1.68092e-04 Reference value :  1.68766e-04 Reference value :  1.69402e-04 Reference value :  1.70006e-04 Reference value :  1.70650e-04 Reference value :  1.71389e-04 Reference value :  1.72104e-04 Reference value :  1.72784e-04 Reference value :  1.73474e-04 Reference value :  1.74226e-04 Reference value :  1.75076e-04 Reference value :  1.75818e-04 Reference value :  1.76617e-04 Reference value :  1.78941e-04 Reference value :  1.80938e-04 Reference value :  1.81678e-04 Reference value :  1.83720e-04 Reference value :  1.85924e-04 Reference value :  1.86594e-04 Reference value :  1.87482e-04 Reference value :  1.88229e-04 Reference value :  1.88908e-04 Reference value :  1.89529e-04 Reference value :  1.90124e-04 Reference value :  1.90757e-04 Reference value :  1.91497e-04 Reference value :  1.92243e-04 Reference value :  1.92931e-04 Reference value :  1.93622e-04 Reference value :  1.94344e-04 Reference value :  1.95138e-04 Reference value :  1.95824e-04 Reference value :  1.96665e-04 Reference value :  1.99177e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.999 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31772.754 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.281 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 173 invol = 173 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000922562
Subckt and Param expansion time = 0.000904426
Netlist parsing time = 0.000466466

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 47.7448
Matrix load time = 22.7293
Matrix synchronize time = 0
Matrix reorder time = 0.000180021
Matrix factor time = 3.91798
Matrix solve time = 1.64253
Transient analysis time = 47.744
Transient load time = 22.729
Transient sync time = 0
Transient factor time = 3.91793
Transient solve time = 1.6425
Transient trunc time = 1.14952
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
