Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                       -3.69933e-17
ldb#branch                        -3.69933e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -3.69933e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.00484e-06 Reference value :  1.83018e-06 Reference value :  3.14060e-06 Reference value :  4.47216e-06 Reference value :  5.80466e-06 Reference value :  6.35244e-06 Reference value :  7.49842e-06 Reference value :  8.81842e-06 Reference value :  1.01275e-05 Reference value :  1.14669e-05 Reference value :  1.28003e-05 Reference value :  1.41328e-05 Reference value :  1.54615e-05 Reference value :  1.62779e-05 Reference value :  1.75882e-05 Reference value :  1.89445e-05 Reference value :  2.02526e-05 Reference value :  2.11046e-05 Reference value :  2.21944e-05 Reference value :  2.35570e-05 Reference value :  2.48354e-05 Reference value :  2.59278e-05 Reference value :  2.65326e-05 Reference value :  2.77287e-05 Reference value :  2.90337e-05 Reference value :  3.03669e-05 Reference value :  3.17009e-05 Reference value :  3.30378e-05 Reference value :  3.43084e-05 Reference value :  3.55587e-05 Reference value :  3.63069e-05 Reference value :  3.75582e-05 Reference value :  3.88979e-05 Reference value :  4.02589e-05 Reference value :  4.11013e-05 Reference value :  4.22033e-05 Reference value :  4.35643e-05 Reference value :  4.49197e-05 Reference value :  4.60199e-05 Reference value :  4.67550e-05 Reference value :  4.80864e-05 Reference value :  4.93986e-05 Reference value :  5.05502e-05 Reference value :  5.13136e-05 Reference value :  5.25783e-05 Reference value :  5.39064e-05 Reference value :  5.52446e-05 Reference value :  5.61407e-05 Reference value :  5.73119e-05 Reference value :  5.86681e-05 Reference value :  6.00250e-05 Reference value :  6.10299e-05 Reference value :  6.19763e-05 Reference value :  6.32482e-05 Reference value :  6.45279e-05 Reference value :  6.58215e-05 Reference value :  6.64334e-05 Reference value :  6.76471e-05 Reference value :  6.89802e-05 Reference value :  7.03146e-05 Reference value :  7.16015e-05 Reference value :  7.29340e-05 Reference value :  7.42624e-05 Reference value :  7.56065e-05 Reference value :  7.63553e-05 Reference value :  7.76439e-05 Reference value :  7.89424e-05 Reference value :  8.02264e-05 Reference value :  8.10713e-05 Reference value :  8.21060e-05 Reference value :  8.34566e-05 Reference value :  8.48257e-05 Reference value :  8.59851e-05 Reference value :  8.66790e-05 Reference value :  8.79849e-05 Reference value :  8.93284e-05 Reference value :  9.06693e-05 Reference value :  9.20115e-05 Reference value :  9.33477e-05 Reference value :  9.46649e-05 Reference value :  9.58705e-05 Reference value :  9.67320e-05 Reference value :  9.80899e-05 Reference value :  9.94542e-05 Reference value :  1.00800e-04 Reference value :  1.01461e-04 Reference value :  1.02753e-04 Reference value :  1.04123e-04 Reference value :  1.05489e-04 Reference value :  1.06225e-04 Reference value :  1.07265e-04 Reference value :  1.08596e-04 Reference value :  1.09927e-04 Reference value :  1.11255e-04 Reference value :  1.12582e-04 Reference value :  1.13911e-04 Reference value :  1.15242e-04 Reference value :  1.16113e-04 Reference value :  1.17260e-04 Reference value :  1.18619e-04 Reference value :  1.19976e-04 Reference value :  1.21011e-04 Reference value :  1.21953e-04 Reference value :  1.23225e-04 Reference value :  1.24508e-04 Reference value :  1.25821e-04 Reference value :  1.26383e-04 Reference value :  1.27495e-04 Reference value :  1.28753e-04 Reference value :  1.30080e-04 Reference value :  1.31394e-04 Reference value :  1.32726e-04 Reference value :  1.34043e-04 Reference value :  1.35366e-04 Reference value :  1.36189e-04 Reference value :  1.37420e-04 Reference value :  1.38790e-04 Reference value :  1.40149e-04 Reference value :  1.41067e-04 Reference value :  1.41554e-04 Reference value :  1.42276e-04 Reference value :  1.43613e-04 Reference value :  1.44988e-04 Reference value :  1.46027e-04 Reference value :  1.46768e-04 Reference value :  1.48071e-04 Reference value :  1.49401e-04 Reference value :  1.50744e-04 Reference value :  1.52091e-04 Reference value :  1.53396e-04 Reference value :  1.54734e-04 Reference value :  1.55882e-04 Reference value :  1.56777e-04 Reference value :  1.58137e-04 Reference value :  1.59498e-04 Reference value :  1.60813e-04 Reference value :  1.61494e-04 Reference value :  1.62797e-04 Reference value :  1.64147e-04 Reference value :  1.65502e-04 Reference value :  1.66236e-04 Reference value :  1.67299e-04 Reference value :  1.68628e-04 Reference value :  1.69962e-04 Reference value :  1.71292e-04 Reference value :  1.72626e-04 Reference value :  1.73961e-04 Reference value :  1.75290e-04 Reference value :  1.76138e-04 Reference value :  1.77352e-04 Reference value :  1.78703e-04 Reference value :  1.80065e-04 Reference value :  1.81037e-04 Reference value :  1.82028e-04 Reference value :  1.83394e-04 Reference value :  1.84766e-04 Reference value :  1.85935e-04 Reference value :  1.86605e-04 Reference value :  1.87902e-04 Reference value :  1.89245e-04 Reference value :  1.90589e-04 Reference value :  1.91921e-04 Reference value :  1.93266e-04 Reference value :  1.94605e-04 Reference value :  1.95848e-04 Reference value :  1.96672e-04 Reference value :  1.98038e-04 Reference value :  1.99404e-04
No. of Data Rows : 669331
binary raw file "waveform.raw"
Total elapsed time (seconds) = 42.866 
Total DRAM available = 63109.668 MB.
DRAM currently available = 10553.957 MB.
Maximum ngspice program size =  148.832 MB.
Current ngspice program size =  145.125 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.406 MB.
0 page faults, 0 vol + 68 invol = 68 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000969691
Subckt and Param expansion time = 0.000893746
Netlist parsing time = 0.000486965

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1465053
Transient iterations = 1465032
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 696981
Accepted timepoints = 669331
Rejected timepoints = 27650
Total analysis time (seconds) = 42.4414
Matrix load time = 19.662
Matrix synchronize time = 0
Matrix reorder time = 0.000188407
Matrix factor time = 3.40721
Matrix solve time = 1.42839
Transient analysis time = 42.4405
Transient load time = 19.6617
Transient sync time = 0
Transient factor time = 3.40714
Transient solve time = 1.42836
Transient trunc time = 0.994311
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
