Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12592e-06 Reference value :  2.35417e-06 Reference value :  5.10690e-06 Reference value :  6.20809e-06 Reference value :  6.96748e-06 Reference value :  7.67035e-06 Reference value :  8.35877e-06 Reference value :  9.05967e-06 Reference value :  9.75417e-06 Reference value :  1.04908e-05 Reference value :  1.12554e-05 Reference value :  1.20331e-05 Reference value :  1.28224e-05 Reference value :  1.35824e-05 Reference value :  1.43699e-05 Reference value :  1.51619e-05 Reference value :  1.58912e-05 Reference value :  1.67826e-05 Reference value :  1.77064e-05 Reference value :  1.86233e-05 Reference value :  1.95268e-05 Reference value :  2.04027e-05 Reference value :  2.10716e-05 Reference value :  2.20727e-05 Reference value :  2.40519e-05 Reference value :  2.58512e-05 Reference value :  2.65054e-05 Reference value :  2.72791e-05 Reference value :  2.80192e-05 Reference value :  2.87297e-05 Reference value :  2.94501e-05 Reference value :  3.01676e-05 Reference value :  3.08929e-05 Reference value :  3.16629e-05 Reference value :  3.24012e-05 Reference value :  3.31454e-05 Reference value :  3.38926e-05 Reference value :  3.46569e-05 Reference value :  3.54406e-05 Reference value :  3.60911e-05 Reference value :  3.71492e-05 Reference value :  3.81881e-05 Reference value :  3.91717e-05 Reference value :  4.01532e-05 Reference value :  4.09435e-05 Reference value :  4.17516e-05 Reference value :  4.35364e-05 Reference value :  4.54785e-05 Reference value :  4.62699e-05 Reference value :  4.70633e-05 Reference value :  4.78011e-05 Reference value :  4.85302e-05 Reference value :  4.92625e-05 Reference value :  4.99849e-05 Reference value :  5.07251e-05 Reference value :  5.14666e-05 Reference value :  5.22302e-05 Reference value :  5.29842e-05 Reference value :  5.37600e-05 Reference value :  5.45401e-05 Reference value :  5.53133e-05 Reference value :  5.59840e-05 Reference value :  5.69443e-05 Reference value :  5.80230e-05 Reference value :  5.90082e-05 Reference value :  5.99558e-05 Reference value :  6.08477e-05 Reference value :  6.15228e-05 Reference value :  6.31417e-05 Reference value :  6.50928e-05 Reference value :  6.61163e-05 Reference value :  6.68021e-05 Reference value :  6.75020e-05 Reference value :  6.82129e-05 Reference value :  6.89390e-05 Reference value :  6.96744e-05 Reference value :  7.04147e-05 Reference value :  7.11478e-05 Reference value :  7.19271e-05 Reference value :  7.26849e-05 Reference value :  7.34540e-05 Reference value :  7.42196e-05 Reference value :  7.50010e-05 Reference value :  7.57887e-05 Reference value :  7.64957e-05 Reference value :  7.76086e-05 Reference value :  7.86469e-05 Reference value :  7.96016e-05 Reference value :  8.05198e-05 Reference value :  8.11375e-05 Reference value :  8.23389e-05 Reference value :  8.43292e-05 Reference value :  8.59694e-05 Reference value :  8.66363e-05 Reference value :  8.73913e-05 Reference value :  8.81194e-05 Reference value :  8.88320e-05 Reference value :  8.95464e-05 Reference value :  9.02903e-05 Reference value :  9.10267e-05 Reference value :  9.17937e-05 Reference value :  9.25647e-05 Reference value :  9.33389e-05 Reference value :  9.41259e-05 Reference value :  9.49090e-05 Reference value :  9.56740e-05 Reference value :  9.62837e-05 Reference value :  9.73532e-05 Reference value :  9.84014e-05 Reference value :  9.93655e-05 Reference value :  1.00344e-04 Reference value :  1.01059e-04 Reference value :  1.02118e-04 Reference value :  1.04099e-04 Reference value :  1.05910e-04 Reference value :  1.06582e-04 Reference value :  1.07354e-04 Reference value :  1.08080e-04 Reference value :  1.08802e-04 Reference value :  1.09515e-04 Reference value :  1.10244e-04 Reference value :  1.10999e-04 Reference value :  1.11749e-04 Reference value :  1.12523e-04 Reference value :  1.13276e-04 Reference value :  1.14027e-04 Reference value :  1.14805e-04 Reference value :  1.15571e-04 Reference value :  1.16215e-04 Reference value :  1.17367e-04 Reference value :  1.18486e-04 Reference value :  1.19499e-04 Reference value :  1.20457e-04 Reference value :  1.21117e-04 Reference value :  1.22298e-04 Reference value :  1.24420e-04 Reference value :  1.26023e-04 Reference value :  1.26699e-04 Reference value :  1.27459e-04 Reference value :  1.28204e-04 Reference value :  1.28921e-04 Reference value :  1.29645e-04 Reference value :  1.30401e-04 Reference value :  1.31131e-04 Reference value :  1.31904e-04 Reference value :  1.32679e-04 Reference value :  1.33421e-04 Reference value :  1.34164e-04 Reference value :  1.34900e-04 Reference value :  1.35646e-04 Reference value :  1.36299e-04 Reference value :  1.37508e-04 Reference value :  1.38630e-04 Reference value :  1.39653e-04 Reference value :  1.40637e-04 Reference value :  1.41243e-04 Reference value :  1.42600e-04 Reference value :  1.44704e-04 Reference value :  1.46071e-04 Reference value :  1.46804e-04 Reference value :  1.47564e-04 Reference value :  1.48265e-04 Reference value :  1.48981e-04 Reference value :  1.49688e-04 Reference value :  1.50425e-04 Reference value :  1.51164e-04 Reference value :  1.51933e-04 Reference value :  1.52701e-04 Reference value :  1.53473e-04 Reference value :  1.54256e-04 Reference value :  1.55045e-04 Reference value :  1.55817e-04 Reference value :  1.56567e-04 Reference value :  1.57808e-04 Reference value :  1.58900e-04 Reference value :  1.59930e-04 Reference value :  1.60862e-04 Reference value :  1.61549e-04 Reference value :  1.63301e-04 Reference value :  1.65471e-04 Reference value :  1.66281e-04 Reference value :  1.67101e-04 Reference value :  1.67837e-04 Reference value :  1.68553e-04 Reference value :  1.69263e-04 Reference value :  1.69984e-04 Reference value :  1.70735e-04 Reference value :  1.71492e-04 Reference value :  1.72259e-04 Reference value :  1.73012e-04 Reference value :  1.73790e-04 Reference value :  1.74574e-04 Reference value :  1.75350e-04 Reference value :  1.76017e-04 Reference value :  1.77043e-04 Reference value :  1.78234e-04 Reference value :  1.79293e-04 Reference value :  1.80228e-04 Reference value :  1.81001e-04 Reference value :  1.81779e-04 Reference value :  1.83577e-04 Reference value :  1.85694e-04 Reference value :  1.86306e-04 Reference value :  1.87085e-04 Reference value :  1.87797e-04 Reference value :  1.88486e-04 Reference value :  1.89165e-04 Reference value :  1.89857e-04 Reference value :  1.90565e-04 Reference value :  1.91279e-04 Reference value :  1.92017e-04 Reference value :  1.92743e-04 Reference value :  1.93481e-04 Reference value :  1.94226e-04 Reference value :  1.94992e-04 Reference value :  1.95729e-04 Reference value :  1.96415e-04 Reference value :  1.97653e-04 Reference value :  1.98749e-04 Reference value :  1.99780e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 55.824 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31723.477 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 203 invol = 203 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000895841
Subckt and Param expansion time = 0.00100017
Netlist parsing time = 0.000539008

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 55.5341
Matrix load time = 26.4903
Matrix synchronize time = 0
Matrix reorder time = 0.000177076
Matrix factor time = 4.59805
Matrix solve time = 1.90698
Transient analysis time = 55.5333
Transient load time = 26.49
Transient sync time = 0
Transient factor time = 4.598
Transient solve time = 1.90696
Transient trunc time = 1.37877
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
