Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15879e-06 Reference value :  2.70332e-06 Reference value :  5.35620e-06 Reference value :  6.22204e-06 Reference value :  7.08832e-06 Reference value :  7.91091e-06 Reference value :  8.69616e-06 Reference value :  9.44188e-06 Reference value :  1.01497e-05 Reference value :  1.08401e-05 Reference value :  1.15655e-05 Reference value :  1.23373e-05 Reference value :  1.31159e-05 Reference value :  1.38423e-05 Reference value :  1.45881e-05 Reference value :  1.53829e-05 Reference value :  1.60614e-05 Reference value :  1.71837e-05 Reference value :  1.92403e-05 Reference value :  2.10329e-05 Reference value :  2.20586e-05 Reference value :  2.35345e-05 Reference value :  2.51687e-05 Reference value :  2.61698e-05 Reference value :  2.70723e-05 Reference value :  2.78803e-05 Reference value :  2.86322e-05 Reference value :  2.93740e-05 Reference value :  3.00760e-05 Reference value :  3.07984e-05 Reference value :  3.15224e-05 Reference value :  3.22544e-05 Reference value :  3.30105e-05 Reference value :  3.37420e-05 Reference value :  3.44669e-05 Reference value :  3.52152e-05 Reference value :  3.59160e-05 Reference value :  3.68325e-05 Reference value :  3.84566e-05 Reference value :  4.08785e-05 Reference value :  4.16660e-05 Reference value :  4.30765e-05 Reference value :  4.43795e-05 Reference value :  4.58230e-05 Reference value :  4.64132e-05 Reference value :  4.73103e-05 Reference value :  4.80859e-05 Reference value :  4.88242e-05 Reference value :  4.95506e-05 Reference value :  5.02313e-05 Reference value :  5.09233e-05 Reference value :  5.16111e-05 Reference value :  5.23096e-05 Reference value :  5.30093e-05 Reference value :  5.37197e-05 Reference value :  5.44417e-05 Reference value :  5.51804e-05 Reference value :  5.58955e-05 Reference value :  5.67713e-05 Reference value :  5.83493e-05 Reference value :  6.08506e-05 Reference value :  6.15889e-05 Reference value :  6.28840e-05 Reference value :  6.41997e-05 Reference value :  6.55498e-05 Reference value :  6.62578e-05 Reference value :  6.71778e-05 Reference value :  6.79851e-05 Reference value :  6.87706e-05 Reference value :  6.95434e-05 Reference value :  7.02678e-05 Reference value :  7.10303e-05 Reference value :  7.18078e-05 Reference value :  7.26794e-05 Reference value :  7.34173e-05 Reference value :  7.41822e-05 Reference value :  7.49985e-05 Reference value :  7.58826e-05 Reference value :  7.67669e-05 Reference value :  7.88559e-05 Reference value :  8.09693e-05 Reference value :  8.18969e-05 Reference value :  8.33561e-05 Reference value :  8.49025e-05 Reference value :  8.60414e-05 Reference value :  8.68298e-05 Reference value :  8.76506e-05 Reference value :  8.84118e-05 Reference value :  8.91532e-05 Reference value :  8.98561e-05 Reference value :  9.05674e-05 Reference value :  9.12975e-05 Reference value :  9.19895e-05 Reference value :  9.27232e-05 Reference value :  9.34374e-05 Reference value :  9.41471e-05 Reference value :  9.48894e-05 Reference value :  9.56416e-05 Reference value :  9.62595e-05 Reference value :  9.75081e-05 Reference value :  9.96113e-05 Reference value :  1.01108e-04 Reference value :  1.02343e-04 Reference value :  1.03756e-04 Reference value :  1.05338e-04 Reference value :  1.06196e-04 Reference value :  1.07081e-04 Reference value :  1.07881e-04 Reference value :  1.08591e-04 Reference value :  1.09283e-04 Reference value :  1.09927e-04 Reference value :  1.10596e-04 Reference value :  1.11270e-04 Reference value :  1.11956e-04 Reference value :  1.12663e-04 Reference value :  1.13316e-04 Reference value :  1.14007e-04 Reference value :  1.14702e-04 Reference value :  1.15400e-04 Reference value :  1.16019e-04 Reference value :  1.16983e-04 Reference value :  1.18544e-04 Reference value :  1.20865e-04 Reference value :  1.21666e-04 Reference value :  1.23099e-04 Reference value :  1.24564e-04 Reference value :  1.25969e-04 Reference value :  1.26666e-04 Reference value :  1.27476e-04 Reference value :  1.28241e-04 Reference value :  1.28963e-04 Reference value :  1.29646e-04 Reference value :  1.30338e-04 Reference value :  1.31073e-04 Reference value :  1.31776e-04 Reference value :  1.32500e-04 Reference value :  1.33225e-04 Reference value :  1.33951e-04 Reference value :  1.34663e-04 Reference value :  1.35420e-04 Reference value :  1.36075e-04 Reference value :  1.37147e-04 Reference value :  1.38881e-04 Reference value :  1.40970e-04 Reference value :  1.41947e-04 Reference value :  1.43383e-04 Reference value :  1.44823e-04 Reference value :  1.46039e-04 Reference value :  1.46830e-04 Reference value :  1.47653e-04 Reference value :  1.48416e-04 Reference value :  1.49127e-04 Reference value :  1.49836e-04 Reference value :  1.50548e-04 Reference value :  1.51253e-04 Reference value :  1.51974e-04 Reference value :  1.52709e-04 Reference value :  1.53433e-04 Reference value :  1.54140e-04 Reference value :  1.54870e-04 Reference value :  1.55622e-04 Reference value :  1.56276e-04 Reference value :  1.57530e-04 Reference value :  1.59644e-04 Reference value :  1.61088e-04 Reference value :  1.62262e-04 Reference value :  1.63664e-04 Reference value :  1.65208e-04 Reference value :  1.66141e-04 Reference value :  1.67000e-04 Reference value :  1.67788e-04 Reference value :  1.68517e-04 Reference value :  1.69237e-04 Reference value :  1.69919e-04 Reference value :  1.70592e-04 Reference value :  1.71275e-04 Reference value :  1.71958e-04 Reference value :  1.72657e-04 Reference value :  1.73340e-04 Reference value :  1.74066e-04 Reference value :  1.74794e-04 Reference value :  1.75508e-04 Reference value :  1.76099e-04 Reference value :  1.77149e-04 Reference value :  1.78812e-04 Reference value :  1.80922e-04 Reference value :  1.81737e-04 Reference value :  1.83157e-04 Reference value :  1.84608e-04 Reference value :  1.85969e-04 Reference value :  1.86658e-04 Reference value :  1.87502e-04 Reference value :  1.88231e-04 Reference value :  1.88956e-04 Reference value :  1.89658e-04 Reference value :  1.90352e-04 Reference value :  1.91059e-04 Reference value :  1.91768e-04 Reference value :  1.92498e-04 Reference value :  1.93182e-04 Reference value :  1.93887e-04 Reference value :  1.94596e-04 Reference value :  1.95292e-04 Reference value :  1.95957e-04 Reference value :  1.96904e-04 Reference value :  1.98419e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.438 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3484.941 MB.
Maximum ngspice program size =  156.637 MB.
Current ngspice program size =  152.195 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.211 MB.
0 page faults, 0 vol + 175 invol = 175 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000917612
Subckt and Param expansion time = 0.000874591
Netlist parsing time = 0.000483307

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.075
Matrix load time = 24.8236
Matrix synchronize time = 0
Matrix reorder time = 0.000180644
Matrix factor time = 4.34911
Matrix solve time = 1.78778
Transient analysis time = 52.0742
Transient load time = 24.8233
Transient sync time = 0
Transient factor time = 4.34906
Transient solve time = 1.78775
Transient trunc time = 1.26738
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
