Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.29362e-06 Reference value :  3.29053e-06 Reference value :  6.01923e-06 Reference value :  6.66887e-06 Reference value :  7.56585e-06 Reference value :  8.39929e-06 Reference value :  9.21248e-06 Reference value :  1.00214e-05 Reference value :  1.08326e-05 Reference value :  1.16685e-05 Reference value :  1.25057e-05 Reference value :  1.33402e-05 Reference value :  1.41581e-05 Reference value :  1.49447e-05 Reference value :  1.57806e-05 Reference value :  1.66452e-05 Reference value :  1.78708e-05 Reference value :  1.90426e-05 Reference value :  2.01411e-05 Reference value :  2.10046e-05 Reference value :  2.17488e-05 Reference value :  2.45941e-05 Reference value :  2.61529e-05 Reference value :  2.69827e-05 Reference value :  2.78707e-05 Reference value :  2.87297e-05 Reference value :  2.95370e-05 Reference value :  3.03490e-05 Reference value :  3.11804e-05 Reference value :  3.20290e-05 Reference value :  3.28824e-05 Reference value :  3.35626e-05 Reference value :  3.43079e-05 Reference value :  3.51965e-05 Reference value :  3.59591e-05 Reference value :  3.69700e-05 Reference value :  3.83495e-05 Reference value :  3.96241e-05 Reference value :  4.08001e-05 Reference value :  4.14006e-05 Reference value :  4.35908e-05 Reference value :  4.60566e-05 Reference value :  4.68129e-05 Reference value :  4.75402e-05 Reference value :  4.80510e-05 Reference value :  4.85332e-05 Reference value :  4.90040e-05 Reference value :  4.95980e-05 Reference value :  5.03601e-05 Reference value :  5.11080e-05 Reference value :  5.18993e-05 Reference value :  5.27259e-05 Reference value :  5.35994e-05 Reference value :  5.44767e-05 Reference value :  5.53476e-05 Reference value :  5.60513e-05 Reference value :  5.72163e-05 Reference value :  5.85638e-05 Reference value :  5.97733e-05 Reference value :  6.08598e-05 Reference value :  6.11809e-05 Reference value :  6.18102e-05 Reference value :  6.30874e-05 Reference value :  6.57146e-05 Reference value :  6.63629e-05 Reference value :  6.72694e-05 Reference value :  6.81451e-05 Reference value :  6.89302e-05 Reference value :  6.97419e-05 Reference value :  7.05530e-05 Reference value :  7.13672e-05 Reference value :  7.22104e-05 Reference value :  7.30474e-05 Reference value :  7.39079e-05 Reference value :  7.47875e-05 Reference value :  7.56571e-05 Reference value :  7.63259e-05 Reference value :  7.76701e-05 Reference value :  7.89504e-05 Reference value :  8.01394e-05 Reference value :  8.10271e-05 Reference value :  8.20085e-05 Reference value :  8.48556e-05 Reference value :  8.62185e-05 Reference value :  8.70535e-05 Reference value :  8.78830e-05 Reference value :  8.87208e-05 Reference value :  8.94863e-05 Reference value :  9.03002e-05 Reference value :  9.11356e-05 Reference value :  9.19725e-05 Reference value :  9.28323e-05 Reference value :  9.36979e-05 Reference value :  9.45848e-05 Reference value :  9.54762e-05 Reference value :  9.61843e-05 Reference value :  9.74245e-05 Reference value :  9.87234e-05 Reference value :  9.99303e-05 Reference value :  1.00936e-04 Reference value :  1.01709e-04 Reference value :  1.04407e-04 Reference value :  1.06165e-04 Reference value :  1.06959e-04 Reference value :  1.07847e-04 Reference value :  1.08693e-04 Reference value :  1.09496e-04 Reference value :  1.10275e-04 Reference value :  1.11039e-04 Reference value :  1.11832e-04 Reference value :  1.12636e-04 Reference value :  1.13453e-04 Reference value :  1.14337e-04 Reference value :  1.15225e-04 Reference value :  1.15979e-04 Reference value :  1.16988e-04 Reference value :  1.18273e-04 Reference value :  1.19452e-04 Reference value :  1.20574e-04 Reference value :  1.21201e-04 Reference value :  1.22782e-04 Reference value :  1.25887e-04 Reference value :  1.26256e-04 Reference value :  1.26842e-04 Reference value :  1.27553e-04 Reference value :  1.28136e-04 Reference value :  1.28696e-04 Reference value :  1.29338e-04 Reference value :  1.30149e-04 Reference value :  1.30961e-04 Reference value :  1.31801e-04 Reference value :  1.32645e-04 Reference value :  1.33503e-04 Reference value :  1.34382e-04 Reference value :  1.35247e-04 Reference value :  1.35994e-04 Reference value :  1.37025e-04 Reference value :  1.38392e-04 Reference value :  1.39097e-04 Reference value :  1.39779e-04 Reference value :  1.40836e-04 Reference value :  1.41539e-04 Reference value :  1.43746e-04 Reference value :  1.46056e-04 Reference value :  1.46750e-04 Reference value :  1.47578e-04 Reference value :  1.48393e-04 Reference value :  1.49167e-04 Reference value :  1.49969e-04 Reference value :  1.50792e-04 Reference value :  1.51577e-04 Reference value :  1.52378e-04 Reference value :  1.53240e-04 Reference value :  1.54127e-04 Reference value :  1.55021e-04 Reference value :  1.55854e-04 Reference value :  1.56642e-04 Reference value :  1.58000e-04 Reference value :  1.59231e-04 Reference value :  1.60409e-04 Reference value :  1.61124e-04 Reference value :  1.62421e-04 Reference value :  1.65821e-04 Reference value :  1.66403e-04 Reference value :  1.67311e-04 Reference value :  1.68194e-04 Reference value :  1.69022e-04 Reference value :  1.69823e-04 Reference value :  1.70642e-04 Reference value :  1.71468e-04 Reference value :  1.72309e-04 Reference value :  1.73146e-04 Reference value :  1.73966e-04 Reference value :  1.74799e-04 Reference value :  1.75634e-04 Reference value :  1.76235e-04 Reference value :  1.77423e-04 Reference value :  1.78652e-04 Reference value :  1.79787e-04 Reference value :  1.80820e-04 Reference value :  1.81410e-04 Reference value :  1.83254e-04 Reference value :  1.85972e-04 Reference value :  1.86583e-04 Reference value :  1.87463e-04 Reference value :  1.88322e-04 Reference value :  1.89143e-04 Reference value :  1.89948e-04 Reference value :  1.90769e-04 Reference value :  1.91593e-04 Reference value :  1.92442e-04 Reference value :  1.93295e-04 Reference value :  1.94178e-04 Reference value :  1.95044e-04 Reference value :  1.95864e-04 Reference value :  1.96695e-04 Reference value :  1.98108e-04 Reference value :  1.99345e-04
No. of Data Rows : 614541
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.422 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34054.602 MB.
Maximum ngspice program size =  137.441 MB.
Current ngspice program size =  133.844 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  129.016 MB.
0 page faults, 0 vol + 69 invol = 69 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000966795
Subckt and Param expansion time = 0.000887325
Netlist parsing time = 0.00047926

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1737010
Transient iterations = 1736989
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 831996
Accepted timepoints = 614541
Rejected timepoints = 217455
Total analysis time (seconds) = 50.0287
Matrix load time = 23.967
Matrix synchronize time = 0
Matrix reorder time = 0.000182316
Matrix factor time = 4.10259
Matrix solve time = 1.73684
Transient analysis time = 50.0279
Transient load time = 23.9667
Transient sync time = 0
Transient factor time = 4.10254
Transient solve time = 1.73682
Transient trunc time = 1.37537
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
