Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16158e-06 Reference value :  2.69071e-06 Reference value :  5.38446e-06 Reference value :  6.23829e-06 Reference value :  7.06404e-06 Reference value :  7.90364e-06 Reference value :  8.73774e-06 Reference value :  9.57267e-06 Reference value :  1.04153e-05 Reference value :  1.12821e-05 Reference value :  1.21666e-05 Reference value :  1.30446e-05 Reference value :  1.39500e-05 Reference value :  1.48481e-05 Reference value :  1.57633e-05 Reference value :  1.66678e-05 Reference value :  1.79457e-05 Reference value :  1.91462e-05 Reference value :  2.02905e-05 Reference value :  2.10972e-05 Reference value :  2.23751e-05 Reference value :  2.49140e-05 Reference value :  2.61343e-05 Reference value :  2.69249e-05 Reference value :  2.77805e-05 Reference value :  2.85943e-05 Reference value :  2.93749e-05 Reference value :  3.01710e-05 Reference value :  3.09825e-05 Reference value :  3.18051e-05 Reference value :  3.26634e-05 Reference value :  3.35557e-05 Reference value :  3.44680e-05 Reference value :  3.53908e-05 Reference value :  3.60930e-05 Reference value :  3.73006e-05 Reference value :  3.86448e-05 Reference value :  3.99106e-05 Reference value :  4.09372e-05 Reference value :  4.16982e-05 Reference value :  4.40012e-05 Reference value :  4.59486e-05 Reference value :  4.66453e-05 Reference value :  4.75359e-05 Reference value :  4.84255e-05 Reference value :  4.92677e-05 Reference value :  5.01083e-05 Reference value :  5.09575e-05 Reference value :  5.18294e-05 Reference value :  5.27145e-05 Reference value :  5.36247e-05 Reference value :  5.45583e-05 Reference value :  5.54764e-05 Reference value :  5.62064e-05 Reference value :  5.75612e-05 Reference value :  5.89503e-05 Reference value :  6.01922e-05 Reference value :  6.10446e-05 Reference value :  6.21438e-05 Reference value :  6.46775e-05 Reference value :  6.60953e-05 Reference value :  6.69078e-05 Reference value :  6.78249e-05 Reference value :  6.86940e-05 Reference value :  6.95245e-05 Reference value :  7.03599e-05 Reference value :  7.11917e-05 Reference value :  7.20640e-05 Reference value :  7.29486e-05 Reference value :  7.38575e-05 Reference value :  7.47828e-05 Reference value :  7.56836e-05 Reference value :  7.63719e-05 Reference value :  7.78065e-05 Reference value :  7.90991e-05 Reference value :  8.02756e-05 Reference value :  8.10907e-05 Reference value :  8.24317e-05 Reference value :  8.48710e-05 Reference value :  8.61414e-05 Reference value :  8.69852e-05 Reference value :  8.78951e-05 Reference value :  8.87159e-05 Reference value :  8.94998e-05 Reference value :  9.02960e-05 Reference value :  9.11131e-05 Reference value :  9.19244e-05 Reference value :  9.27685e-05 Reference value :  9.36225e-05 Reference value :  9.44756e-05 Reference value :  9.53338e-05 Reference value :  9.60283e-05 Reference value :  9.70900e-05 Reference value :  9.83053e-05 Reference value :  9.95115e-05 Reference value :  1.00708e-04 Reference value :  1.01344e-04 Reference value :  1.03252e-04 Reference value :  1.05742e-04 Reference value :  1.06392e-04 Reference value :  1.07360e-04 Reference value :  1.08271e-04 Reference value :  1.09124e-04 Reference value :  1.09969e-04 Reference value :  1.10839e-04 Reference value :  1.11713e-04 Reference value :  1.12606e-04 Reference value :  1.13512e-04 Reference value :  1.14435e-04 Reference value :  1.15370e-04 Reference value :  1.16094e-04 Reference value :  1.17182e-04 Reference value :  1.18495e-04 Reference value :  1.19676e-04 Reference value :  1.20810e-04 Reference value :  1.21520e-04 Reference value :  1.23659e-04 Reference value :  1.25858e-04 Reference value :  1.26520e-04 Reference value :  1.27462e-04 Reference value :  1.28352e-04 Reference value :  1.29195e-04 Reference value :  1.29994e-04 Reference value :  1.30799e-04 Reference value :  1.31610e-04 Reference value :  1.32443e-04 Reference value :  1.33280e-04 Reference value :  1.34139e-04 Reference value :  1.34952e-04 Reference value :  1.35772e-04 Reference value :  1.36437e-04 Reference value :  1.37831e-04 Reference value :  1.39087e-04 Reference value :  1.40261e-04 Reference value :  1.41052e-04 Reference value :  1.42141e-04 Reference value :  1.44490e-04 Reference value :  1.46035e-04 Reference value :  1.46755e-04 Reference value :  1.47678e-04 Reference value :  1.48564e-04 Reference value :  1.49413e-04 Reference value :  1.50256e-04 Reference value :  1.51128e-04 Reference value :  1.51993e-04 Reference value :  1.52891e-04 Reference value :  1.53777e-04 Reference value :  1.54682e-04 Reference value :  1.55607e-04 Reference value :  1.56299e-04 Reference value :  1.57672e-04 Reference value :  1.59008e-04 Reference value :  1.60259e-04 Reference value :  1.61082e-04 Reference value :  1.62371e-04 Reference value :  1.64877e-04 Reference value :  1.66148e-04 Reference value :  1.66996e-04 Reference value :  1.67908e-04 Reference value :  1.68775e-04 Reference value :  1.69600e-04 Reference value :  1.70455e-04 Reference value :  1.71267e-04 Reference value :  1.72093e-04 Reference value :  1.72901e-04 Reference value :  1.73745e-04 Reference value :  1.74631e-04 Reference value :  1.75555e-04 Reference value :  1.76274e-04 Reference value :  1.77617e-04 Reference value :  1.78901e-04 Reference value :  1.80130e-04 Reference value :  1.81032e-04 Reference value :  1.82109e-04 Reference value :  1.84592e-04 Reference value :  1.86074e-04 Reference value :  1.86869e-04 Reference value :  1.87782e-04 Reference value :  1.88648e-04 Reference value :  1.89479e-04 Reference value :  1.90325e-04 Reference value :  1.91180e-04 Reference value :  1.92019e-04 Reference value :  1.92898e-04 Reference value :  1.93798e-04 Reference value :  1.94714e-04 Reference value :  1.95579e-04 Reference value :  1.96244e-04 Reference value :  1.97494e-04 Reference value :  1.98767e-04 Reference value :  1.99932e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.451 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37826.004 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 142 invol = 142 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000947369
Subckt and Param expansion time = 0.000842018
Netlist parsing time = 0.000455574

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 48.1892
Matrix load time = 22.9656
Matrix synchronize time = 0
Matrix reorder time = 0.000197434
Matrix factor time = 3.99285
Matrix solve time = 1.65407
Transient analysis time = 48.1884
Transient load time = 22.9653
Transient sync time = 0
Transient factor time = 3.9928
Transient solve time = 1.65405
Transient trunc time = 1.19212
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
