Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.14323e-06 Reference value :  2.49946e-06 Reference value :  5.18821e-06 Reference value :  6.19107e-06 Reference value :  6.97276e-06 Reference value :  7.81677e-06 Reference value :  8.62446e-06 Reference value :  9.43129e-06 Reference value :  1.02365e-05 Reference value :  1.07784e-05 Reference value :  1.15979e-05 Reference value :  1.24463e-05 Reference value :  1.33025e-05 Reference value :  1.41242e-05 Reference value :  1.49489e-05 Reference value :  1.57896e-05 Reference value :  1.66077e-05 Reference value :  1.78419e-05 Reference value :  1.90083e-05 Reference value :  2.00916e-05 Reference value :  2.10096e-05 Reference value :  2.18629e-05 Reference value :  2.42807e-05 Reference value :  2.60238e-05 Reference value :  2.67415e-05 Reference value :  2.76335e-05 Reference value :  2.84738e-05 Reference value :  2.92284e-05 Reference value :  3.00288e-05 Reference value :  3.08616e-05 Reference value :  3.17042e-05 Reference value :  3.25574e-05 Reference value :  3.34130e-05 Reference value :  3.42862e-05 Reference value :  3.51635e-05 Reference value :  3.59364e-05 Reference value :  3.68717e-05 Reference value :  3.81735e-05 Reference value :  3.93986e-05 Reference value :  4.05484e-05 Reference value :  4.11977e-05 Reference value :  4.27626e-05 Reference value :  4.51962e-05 Reference value :  4.61824e-05 Reference value :  4.68447e-05 Reference value :  4.76872e-05 Reference value :  4.85237e-05 Reference value :  4.93261e-05 Reference value :  5.01338e-05 Reference value :  5.07354e-05 Reference value :  5.12003e-05 Reference value :  5.17890e-05 Reference value :  5.25872e-05 Reference value :  5.34616e-05 Reference value :  5.43537e-05 Reference value :  5.52305e-05 Reference value :  5.59822e-05 Reference value :  5.70119e-05 Reference value :  5.84034e-05 Reference value :  5.96372e-05 Reference value :  6.05757e-05 Reference value :  6.12320e-05 Reference value :  6.28089e-05 Reference value :  6.48560e-05 Reference value :  6.60844e-05 Reference value :  6.68629e-05 Reference value :  6.77483e-05 Reference value :  6.85902e-05 Reference value :  6.93890e-05 Reference value :  7.01730e-05 Reference value :  7.09910e-05 Reference value :  7.17982e-05 Reference value :  7.26539e-05 Reference value :  7.35087e-05 Reference value :  7.43943e-05 Reference value :  7.52721e-05 Reference value :  7.59961e-05 Reference value :  7.70060e-05 Reference value :  7.83528e-05 Reference value :  7.95444e-05 Reference value :  8.07025e-05 Reference value :  8.13246e-05 Reference value :  8.30846e-05 Reference value :  8.54594e-05 Reference value :  8.62708e-05 Reference value :  8.71582e-05 Reference value :  8.80367e-05 Reference value :  8.88623e-05 Reference value :  8.96696e-05 Reference value :  9.04970e-05 Reference value :  9.13329e-05 Reference value :  9.21806e-05 Reference value :  9.30147e-05 Reference value :  9.38372e-05 Reference value :  9.46753e-05 Reference value :  9.55155e-05 Reference value :  9.61682e-05 Reference value :  9.69067e-05 Reference value :  9.76825e-05 Reference value :  9.83730e-05 Reference value :  9.94084e-05 Reference value :  1.00575e-04 Reference value :  1.01216e-04 Reference value :  1.02792e-04 Reference value :  1.05212e-04 Reference value :  1.06204e-04 Reference value :  1.07068e-04 Reference value :  1.07953e-04 Reference value :  1.08786e-04 Reference value :  1.09584e-04 Reference value :  1.10393e-04 Reference value :  1.11219e-04 Reference value :  1.12065e-04 Reference value :  1.12926e-04 Reference value :  1.13800e-04 Reference value :  1.14689e-04 Reference value :  1.15576e-04 Reference value :  1.16253e-04 Reference value :  1.17544e-04 Reference value :  1.18856e-04 Reference value :  1.20059e-04 Reference value :  1.21008e-04 Reference value :  1.21908e-04 Reference value :  1.24261e-04 Reference value :  1.26008e-04 Reference value :  1.26701e-04 Reference value :  1.27597e-04 Reference value :  1.28459e-04 Reference value :  1.29271e-04 Reference value :  1.30088e-04 Reference value :  1.30911e-04 Reference value :  1.31760e-04 Reference value :  1.32610e-04 Reference value :  1.33460e-04 Reference value :  1.34319e-04 Reference value :  1.35157e-04 Reference value :  1.35922e-04 Reference value :  1.36878e-04 Reference value :  1.38293e-04 Reference value :  1.39532e-04 Reference value :  1.40695e-04 Reference value :  1.41352e-04 Reference value :  1.43200e-04 Reference value :  1.45596e-04 Reference value :  1.46303e-04 Reference value :  1.47181e-04 Reference value :  1.48058e-04 Reference value :  1.48893e-04 Reference value :  1.49699e-04 Reference value :  1.50504e-04 Reference value :  1.51283e-04 Reference value :  1.52080e-04 Reference value :  1.52869e-04 Reference value :  1.53522e-04 Reference value :  1.54402e-04 Reference value :  1.55302e-04 Reference value :  1.56015e-04 Reference value :  1.57024e-04 Reference value :  1.58395e-04 Reference value :  1.59612e-04 Reference value :  1.60767e-04 Reference value :  1.61357e-04 Reference value :  1.63069e-04 Reference value :  1.65347e-04 Reference value :  1.66204e-04 Reference value :  1.67031e-04 Reference value :  1.67913e-04 Reference value :  1.68751e-04 Reference value :  1.69547e-04 Reference value :  1.70366e-04 Reference value :  1.71201e-04 Reference value :  1.72007e-04 Reference value :  1.72838e-04 Reference value :  1.73706e-04 Reference value :  1.74589e-04 Reference value :  1.75479e-04 Reference value :  1.76169e-04 Reference value :  1.77397e-04 Reference value :  1.78686e-04 Reference value :  1.79868e-04 Reference value :  1.80886e-04 Reference value :  1.81591e-04 Reference value :  1.83709e-04 Reference value :  1.85859e-04 Reference value :  1.86462e-04 Reference value :  1.87346e-04 Reference value :  1.88212e-04 Reference value :  1.89031e-04 Reference value :  1.89842e-04 Reference value :  1.90653e-04 Reference value :  1.91471e-04 Reference value :  1.92312e-04 Reference value :  1.93162e-04 Reference value :  1.94037e-04 Reference value :  1.94928e-04 Reference value :  1.95808e-04 Reference value :  1.96494e-04 Reference value :  1.97902e-04 Reference value :  1.99144e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.612 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34858.285 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.750 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 71 invol = 71 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000935506
Subckt and Param expansion time = 0.000895951
Netlist parsing time = 0.000496583

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 50.3263
Matrix load time = 24.1617
Matrix synchronize time = 0
Matrix reorder time = 0.000187335
Matrix factor time = 4.10723
Matrix solve time = 1.7341
Transient analysis time = 50.3255
Transient load time = 24.1614
Transient sync time = 0
Transient factor time = 4.10718
Transient solve time = 1.73408
Transient trunc time = 1.21835
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
