Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.13351e-06 Reference value :  2.43509e-06 Reference value :  5.08134e-06 Reference value :  6.16678e-06 Reference value :  6.86762e-06 Reference value :  7.68767e-06 Reference value :  8.49978e-06 Reference value :  9.30111e-06 Reference value :  1.01015e-05 Reference value :  1.09303e-05 Reference value :  1.17702e-05 Reference value :  1.26064e-05 Reference value :  1.33557e-05 Reference value :  1.39511e-05 Reference value :  1.48135e-05 Reference value :  1.56874e-05 Reference value :  1.65060e-05 Reference value :  1.77324e-05 Reference value :  1.88993e-05 Reference value :  2.00153e-05 Reference value :  2.09670e-05 Reference value :  2.17455e-05 Reference value :  2.39526e-05 Reference value :  2.59409e-05 Reference value :  2.66198e-05 Reference value :  2.75043e-05 Reference value :  2.83434e-05 Reference value :  2.91497e-05 Reference value :  2.99452e-05 Reference value :  3.07700e-05 Reference value :  3.16067e-05 Reference value :  3.24567e-05 Reference value :  3.33121e-05 Reference value :  3.41844e-05 Reference value :  3.50647e-05 Reference value :  3.58745e-05 Reference value :  3.67162e-05 Reference value :  3.80679e-05 Reference value :  3.93206e-05 Reference value :  4.04808e-05 Reference value :  4.11416e-05 Reference value :  4.25013e-05 Reference value :  4.49363e-05 Reference value :  4.61225e-05 Reference value :  4.69014e-05 Reference value :  4.74146e-05 Reference value :  4.81633e-05 Reference value :  4.89834e-05 Reference value :  4.97720e-05 Reference value :  5.05331e-05 Reference value :  5.13175e-05 Reference value :  5.20825e-05 Reference value :  5.29337e-05 Reference value :  5.38129e-05 Reference value :  5.47035e-05 Reference value :  5.55774e-05 Reference value :  5.62553e-05 Reference value :  5.75729e-05 Reference value :  5.88580e-05 Reference value :  6.00359e-05 Reference value :  6.09711e-05 Reference value :  6.17343e-05 Reference value :  6.37956e-05 Reference value :  6.58369e-05 Reference value :  6.63826e-05 Reference value :  6.72259e-05 Reference value :  6.80388e-05 Reference value :  6.88065e-05 Reference value :  6.95229e-05 Reference value :  7.02669e-05 Reference value :  7.10510e-05 Reference value :  7.18198e-05 Reference value :  7.26560e-05 Reference value :  7.35143e-05 Reference value :  7.44018e-05 Reference value :  7.52901e-05 Reference value :  7.59913e-05 Reference value :  7.69983e-05 Reference value :  7.83634e-05 Reference value :  7.95702e-05 Reference value :  8.07290e-05 Reference value :  8.13886e-05 Reference value :  8.32287e-05 Reference value :  8.55976e-05 Reference value :  8.63127e-05 Reference value :  8.72119e-05 Reference value :  8.80811e-05 Reference value :  8.89015e-05 Reference value :  8.97009e-05 Reference value :  9.02158e-05 Reference value :  9.06973e-05 Reference value :  9.11806e-05 Reference value :  9.19953e-05 Reference value :  9.28585e-05 Reference value :  9.36841e-05 Reference value :  9.45598e-05 Reference value :  9.54390e-05 Reference value :  9.61303e-05 Reference value :  9.72979e-05 Reference value :  9.85593e-05 Reference value :  9.97392e-05 Reference value :  1.00800e-04 Reference value :  1.01326e-04 Reference value :  1.02930e-04 Reference value :  1.05186e-04 Reference value :  1.06186e-04 Reference value :  1.07011e-04 Reference value :  1.07876e-04 Reference value :  1.08705e-04 Reference value :  1.09496e-04 Reference value :  1.10315e-04 Reference value :  1.11149e-04 Reference value :  1.11964e-04 Reference value :  1.12820e-04 Reference value :  1.13680e-04 Reference value :  1.14562e-04 Reference value :  1.15445e-04 Reference value :  1.16139e-04 Reference value :  1.17351e-04 Reference value :  1.18665e-04 Reference value :  1.19861e-04 Reference value :  1.20891e-04 Reference value :  1.21636e-04 Reference value :  1.23766e-04 Reference value :  1.25857e-04 Reference value :  1.26469e-04 Reference value :  1.27382e-04 Reference value :  1.28235e-04 Reference value :  1.29050e-04 Reference value :  1.29846e-04 Reference value :  1.30637e-04 Reference value :  1.31457e-04 Reference value :  1.32301e-04 Reference value :  1.32925e-04 Reference value :  1.33421e-04 Reference value :  1.33920e-04 Reference value :  1.34529e-04 Reference value :  1.35408e-04 Reference value :  1.36106e-04 Reference value :  1.37314e-04 Reference value :  1.38674e-04 Reference value :  1.39879e-04 Reference value :  1.40911e-04 Reference value :  1.41702e-04 Reference value :  1.43884e-04 Reference value :  1.45887e-04 Reference value :  1.46497e-04 Reference value :  1.47372e-04 Reference value :  1.48191e-04 Reference value :  1.49002e-04 Reference value :  1.49801e-04 Reference value :  1.50616e-04 Reference value :  1.51427e-04 Reference value :  1.52242e-04 Reference value :  1.53049e-04 Reference value :  1.53858e-04 Reference value :  1.54689e-04 Reference value :  1.55565e-04 Reference value :  1.56227e-04 Reference value :  1.57466e-04 Reference value :  1.58762e-04 Reference value :  1.59938e-04 Reference value :  1.60924e-04 Reference value :  1.61691e-04 Reference value :  1.63839e-04 Reference value :  1.65885e-04 Reference value :  1.66484e-04 Reference value :  1.67382e-04 Reference value :  1.68239e-04 Reference value :  1.69050e-04 Reference value :  1.69844e-04 Reference value :  1.70671e-04 Reference value :  1.71493e-04 Reference value :  1.72310e-04 Reference value :  1.73119e-04 Reference value :  1.73933e-04 Reference value :  1.74700e-04 Reference value :  1.75494e-04 Reference value :  1.76126e-04 Reference value :  1.77227e-04 Reference value :  1.78469e-04 Reference value :  1.79652e-04 Reference value :  1.80789e-04 Reference value :  1.81416e-04 Reference value :  1.83245e-04 Reference value :  1.85628e-04 Reference value :  1.86294e-04 Reference value :  1.87163e-04 Reference value :  1.88036e-04 Reference value :  1.88848e-04 Reference value :  1.89654e-04 Reference value :  1.90477e-04 Reference value :  1.91305e-04 Reference value :  1.92155e-04 Reference value :  1.93013e-04 Reference value :  1.93878e-04 Reference value :  1.94764e-04 Reference value :  1.95603e-04 Reference value :  1.96240e-04 Reference value :  1.97434e-04 Reference value :  1.98670e-04 Reference value :  1.99847e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.300 
Total DRAM available = 63109.668 MB.
DRAM currently available = 32043.105 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.742 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 94 invol = 94 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000953299
Subckt and Param expansion time = 0.000910409
Netlist parsing time = 0.000486443

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 50.9317
Matrix load time = 24.4871
Matrix synchronize time = 0
Matrix reorder time = 0.000185501
Matrix factor time = 4.16949
Matrix solve time = 1.74891
Transient analysis time = 50.9309
Transient load time = 24.4868
Transient sync time = 0
Transient factor time = 4.16944
Transient solve time = 1.74889
Transient trunc time = 1.22301
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
