Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.11704e-06 Reference value :  2.04917e-06 Reference value :  4.29523e-06 Reference value :  6.01854e-06 Reference value :  6.61543e-06 Reference value :  8.82524e-06 Reference value :  1.14140e-05 Reference value :  1.39565e-05 Reference value :  1.59455e-05 Reference value :  1.72516e-05 Reference value :  1.99459e-05 Reference value :  2.11368e-05 Reference value :  2.22546e-05 Reference value :  2.48632e-05 Reference value :  2.61336e-05 Reference value :  2.69886e-05 Reference value :  2.94082e-05 Reference value :  3.20076e-05 Reference value :  3.45019e-05 Reference value :  3.60208e-05 Reference value :  3.75281e-05 Reference value :  4.01868e-05 Reference value :  4.11982e-05 Reference value :  4.24052e-05 Reference value :  4.50284e-05 Reference value :  4.61514e-05 Reference value :  4.70740e-05 Reference value :  4.95768e-05 Reference value :  5.21693e-05 Reference value :  5.47699e-05 Reference value :  5.60082e-05 Reference value :  5.64717e-05 Reference value :  5.79431e-05 Reference value :  6.06431e-05 Reference value :  6.13347e-05 Reference value :  6.28116e-05 Reference value :  6.55004e-05 Reference value :  6.62673e-05 Reference value :  6.73803e-05 Reference value :  6.99865e-05 Reference value :  7.25827e-05 Reference value :  7.51902e-05 Reference value :  7.61042e-05 Reference value :  7.66624e-05 Reference value :  7.82782e-05 Reference value :  8.08312e-05 Reference value :  8.14668e-05 Reference value :  8.30055e-05 Reference value :  8.56986e-05 Reference value :  8.63166e-05 Reference value :  8.71919e-05 Reference value :  8.96071e-05 Reference value :  9.22408e-05 Reference value :  9.48695e-05 Reference value :  9.61172e-05 Reference value :  9.76268e-05 Reference value :  1.00308e-04 Reference value :  1.01239e-04 Reference value :  1.02519e-04 Reference value :  1.05144e-04 Reference value :  1.06186e-04 Reference value :  1.07096e-04 Reference value :  1.09135e-04 Reference value :  1.11764e-04 Reference value :  1.14366e-04 Reference value :  1.16020e-04 Reference value :  1.17290e-04 Reference value :  1.19907e-04 Reference value :  1.21104e-04 Reference value :  1.22178e-04 Reference value :  1.24645e-04 Reference value :  1.26092e-04 Reference value :  1.26878e-04 Reference value :  1.29121e-04 Reference value :  1.31747e-04 Reference value :  1.34364e-04 Reference value :  1.36015e-04 Reference value :  1.37295e-04 Reference value :  1.39925e-04 Reference value :  1.41114e-04 Reference value :  1.42159e-04 Reference value :  1.44611e-04 Reference value :  1.46089e-04 Reference value :  1.46913e-04 Reference value :  1.49144e-04 Reference value :  1.51777e-04 Reference value :  1.54406e-04 Reference value :  1.56030e-04 Reference value :  1.57456e-04 Reference value :  1.60156e-04 Reference value :  1.61190e-04 Reference value :  1.62350e-04 Reference value :  1.64927e-04 Reference value :  1.66114e-04 Reference value :  1.66849e-04 Reference value :  1.68996e-04 Reference value :  1.71609e-04 Reference value :  1.74108e-04 Reference value :  1.75945e-04 Reference value :  1.76966e-04 Reference value :  1.79617e-04 Reference value :  1.81054e-04 Reference value :  1.82043e-04 Reference value :  1.84380e-04 Reference value :  1.86041e-04 Reference value :  1.86785e-04 Reference value :  1.88936e-04 Reference value :  1.91551e-04 Reference value :  1.94171e-04 Reference value :  1.95986e-04 Reference value :  1.97124e-04 Reference value :  1.99802e-04
No. of Data Rows : 397708
binary raw file "waveform.raw"
Total elapsed time (seconds) = 28.404 
Total DRAM available = 63109.668 MB.
DRAM currently available = 8091.117 MB.
Maximum ngspice program size =   92.723 MB.
Current ngspice program size =   89.121 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.297 MB.
0 page faults, 0 vol + 60 invol = 60 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000925167
Subckt and Param expansion time = 0.000947057
Netlist parsing time = 0.000487526

Nominal temperature = 27
Operating temperature = 27
Total iterations = 971131
Transient iterations = 971111
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 447736
Accepted timepoints = 397708
Rejected timepoints = 50028
Total analysis time (seconds) = 28.2402
Matrix load time = 13.7061
Matrix synchronize time = 0
Matrix reorder time = 0.000183108
Matrix factor time = 2.31979
Matrix solve time = 0.949209
Transient analysis time = 28.2394
Transient load time = 13.7058
Transient sync time = 0
Transient factor time = 2.31974
Transient solve time = 0.949186
Transient trunc time = 0.640771
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
