Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.24722e-06 Reference value :  2.91838e-06 Reference value :  5.86923e-06 Reference value :  6.42273e-06 Reference value :  7.32494e-06 Reference value :  8.13323e-06 Reference value :  8.89014e-06 Reference value :  9.59754e-06 Reference value :  1.02623e-05 Reference value :  1.09171e-05 Reference value :  1.16313e-05 Reference value :  1.23766e-05 Reference value :  1.31278e-05 Reference value :  1.38569e-05 Reference value :  1.45987e-05 Reference value :  1.53702e-05 Reference value :  1.59949e-05 Reference value :  1.69108e-05 Reference value :  1.87214e-05 Reference value :  2.10433e-05 Reference value :  2.20955e-05 Reference value :  2.35499e-05 Reference value :  2.51466e-05 Reference value :  2.61443e-05 Reference value :  2.70096e-05 Reference value :  2.78099e-05 Reference value :  2.85626e-05 Reference value :  2.92793e-05 Reference value :  2.99790e-05 Reference value :  3.06797e-05 Reference value :  3.13982e-05 Reference value :  3.21240e-05 Reference value :  3.28657e-05 Reference value :  3.35949e-05 Reference value :  3.43117e-05 Reference value :  3.50504e-05 Reference value :  3.58134e-05 Reference value :  3.64953e-05 Reference value :  3.79425e-05 Reference value :  4.08958e-05 Reference value :  4.16844e-05 Reference value :  4.30502e-05 Reference value :  4.40353e-05 Reference value :  4.48421e-05 Reference value :  4.60102e-05 Reference value :  4.67124e-05 Reference value :  4.75484e-05 Reference value :  4.82844e-05 Reference value :  4.89867e-05 Reference value :  4.96773e-05 Reference value :  5.03537e-05 Reference value :  5.10648e-05 Reference value :  5.17539e-05 Reference value :  5.24647e-05 Reference value :  5.31634e-05 Reference value :  5.38648e-05 Reference value :  5.45694e-05 Reference value :  5.53040e-05 Reference value :  5.59699e-05 Reference value :  5.69131e-05 Reference value :  5.84743e-05 Reference value :  6.10151e-05 Reference value :  6.18963e-05 Reference value :  6.31583e-05 Reference value :  6.43946e-05 Reference value :  6.52193e-05 Reference value :  6.60201e-05 Reference value :  6.67484e-05 Reference value :  6.75892e-05 Reference value :  6.83724e-05 Reference value :  6.91244e-05 Reference value :  6.98639e-05 Reference value :  7.05816e-05 Reference value :  7.13265e-05 Reference value :  7.21393e-05 Reference value :  7.29897e-05 Reference value :  7.37350e-05 Reference value :  7.44885e-05 Reference value :  7.53429e-05 Reference value :  7.60705e-05 Reference value :  7.72584e-05 Reference value :  7.99124e-05 Reference value :  8.12925e-05 Reference value :  8.25896e-05 Reference value :  8.40048e-05 Reference value :  8.55516e-05 Reference value :  8.62562e-05 Reference value :  8.71325e-05 Reference value :  8.78861e-05 Reference value :  8.86213e-05 Reference value :  8.93449e-05 Reference value :  9.00381e-05 Reference value :  9.07439e-05 Reference value :  9.14681e-05 Reference value :  9.21831e-05 Reference value :  9.29146e-05 Reference value :  9.36322e-05 Reference value :  9.43290e-05 Reference value :  9.50727e-05 Reference value :  9.58219e-05 Reference value :  9.63515e-05 Reference value :  9.70548e-05 Reference value :  9.81377e-05 Reference value :  1.00942e-04 Reference value :  1.01746e-04 Reference value :  1.03070e-04 Reference value :  1.04450e-04 Reference value :  1.05919e-04 Reference value :  1.06569e-04 Reference value :  1.07447e-04 Reference value :  1.08183e-04 Reference value :  1.08879e-04 Reference value :  1.09577e-04 Reference value :  1.10180e-04 Reference value :  1.10824e-04 Reference value :  1.11510e-04 Reference value :  1.12196e-04 Reference value :  1.12882e-04 Reference value :  1.13557e-04 Reference value :  1.14264e-04 Reference value :  1.15007e-04 Reference value :  1.15750e-04 Reference value :  1.16412e-04 Reference value :  1.17770e-04 Reference value :  1.20366e-04 Reference value :  1.21053e-04 Reference value :  1.21662e-04 Reference value :  1.23035e-04 Reference value :  1.24464e-04 Reference value :  1.25927e-04 Reference value :  1.26583e-04 Reference value :  1.27448e-04 Reference value :  1.28209e-04 Reference value :  1.28946e-04 Reference value :  1.29644e-04 Reference value :  1.30337e-04 Reference value :  1.31050e-04 Reference value :  1.31718e-04 Reference value :  1.32409e-04 Reference value :  1.33136e-04 Reference value :  1.33847e-04 Reference value :  1.34546e-04 Reference value :  1.35226e-04 Reference value :  1.35658e-04 Reference value :  1.36076e-04 Reference value :  1.37085e-04 Reference value :  1.38785e-04 Reference value :  1.41068e-04 Reference value :  1.42197e-04 Reference value :  1.43565e-04 Reference value :  1.45085e-04 Reference value :  1.46015e-04 Reference value :  1.46394e-04 Reference value :  1.47303e-04 Reference value :  1.48079e-04 Reference value :  1.48791e-04 Reference value :  1.49500e-04 Reference value :  1.50190e-04 Reference value :  1.50907e-04 Reference value :  1.51606e-04 Reference value :  1.52332e-04 Reference value :  1.53053e-04 Reference value :  1.53754e-04 Reference value :  1.54465e-04 Reference value :  1.55210e-04 Reference value :  1.55913e-04 Reference value :  1.56762e-04 Reference value :  1.58229e-04 Reference value :  1.60953e-04 Reference value :  1.61846e-04 Reference value :  1.63199e-04 Reference value :  1.64588e-04 Reference value :  1.65925e-04 Reference value :  1.66580e-04 Reference value :  1.67431e-04 Reference value :  1.68183e-04 Reference value :  1.68860e-04 Reference value :  1.69548e-04 Reference value :  1.70217e-04 Reference value :  1.70875e-04 Reference value :  1.71539e-04 Reference value :  1.72202e-04 Reference value :  1.72906e-04 Reference value :  1.73587e-04 Reference value :  1.74280e-04 Reference value :  1.74996e-04 Reference value :  1.75726e-04 Reference value :  1.76362e-04 Reference value :  1.77626e-04 Reference value :  1.80137e-04 Reference value :  1.81332e-04 Reference value :  1.82616e-04 Reference value :  1.83994e-04 Reference value :  1.85494e-04 Reference value :  1.86216e-04 Reference value :  1.87075e-04 Reference value :  1.87804e-04 Reference value :  1.88310e-04 Reference value :  1.89016e-04 Reference value :  1.89691e-04 Reference value :  1.90376e-04 Reference value :  1.91067e-04 Reference value :  1.91767e-04 Reference value :  1.92480e-04 Reference value :  1.93176e-04 Reference value :  1.93848e-04 Reference value :  1.94549e-04 Reference value :  1.95246e-04 Reference value :  1.95904e-04 Reference value :  1.96748e-04 Reference value :  1.98155e-04
No. of Data Rows : 679949
binary raw file "waveform.raw"
Total elapsed time (seconds) = 53.882 
Total DRAM available = 63109.668 MB.
DRAM currently available = 10257.547 MB.
Maximum ngspice program size =  151.676 MB.
Current ngspice program size =  147.340 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  143.250 MB.
0 page faults, 0 vol + 121 invol = 121 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000956717
Subckt and Param expansion time = 0.000884869
Netlist parsing time = 0.000478589

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1884769
Transient iterations = 1884748
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901681
Accepted timepoints = 679949
Rejected timepoints = 221732
Total analysis time (seconds) = 53.3726
Matrix load time = 25.6436
Matrix synchronize time = 0
Matrix reorder time = 0.000198588
Matrix factor time = 4.44534
Matrix solve time = 1.84915
Transient analysis time = 53.3717
Transient load time = 25.6432
Transient sync time = 0
Transient factor time = 4.44528
Transient solve time = 1.84912
Transient trunc time = 1.30873
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
