Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  9.71529e-07 Reference value :  1.69329e-06 Reference value :  2.93332e-06 Reference value :  4.24707e-06 Reference value :  5.56520e-06 Reference value :  6.20390e-06 Reference value :  6.98381e-06 Reference value :  7.89466e-06 Reference value :  8.93373e-06 Reference value :  9.96185e-06 Reference value :  1.12637e-05 Reference value :  1.25734e-05 Reference value :  1.38719e-05 Reference value :  1.51775e-05 Reference value :  1.60526e-05 Reference value :  1.71898e-05 Reference value :  1.85267e-05 Reference value :  1.98413e-05 Reference value :  2.08954e-05 Reference value :  2.15242e-05 Reference value :  2.24858e-05 Reference value :  2.37645e-05 Reference value :  2.51148e-05 Reference value :  2.60647e-05 Reference value :  2.66993e-05 Reference value :  2.74223e-05 Reference value :  2.85214e-05 Reference value :  2.97754e-05 Reference value :  3.09081e-05 Reference value :  3.16706e-05 Reference value :  3.27578e-05 Reference value :  3.40715e-05 Reference value :  3.53793e-05 Reference value :  3.61713e-05 Reference value :  3.73022e-05 Reference value :  3.85703e-05 Reference value :  3.95891e-05 Reference value :  4.08449e-05 Reference value :  4.13157e-05 Reference value :  4.23889e-05 Reference value :  4.37369e-05 Reference value :  4.50673e-05 Reference value :  4.60429e-05 Reference value :  4.68432e-05 Reference value :  4.81254e-05 Reference value :  4.93854e-05 Reference value :  5.06929e-05 Reference value :  5.19994e-05 Reference value :  5.29638e-05 Reference value :  5.36235e-05 Reference value :  5.46407e-05 Reference value :  5.58487e-05 Reference value :  5.65437e-05 Reference value :  5.77745e-05 Reference value :  5.91132e-05 Reference value :  6.04533e-05 Reference value :  6.11612e-05 Reference value :  6.18567e-05 Reference value :  6.30547e-05 Reference value :  6.44097e-05 Reference value :  6.57616e-05 Reference value :  6.63617e-05 Reference value :  6.74520e-05 Reference value :  6.86645e-05 Reference value :  6.99242e-05 Reference value :  7.11864e-05 Reference value :  7.24436e-05 Reference value :  7.36964e-05 Reference value :  7.49970e-05 Reference value :  7.60111e-05 Reference value :  7.69865e-05 Reference value :  7.82687e-05 Reference value :  7.93243e-05 Reference value :  8.06818e-05 Reference value :  8.13403e-05 Reference value :  8.25416e-05 Reference value :  8.38669e-05 Reference value :  8.52238e-05 Reference value :  8.61051e-05 Reference value :  8.69956e-05 Reference value :  8.82895e-05 Reference value :  8.95661e-05 Reference value :  9.08880e-05 Reference value :  9.22108e-05 Reference value :  9.35402e-05 Reference value :  9.48680e-05 Reference value :  9.59431e-05 Reference value :  9.68811e-05 Reference value :  9.82338e-05 Reference value :  9.95894e-05 Reference value :  1.00770e-04 Reference value :  1.01400e-04 Reference value :  1.02670e-04 Reference value :  1.04032e-04 Reference value :  1.05393e-04 Reference value :  1.06174e-04 Reference value :  1.07162e-04 Reference value :  1.08489e-04 Reference value :  1.09780e-04 Reference value :  1.10981e-04 Reference value :  1.12232e-04 Reference value :  1.13487e-04 Reference value :  1.14741e-04 Reference value :  1.15877e-04 Reference value :  1.16682e-04 Reference value :  1.18019e-04 Reference value :  1.19370e-04 Reference value :  1.20715e-04 Reference value :  1.21350e-04 Reference value :  1.22579e-04 Reference value :  1.23911e-04 Reference value :  1.25246e-04 Reference value :  1.26100e-04 Reference value :  1.26967e-04 Reference value :  1.28275e-04 Reference value :  1.29596e-04 Reference value :  1.30856e-04 Reference value :  1.32047e-04 Reference value :  1.33323e-04 Reference value :  1.34576e-04 Reference value :  1.35823e-04 Reference value :  1.36574e-04 Reference value :  1.37893e-04 Reference value :  1.39147e-04 Reference value :  1.40460e-04 Reference value :  1.41209e-04 Reference value :  1.42329e-04 Reference value :  1.43605e-04 Reference value :  1.44919e-04 Reference value :  1.46012e-04 Reference value :  1.46655e-04 Reference value :  1.47854e-04 Reference value :  1.48944e-04 Reference value :  1.49908e-04 Reference value :  1.51173e-04 Reference value :  1.52375e-04 Reference value :  1.53664e-04 Reference value :  1.54985e-04 Reference value :  1.55988e-04 Reference value :  1.56950e-04 Reference value :  1.58288e-04 Reference value :  1.59634e-04 Reference value :  1.60859e-04 Reference value :  1.61541e-04 Reference value :  1.62826e-04 Reference value :  1.64176e-04 Reference value :  1.65537e-04 Reference value :  1.66233e-04 Reference value :  1.67227e-04 Reference value :  1.68546e-04 Reference value :  1.69856e-04 Reference value :  1.71165e-04 Reference value :  1.72482e-04 Reference value :  1.73739e-04 Reference value :  1.75056e-04 Reference value :  1.76019e-04 Reference value :  1.77031e-04 Reference value :  1.78353e-04 Reference value :  1.79696e-04 Reference value :  1.80873e-04 Reference value :  1.81616e-04 Reference value :  1.82904e-04 Reference value :  1.84256e-04 Reference value :  1.85609e-04 Reference value :  1.86267e-04 Reference value :  1.87277e-04 Reference value :  1.88531e-04 Reference value :  1.89821e-04 Reference value :  1.91142e-04 Reference value :  1.92471e-04 Reference value :  1.93785e-04 Reference value :  1.95074e-04 Reference value :  1.96022e-04 Reference value :  1.97051e-04 Reference value :  1.98408e-04 Reference value :  1.99764e-04
No. of Data Rows : 671500
binary raw file "waveform.raw"
Total elapsed time (seconds) = 44.813 
Total DRAM available = 63109.668 MB.
DRAM currently available = 4238.621 MB.
Maximum ngspice program size =  149.250 MB.
Current ngspice program size =  145.547 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.824 MB.
0 page faults, 0 vol + 105 invol = 105 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000960914
Subckt and Param expansion time = 0.000946898
Netlist parsing time = 0.000536658

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1476266
Transient iterations = 1476246
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 701734
Accepted timepoints = 671500
Rejected timepoints = 30234
Total analysis time (seconds) = 44.3926
Matrix load time = 20.6357
Matrix synchronize time = 0
Matrix reorder time = 0.000184429
Matrix factor time = 3.5562
Matrix solve time = 1.47584
Transient analysis time = 44.3918
Transient load time = 20.6354
Transient sync time = 0
Transient factor time = 3.55615
Transient solve time = 1.47582
Transient trunc time = 1.03263
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
