Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.14187e-06 Reference value :  2.48134e-06 Reference value :  5.14446e-06 Reference value :  6.18270e-06 Reference value :  6.98043e-06 Reference value :  7.83037e-06 Reference value :  8.64692e-06 Reference value :  9.44307e-06 Reference value :  1.02060e-05 Reference value :  1.10301e-05 Reference value :  1.18834e-05 Reference value :  1.27279e-05 Reference value :  1.35940e-05 Reference value :  1.44255e-05 Reference value :  1.52895e-05 Reference value :  1.60177e-05 Reference value :  1.72035e-05 Reference value :  1.84226e-05 Reference value :  1.95778e-05 Reference value :  2.06433e-05 Reference value :  2.12894e-05 Reference value :  2.30196e-05 Reference value :  2.55613e-05 Reference value :  2.60741e-05 Reference value :  2.64372e-05 Reference value :  2.70436e-05 Reference value :  2.78925e-05 Reference value :  2.87220e-05 Reference value :  2.95220e-05 Reference value :  3.03353e-05 Reference value :  3.11711e-05 Reference value :  3.20004e-05 Reference value :  3.28427e-05 Reference value :  3.36901e-05 Reference value :  3.45193e-05 Reference value :  3.54026e-05 Reference value :  3.60937e-05 Reference value :  3.72347e-05 Reference value :  3.85276e-05 Reference value :  3.97443e-05 Reference value :  4.08356e-05 Reference value :  4.14645e-05 Reference value :  4.34713e-05 Reference value :  4.58122e-05 Reference value :  4.63556e-05 Reference value :  4.72782e-05 Reference value :  4.78933e-05 Reference value :  4.83935e-05 Reference value :  4.88799e-05 Reference value :  4.94000e-05 Reference value :  5.02034e-05 Reference value :  5.10182e-05 Reference value :  5.18568e-05 Reference value :  5.27093e-05 Reference value :  5.35816e-05 Reference value :  5.44675e-05 Reference value :  5.51250e-05 Reference value :  5.56748e-05 Reference value :  5.63623e-05 Reference value :  5.77510e-05 Reference value :  5.90622e-05 Reference value :  6.02503e-05 Reference value :  6.10500e-05 Reference value :  6.21277e-05 Reference value :  6.45428e-05 Reference value :  6.60423e-05 Reference value :  6.67821e-05 Reference value :  6.76598e-05 Reference value :  6.85066e-05 Reference value :  6.93074e-05 Reference value :  7.00969e-05 Reference value :  7.09278e-05 Reference value :  7.17450e-05 Reference value :  7.25961e-05 Reference value :  7.34461e-05 Reference value :  7.43225e-05 Reference value :  7.52036e-05 Reference value :  7.59464e-05 Reference value :  7.68956e-05 Reference value :  7.82756e-05 Reference value :  7.94465e-05 Reference value :  8.06116e-05 Reference value :  8.12736e-05 Reference value :  8.29327e-05 Reference value :  8.52992e-05 Reference value :  8.62256e-05 Reference value :  8.70296e-05 Reference value :  8.78638e-05 Reference value :  8.86512e-05 Reference value :  8.90960e-05 Reference value :  8.98929e-05 Reference value :  9.07235e-05 Reference value :  9.15512e-05 Reference value :  9.23937e-05 Reference value :  9.31062e-05 Reference value :  9.39674e-05 Reference value :  9.48469e-05 Reference value :  9.57317e-05 Reference value :  9.63802e-05 Reference value :  9.76949e-05 Reference value :  9.89321e-05 Reference value :  1.00096e-04 Reference value :  1.01004e-04 Reference value :  1.01827e-04 Reference value :  1.03950e-04 Reference value :  1.05903e-04 Reference value :  1.06536e-04 Reference value :  1.07446e-04 Reference value :  1.08306e-04 Reference value :  1.09116e-04 Reference value :  1.09917e-04 Reference value :  1.10748e-04 Reference value :  1.11583e-04 Reference value :  1.12429e-04 Reference value :  1.13290e-04 Reference value :  1.14165e-04 Reference value :  1.15020e-04 Reference value :  1.15848e-04 Reference value :  1.16663e-04 Reference value :  1.17875e-04 Reference value :  1.18663e-04 Reference value :  1.19852e-04 Reference value :  1.20893e-04 Reference value :  1.21636e-04 Reference value :  1.23648e-04 Reference value :  1.25814e-04 Reference value :  1.26368e-04 Reference value :  1.27271e-04 Reference value :  1.28127e-04 Reference value :  1.28940e-04 Reference value :  1.29630e-04 Reference value :  1.30415e-04 Reference value :  1.31237e-04 Reference value :  1.32078e-04 Reference value :  1.32899e-04 Reference value :  1.33764e-04 Reference value :  1.34643e-04 Reference value :  1.35520e-04 Reference value :  1.36204e-04 Reference value :  1.37473e-04 Reference value :  1.38807e-04 Reference value :  1.40009e-04 Reference value :  1.40982e-04 Reference value :  1.41832e-04 Reference value :  1.44115e-04 Reference value :  1.45964e-04 Reference value :  1.46636e-04 Reference value :  1.47517e-04 Reference value :  1.48377e-04 Reference value :  1.49186e-04 Reference value :  1.49994e-04 Reference value :  1.50817e-04 Reference value :  1.51613e-04 Reference value :  1.52462e-04 Reference value :  1.53319e-04 Reference value :  1.54197e-04 Reference value :  1.55087e-04 Reference value :  1.55889e-04 Reference value :  1.56702e-04 Reference value :  1.57692e-04 Reference value :  1.58432e-04 Reference value :  1.59111e-04 Reference value :  1.60120e-04 Reference value :  1.61012e-04 Reference value :  1.61910e-04 Reference value :  1.64219e-04 Reference value :  1.65990e-04 Reference value :  1.66657e-04 Reference value :  1.67522e-04 Reference value :  1.68356e-04 Reference value :  1.69120e-04 Reference value :  1.69910e-04 Reference value :  1.70741e-04 Reference value :  1.71563e-04 Reference value :  1.72410e-04 Reference value :  1.73238e-04 Reference value :  1.74020e-04 Reference value :  1.74854e-04 Reference value :  1.75686e-04 Reference value :  1.76325e-04 Reference value :  1.77572e-04 Reference value :  1.78791e-04 Reference value :  1.79929e-04 Reference value :  1.80928e-04 Reference value :  1.81712e-04 Reference value :  1.83907e-04 Reference value :  1.85883e-04 Reference value :  1.86454e-04 Reference value :  1.87277e-04 Reference value :  1.88092e-04 Reference value :  1.88894e-04 Reference value :  1.89502e-04 Reference value :  1.89963e-04 Reference value :  1.90431e-04 Reference value :  1.91072e-04 Reference value :  1.91907e-04 Reference value :  1.92747e-04 Reference value :  1.93604e-04 Reference value :  1.94469e-04 Reference value :  1.95353e-04 Reference value :  1.96048e-04 Reference value :  1.97177e-04 Reference value :  1.98519e-04 Reference value :  1.99696e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.732 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31096.207 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.742 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 121 invol = 121 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000973979
Subckt and Param expansion time = 0.000887445
Netlist parsing time = 0.000481233

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 51.4696
Matrix load time = 24.8909
Matrix synchronize time = 0
Matrix reorder time = 0.000189218
Matrix factor time = 4.18234
Matrix solve time = 1.76381
Transient analysis time = 51.4687
Transient load time = 24.8905
Transient sync time = 0
Transient factor time = 4.18227
Transient solve time = 1.76378
Transient trunc time = 1.2266
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
