Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15943e-06 Reference value :  2.73071e-06 Reference value :  5.54745e-06 Reference value :  6.27735e-06 Reference value :  7.17235e-06 Reference value :  8.00682e-06 Reference value :  8.79086e-06 Reference value :  9.51755e-06 Reference value :  1.01936e-05 Reference value :  1.08731e-05 Reference value :  1.15640e-05 Reference value :  1.22883e-05 Reference value :  1.30172e-05 Reference value :  1.36990e-05 Reference value :  1.44122e-05 Reference value :  1.51456e-05 Reference value :  1.58680e-05 Reference value :  1.66953e-05 Reference value :  1.84318e-05 Reference value :  2.08472e-05 Reference value :  2.15831e-05 Reference value :  2.30514e-05 Reference value :  2.45400e-05 Reference value :  2.60107e-05 Reference value :  2.67534e-05 Reference value :  2.75972e-05 Reference value :  2.83724e-05 Reference value :  2.91073e-05 Reference value :  2.98240e-05 Reference value :  3.05308e-05 Reference value :  3.12633e-05 Reference value :  3.19646e-05 Reference value :  3.27136e-05 Reference value :  3.34539e-05 Reference value :  3.41747e-05 Reference value :  3.49135e-05 Reference value :  3.56978e-05 Reference value :  3.63663e-05 Reference value :  3.77676e-05 Reference value :  4.02252e-05 Reference value :  4.12498e-05 Reference value :  4.25618e-05 Reference value :  4.39647e-05 Reference value :  4.53597e-05 Reference value :  4.61883e-05 Reference value :  4.70814e-05 Reference value :  4.78951e-05 Reference value :  4.85849e-05 Reference value :  4.92655e-05 Reference value :  4.99170e-05 Reference value :  5.05775e-05 Reference value :  5.12717e-05 Reference value :  5.19804e-05 Reference value :  5.27210e-05 Reference value :  5.34479e-05 Reference value :  5.41690e-05 Reference value :  5.49145e-05 Reference value :  5.57002e-05 Reference value :  5.63883e-05 Reference value :  5.77775e-05 Reference value :  6.02926e-05 Reference value :  6.12961e-05 Reference value :  6.25434e-05 Reference value :  6.38897e-05 Reference value :  6.52446e-05 Reference value :  6.61221e-05 Reference value :  6.70027e-05 Reference value :  6.78065e-05 Reference value :  6.86048e-05 Reference value :  6.93797e-05 Reference value :  7.01147e-05 Reference value :  7.08680e-05 Reference value :  7.16441e-05 Reference value :  7.25280e-05 Reference value :  7.33434e-05 Reference value :  7.41005e-05 Reference value :  7.48972e-05 Reference value :  7.58255e-05 Reference value :  7.65766e-05 Reference value :  7.85141e-05 Reference value :  8.08875e-05 Reference value :  8.17166e-05 Reference value :  8.31559e-05 Reference value :  8.46477e-05 Reference value :  8.59446e-05 Reference value :  8.66342e-05 Reference value :  8.74939e-05 Reference value :  8.82585e-05 Reference value :  8.89961e-05 Reference value :  8.96939e-05 Reference value :  9.03933e-05 Reference value :  9.11255e-05 Reference value :  9.18354e-05 Reference value :  9.25770e-05 Reference value :  9.32891e-05 Reference value :  9.40131e-05 Reference value :  9.47368e-05 Reference value :  9.54884e-05 Reference value :  9.61423e-05 Reference value :  9.73000e-05 Reference value :  9.92668e-05 Reference value :  1.01036e-04 Reference value :  1.02098e-04 Reference value :  1.03518e-04 Reference value :  1.05074e-04 Reference value :  1.06076e-04 Reference value :  1.06853e-04 Reference value :  1.07616e-04 Reference value :  1.08306e-04 Reference value :  1.08968e-04 Reference value :  1.09648e-04 Reference value :  1.10318e-04 Reference value :  1.10970e-04 Reference value :  1.11656e-04 Reference value :  1.12345e-04 Reference value :  1.13020e-04 Reference value :  1.13689e-04 Reference value :  1.14371e-04 Reference value :  1.15069e-04 Reference value :  1.15757e-04 Reference value :  1.16397e-04 Reference value :  1.17755e-04 Reference value :  1.20209e-04 Reference value :  1.21276e-04 Reference value :  1.22625e-04 Reference value :  1.24104e-04 Reference value :  1.25742e-04 Reference value :  1.26367e-04 Reference value :  1.27284e-04 Reference value :  1.28067e-04 Reference value :  1.28816e-04 Reference value :  1.29513e-04 Reference value :  1.30214e-04 Reference value :  1.30914e-04 Reference value :  1.31586e-04 Reference value :  1.32274e-04 Reference value :  1.32990e-04 Reference value :  1.33715e-04 Reference value :  1.34397e-04 Reference value :  1.35142e-04 Reference value :  1.35863e-04 Reference value :  1.36674e-04 Reference value :  1.38144e-04 Reference value :  1.40811e-04 Reference value :  1.41518e-04 Reference value :  1.42943e-04 Reference value :  1.44378e-04 Reference value :  1.45877e-04 Reference value :  1.46534e-04 Reference value :  1.47434e-04 Reference value :  1.48219e-04 Reference value :  1.48926e-04 Reference value :  1.49636e-04 Reference value :  1.50337e-04 Reference value :  1.51073e-04 Reference value :  1.51772e-04 Reference value :  1.52486e-04 Reference value :  1.53214e-04 Reference value :  1.53925e-04 Reference value :  1.54649e-04 Reference value :  1.55401e-04 Reference value :  1.56055e-04 Reference value :  1.57146e-04 Reference value :  1.58955e-04 Reference value :  1.60972e-04 Reference value :  1.61937e-04 Reference value :  1.63348e-04 Reference value :  1.64808e-04 Reference value :  1.66011e-04 Reference value :  1.66667e-04 Reference value :  1.67478e-04 Reference value :  1.68205e-04 Reference value :  1.68872e-04 Reference value :  1.69539e-04 Reference value :  1.70172e-04 Reference value :  1.70851e-04 Reference value :  1.71532e-04 Reference value :  1.72218e-04 Reference value :  1.72910e-04 Reference value :  1.73585e-04 Reference value :  1.74263e-04 Reference value :  1.74952e-04 Reference value :  1.75654e-04 Reference value :  1.76265e-04 Reference value :  1.77525e-04 Reference value :  1.79677e-04 Reference value :  1.81124e-04 Reference value :  1.82352e-04 Reference value :  1.83782e-04 Reference value :  1.85322e-04 Reference value :  1.86186e-04 Reference value :  1.87052e-04 Reference value :  1.87807e-04 Reference value :  1.88537e-04 Reference value :  1.89249e-04 Reference value :  1.89950e-04 Reference value :  1.90653e-04 Reference value :  1.91383e-04 Reference value :  1.92117e-04 Reference value :  1.92851e-04 Reference value :  1.93570e-04 Reference value :  1.94288e-04 Reference value :  1.95024e-04 Reference value :  1.95768e-04 Reference value :  1.96464e-04 Reference value :  1.97819e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.440 
Total DRAM available = 63109.668 MB.
DRAM currently available = 9202.449 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 174 invol = 174 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000943841
Subckt and Param expansion time = 0.00088471
Netlist parsing time = 0.000499398

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.1545
Matrix load time = 24.8842
Matrix synchronize time = 0
Matrix reorder time = 0.000173719
Matrix factor time = 4.33366
Matrix solve time = 1.7962
Transient analysis time = 52.1538
Transient load time = 24.8839
Transient sync time = 0
Transient factor time = 4.33361
Transient solve time = 1.79618
Transient trunc time = 1.27231
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
