Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14313e-06 Reference value :  2.34792e-06 Reference value :  5.12753e-06 Reference value :  6.21122e-06 Reference value :  6.97492e-06 Reference value :  7.70183e-06 Reference value :  8.43237e-06 Reference value :  9.16653e-06 Reference value :  9.87323e-06 Reference value :  1.05937e-05 Reference value :  1.13165e-05 Reference value :  1.20430e-05 Reference value :  1.28234e-05 Reference value :  1.35954e-05 Reference value :  1.43849e-05 Reference value :  1.51754e-05 Reference value :  1.58788e-05 Reference value :  1.67396e-05 Reference value :  1.76934e-05 Reference value :  1.85159e-05 Reference value :  1.94588e-05 Reference value :  2.03762e-05 Reference value :  2.10655e-05 Reference value :  2.21292e-05 Reference value :  2.41701e-05 Reference value :  2.58834e-05 Reference value :  2.65501e-05 Reference value :  2.73126e-05 Reference value :  2.80485e-05 Reference value :  2.87662e-05 Reference value :  2.95048e-05 Reference value :  3.02412e-05 Reference value :  3.09770e-05 Reference value :  3.17528e-05 Reference value :  3.25077e-05 Reference value :  3.32757e-05 Reference value :  3.40526e-05 Reference value :  3.47574e-05 Reference value :  3.55396e-05 Reference value :  3.61844e-05 Reference value :  3.72141e-05 Reference value :  3.81948e-05 Reference value :  3.91267e-05 Reference value :  4.00576e-05 Reference value :  4.08440e-05 Reference value :  4.14807e-05 Reference value :  4.29905e-05 Reference value :  4.48344e-05 Reference value :  4.60446e-05 Reference value :  4.67356e-05 Reference value :  4.74417e-05 Reference value :  4.81331e-05 Reference value :  4.88229e-05 Reference value :  4.95061e-05 Reference value :  5.02151e-05 Reference value :  5.09113e-05 Reference value :  5.16583e-05 Reference value :  5.24357e-05 Reference value :  5.31964e-05 Reference value :  5.39822e-05 Reference value :  5.47501e-05 Reference value :  5.54903e-05 Reference value :  5.60845e-05 Reference value :  5.71037e-05 Reference value :  5.81718e-05 Reference value :  5.91597e-05 Reference value :  6.01152e-05 Reference value :  6.09573e-05 Reference value :  6.17434e-05 Reference value :  6.35351e-05 Reference value :  6.55387e-05 Reference value :  6.62857e-05 Reference value :  6.70360e-05 Reference value :  6.77125e-05 Reference value :  6.84044e-05 Reference value :  6.90878e-05 Reference value :  6.98211e-05 Reference value :  7.05718e-05 Reference value :  7.13286e-05 Reference value :  7.21132e-05 Reference value :  7.28787e-05 Reference value :  7.36533e-05 Reference value :  7.44446e-05 Reference value :  7.52259e-05 Reference value :  7.59311e-05 Reference value :  7.68435e-05 Reference value :  7.79728e-05 Reference value :  7.89887e-05 Reference value :  7.99659e-05 Reference value :  8.08438e-05 Reference value :  8.15131e-05 Reference value :  8.31289e-05 Reference value :  8.51855e-05 Reference value :  8.61811e-05 Reference value :  8.69712e-05 Reference value :  8.77221e-05 Reference value :  8.84463e-05 Reference value :  8.91644e-05 Reference value :  8.98986e-05 Reference value :  9.06582e-05 Reference value :  9.14110e-05 Reference value :  9.21821e-05 Reference value :  9.29420e-05 Reference value :  9.37206e-05 Reference value :  9.44705e-05 Reference value :  9.52070e-05 Reference value :  9.58791e-05 Reference value :  9.66682e-05 Reference value :  9.78139e-05 Reference value :  9.88422e-05 Reference value :  9.97734e-05 Reference value :  1.00711e-04 Reference value :  1.01281e-04 Reference value :  1.02627e-04 Reference value :  1.04573e-04 Reference value :  1.06020e-04 Reference value :  1.06705e-04 Reference value :  1.07471e-04 Reference value :  1.08210e-04 Reference value :  1.08947e-04 Reference value :  1.09662e-04 Reference value :  1.10397e-04 Reference value :  1.11151e-04 Reference value :  1.11918e-04 Reference value :  1.12678e-04 Reference value :  1.13436e-04 Reference value :  1.14184e-04 Reference value :  1.14964e-04 Reference value :  1.15732e-04 Reference value :  1.16409e-04 Reference value :  1.17612e-04 Reference value :  1.18700e-04 Reference value :  1.19697e-04 Reference value :  1.20657e-04 Reference value :  1.21270e-04 Reference value :  1.22711e-04 Reference value :  1.24804e-04 Reference value :  1.26071e-04 Reference value :  1.26773e-04 Reference value :  1.27503e-04 Reference value :  1.28230e-04 Reference value :  1.28946e-04 Reference value :  1.29674e-04 Reference value :  1.30438e-04 Reference value :  1.31136e-04 Reference value :  1.31865e-04 Reference value :  1.32601e-04 Reference value :  1.33332e-04 Reference value :  1.34107e-04 Reference value :  1.34888e-04 Reference value :  1.35680e-04 Reference value :  1.36361e-04 Reference value :  1.37611e-04 Reference value :  1.38735e-04 Reference value :  1.39767e-04 Reference value :  1.40766e-04 Reference value :  1.41380e-04 Reference value :  1.42900e-04 Reference value :  1.45103e-04 Reference value :  1.46173e-04 Reference value :  1.46967e-04 Reference value :  1.47727e-04 Reference value :  1.48427e-04 Reference value :  1.49138e-04 Reference value :  1.49836e-04 Reference value :  1.50556e-04 Reference value :  1.51267e-04 Reference value :  1.52002e-04 Reference value :  1.52768e-04 Reference value :  1.53547e-04 Reference value :  1.54338e-04 Reference value :  1.55127e-04 Reference value :  1.55853e-04 Reference value :  1.56595e-04 Reference value :  1.57769e-04 Reference value :  1.58807e-04 Reference value :  1.59798e-04 Reference value :  1.60724e-04 Reference value :  1.61300e-04 Reference value :  1.62672e-04 Reference value :  1.64676e-04 Reference value :  1.66049e-04 Reference value :  1.66734e-04 Reference value :  1.67466e-04 Reference value :  1.68194e-04 Reference value :  1.68890e-04 Reference value :  1.69602e-04 Reference value :  1.70346e-04 Reference value :  1.71096e-04 Reference value :  1.71865e-04 Reference value :  1.72636e-04 Reference value :  1.73413e-04 Reference value :  1.74194e-04 Reference value :  1.74968e-04 Reference value :  1.75749e-04 Reference value :  1.76439e-04 Reference value :  1.77687e-04 Reference value :  1.78799e-04 Reference value :  1.79792e-04 Reference value :  1.80791e-04 Reference value :  1.81426e-04 Reference value :  1.83034e-04 Reference value :  1.85277e-04 Reference value :  1.86221e-04 Reference value :  1.87007e-04 Reference value :  1.87714e-04 Reference value :  1.88400e-04 Reference value :  1.89083e-04 Reference value :  1.89803e-04 Reference value :  1.90560e-04 Reference value :  1.91323e-04 Reference value :  1.92109e-04 Reference value :  1.92879e-04 Reference value :  1.93645e-04 Reference value :  1.94431e-04 Reference value :  1.95212e-04 Reference value :  1.95890e-04 Reference value :  1.96799e-04 Reference value :  1.98016e-04 Reference value :  1.99103e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 55.964 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31657.941 MB.
Maximum ngspice program size =  163.176 MB.
Current ngspice program size =  159.578 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.750 MB.
0 page faults, 0 vol + 174 invol = 174 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000931368
Subckt and Param expansion time = 0.000899116
Netlist parsing time = 0.000467197

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 55.6776
Matrix load time = 26.6172
Matrix synchronize time = 0
Matrix reorder time = 0.000176576
Matrix factor time = 4.55596
Matrix solve time = 1.91613
Transient analysis time = 55.6769
Transient load time = 26.617
Transient sync time = 0
Transient factor time = 4.55591
Transient solve time = 1.91611
Transient trunc time = 1.36127
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
