Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.31657e-06 Reference value :  3.15383e-06 Reference value :  5.88612e-06 Reference value :  6.43468e-06 Reference value :  7.32445e-06 Reference value :  8.11600e-06 Reference value :  8.87353e-06 Reference value :  9.59445e-06 Reference value :  1.02905e-05 Reference value :  1.09854e-05 Reference value :  1.17098e-05 Reference value :  1.24631e-05 Reference value :  1.31998e-05 Reference value :  1.39244e-05 Reference value :  1.46602e-05 Reference value :  1.54038e-05 Reference value :  1.58247e-05 Reference value :  1.62428e-05 Reference value :  1.75887e-05 Reference value :  2.01443e-05 Reference value :  2.13053e-05 Reference value :  2.26186e-05 Reference value :  2.40750e-05 Reference value :  2.57124e-05 Reference value :  2.63126e-05 Reference value :  2.71695e-05 Reference value :  2.79146e-05 Reference value :  2.86098e-05 Reference value :  2.92904e-05 Reference value :  2.99446e-05 Reference value :  3.05980e-05 Reference value :  3.12708e-05 Reference value :  3.19910e-05 Reference value :  3.27245e-05 Reference value :  3.34474e-05 Reference value :  3.41469e-05 Reference value :  3.48250e-05 Reference value :  3.55437e-05 Reference value :  3.61433e-05 Reference value :  3.72515e-05 Reference value :  3.81628e-05 Reference value :  3.99619e-05 Reference value :  4.12725e-05 Reference value :  4.25394e-05 Reference value :  4.39100e-05 Reference value :  4.53483e-05 Reference value :  4.61414e-05 Reference value :  4.69393e-05 Reference value :  4.77100e-05 Reference value :  4.84227e-05 Reference value :  4.91255e-05 Reference value :  4.98108e-05 Reference value :  5.04870e-05 Reference value :  5.11991e-05 Reference value :  5.18934e-05 Reference value :  5.26045e-05 Reference value :  5.30366e-05 Reference value :  5.34214e-05 Reference value :  5.40390e-05 Reference value :  5.47012e-05 Reference value :  5.54221e-05 Reference value :  5.60601e-05 Reference value :  5.71094e-05 Reference value :  5.88285e-05 Reference value :  6.10747e-05 Reference value :  6.20702e-05 Reference value :  6.32879e-05 Reference value :  6.45639e-05 Reference value :  6.58368e-05 Reference value :  6.64300e-05 Reference value :  6.73511e-05 Reference value :  6.81423e-05 Reference value :  6.88999e-05 Reference value :  6.96499e-05 Reference value :  7.03547e-05 Reference value :  7.10989e-05 Reference value :  7.18657e-05 Reference value :  7.27298e-05 Reference value :  7.34954e-05 Reference value :  7.42283e-05 Reference value :  7.50173e-05 Reference value :  7.58698e-05 Reference value :  7.66525e-05 Reference value :  7.85445e-05 Reference value :  8.10410e-05 Reference value :  8.20971e-05 Reference value :  8.34090e-05 Reference value :  8.48333e-05 Reference value :  8.60162e-05 Reference value :  8.67194e-05 Reference value :  8.75267e-05 Reference value :  8.82790e-05 Reference value :  8.89720e-05 Reference value :  8.96246e-05 Reference value :  9.02678e-05 Reference value :  9.09454e-05 Reference value :  9.16377e-05 Reference value :  9.23565e-05 Reference value :  9.30810e-05 Reference value :  9.37852e-05 Reference value :  9.44965e-05 Reference value :  9.52481e-05 Reference value :  9.59330e-05 Reference value :  9.67914e-05 Reference value :  9.82662e-05 Reference value :  1.00976e-04 Reference value :  1.01841e-04 Reference value :  1.03248e-04 Reference value :  1.04738e-04 Reference value :  1.06018e-04 Reference value :  1.06688e-04 Reference value :  1.07485e-04 Reference value :  1.08202e-04 Reference value :  1.08910e-04 Reference value :  1.09630e-04 Reference value :  1.10322e-04 Reference value :  1.11019e-04 Reference value :  1.11722e-04 Reference value :  1.12455e-04 Reference value :  1.13165e-04 Reference value :  1.13861e-04 Reference value :  1.14575e-04 Reference value :  1.15311e-04 Reference value :  1.15951e-04 Reference value :  1.16861e-04 Reference value :  1.18479e-04 Reference value :  1.21022e-04 Reference value :  1.22048e-04 Reference value :  1.23407e-04 Reference value :  1.24933e-04 Reference value :  1.26057e-04 Reference value :  1.26857e-04 Reference value :  1.27652e-04 Reference value :  1.28402e-04 Reference value :  1.29130e-04 Reference value :  1.29828e-04 Reference value :  1.30528e-04 Reference value :  1.31255e-04 Reference value :  1.31961e-04 Reference value :  1.32703e-04 Reference value :  1.33432e-04 Reference value :  1.34104e-04 Reference value :  1.34831e-04 Reference value :  1.35603e-04 Reference value :  1.36252e-04 Reference value :  1.37521e-04 Reference value :  1.39943e-04 Reference value :  1.41306e-04 Reference value :  1.42622e-04 Reference value :  1.44026e-04 Reference value :  1.45581e-04 Reference value :  1.46272e-04 Reference value :  1.47164e-04 Reference value :  1.47940e-04 Reference value :  1.48663e-04 Reference value :  1.49366e-04 Reference value :  1.50059e-04 Reference value :  1.50770e-04 Reference value :  1.51469e-04 Reference value :  1.52160e-04 Reference value :  1.52870e-04 Reference value :  1.53574e-04 Reference value :  1.54250e-04 Reference value :  1.54927e-04 Reference value :  1.55654e-04 Reference value :  1.56299e-04 Reference value :  1.57579e-04 Reference value :  1.59984e-04 Reference value :  1.61315e-04 Reference value :  1.62586e-04 Reference value :  1.63954e-04 Reference value :  1.65446e-04 Reference value :  1.66218e-04 Reference value :  1.67082e-04 Reference value :  1.67864e-04 Reference value :  1.68559e-04 Reference value :  1.69263e-04 Reference value :  1.69919e-04 Reference value :  1.70609e-04 Reference value :  1.71311e-04 Reference value :  1.72009e-04 Reference value :  1.72723e-04 Reference value :  1.73414e-04 Reference value :  1.74103e-04 Reference value :  1.74810e-04 Reference value :  1.75530e-04 Reference value :  1.76139e-04 Reference value :  1.77161e-04 Reference value :  1.78695e-04 Reference value :  1.81041e-04 Reference value :  1.82072e-04 Reference value :  1.83392e-04 Reference value :  1.84813e-04 Reference value :  1.86020e-04 Reference value :  1.86705e-04 Reference value :  1.87441e-04 Reference value :  1.88122e-04 Reference value :  1.88823e-04 Reference value :  1.89497e-04 Reference value :  1.90132e-04 Reference value :  1.90774e-04 Reference value :  1.91475e-04 Reference value :  1.92170e-04 Reference value :  1.92874e-04 Reference value :  1.93560e-04 Reference value :  1.94255e-04 Reference value :  1.94961e-04 Reference value :  1.95686e-04 Reference value :  1.96333e-04 Reference value :  1.97571e-04 Reference value :  1.99784e-04
No. of Data Rows : 676656
binary raw file "waveform.raw"
Total elapsed time (seconds) = 53.576 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11437.934 MB.
Maximum ngspice program size =  150.938 MB.
Current ngspice program size =  146.594 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  142.512 MB.
0 page faults, 0 vol + 80 invol = 80 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00088996
Subckt and Param expansion time = 0.00088508
Netlist parsing time = 0.000465634

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1887215
Transient iterations = 1887194
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901942
Accepted timepoints = 676656
Rejected timepoints = 225286
Total analysis time (seconds) = 53.1823
Matrix load time = 25.4928
Matrix synchronize time = 0
Matrix reorder time = 0.000176794
Matrix factor time = 4.42114
Matrix solve time = 1.83817
Transient analysis time = 53.1816
Transient load time = 25.4925
Transient sync time = 0
Transient factor time = 4.42109
Transient solve time = 1.83815
Transient trunc time = 1.29066
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
