Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.26905e-06 Reference value :  3.25229e-06 Reference value :  6.02290e-06 Reference value :  6.68790e-06 Reference value :  7.53883e-06 Reference value :  8.32431e-06 Reference value :  9.10145e-06 Reference value :  9.84157e-06 Reference value :  1.06443e-05 Reference value :  1.14764e-05 Reference value :  1.23096e-05 Reference value :  1.31750e-05 Reference value :  1.40581e-05 Reference value :  1.49315e-05 Reference value :  1.58133e-05 Reference value :  1.67047e-05 Reference value :  1.74822e-05 Reference value :  1.86975e-05 Reference value :  1.97911e-05 Reference value :  2.08000e-05 Reference value :  2.13630e-05 Reference value :  2.32800e-05 Reference value :  2.60116e-05 Reference value :  2.66360e-05 Reference value :  2.74527e-05 Reference value :  2.83009e-05 Reference value :  2.91294e-05 Reference value :  2.99243e-05 Reference value :  3.07546e-05 Reference value :  3.15960e-05 Reference value :  3.24530e-05 Reference value :  3.33192e-05 Reference value :  3.41967e-05 Reference value :  3.50871e-05 Reference value :  3.58927e-05 Reference value :  3.67776e-05 Reference value :  3.81649e-05 Reference value :  3.94649e-05 Reference value :  4.06630e-05 Reference value :  4.12792e-05 Reference value :  4.31826e-05 Reference value :  4.60156e-05 Reference value :  4.67176e-05 Reference value :  4.75846e-05 Reference value :  4.83935e-05 Reference value :  4.91637e-05 Reference value :  4.99249e-05 Reference value :  5.06907e-05 Reference value :  5.14830e-05 Reference value :  5.22857e-05 Reference value :  5.31003e-05 Reference value :  5.39272e-05 Reference value :  5.48100e-05 Reference value :  5.56745e-05 Reference value :  5.63691e-05 Reference value :  5.77357e-05 Reference value :  5.90397e-05 Reference value :  6.02311e-05 Reference value :  6.10593e-05 Reference value :  6.21870e-05 Reference value :  6.54168e-05 Reference value :  6.62931e-05 Reference value :  6.71870e-05 Reference value :  6.80704e-05 Reference value :  6.89106e-05 Reference value :  6.97233e-05 Reference value :  7.05353e-05 Reference value :  7.13559e-05 Reference value :  7.20015e-05 Reference value :  7.24724e-05 Reference value :  7.29395e-05 Reference value :  7.34159e-05 Reference value :  7.42608e-05 Reference value :  7.51476e-05 Reference value :  7.59211e-05 Reference value :  7.68480e-05 Reference value :  7.81737e-05 Reference value :  7.93394e-05 Reference value :  8.04557e-05 Reference value :  8.11106e-05 Reference value :  8.23176e-05 Reference value :  8.55993e-05 Reference value :  8.63334e-05 Reference value :  8.72431e-05 Reference value :  8.81220e-05 Reference value :  8.89537e-05 Reference value :  8.97623e-05 Reference value :  9.05829e-05 Reference value :  9.14301e-05 Reference value :  9.22751e-05 Reference value :  9.31481e-05 Reference value :  9.40203e-05 Reference value :  9.49099e-05 Reference value :  9.58021e-05 Reference value :  9.65094e-05 Reference value :  9.79104e-05 Reference value :  9.91546e-05 Reference value :  1.00316e-04 Reference value :  1.01084e-04 Reference value :  1.02218e-04 Reference value :  1.05767e-04 Reference value :  1.06369e-04 Reference value :  1.07281e-04 Reference value :  1.08160e-04 Reference value :  1.08993e-04 Reference value :  1.09800e-04 Reference value :  1.10625e-04 Reference value :  1.11456e-04 Reference value :  1.12312e-04 Reference value :  1.13179e-04 Reference value :  1.14063e-04 Reference value :  1.14964e-04 Reference value :  1.15823e-04 Reference value :  1.16599e-04 Reference value :  1.18021e-04 Reference value :  1.19260e-04 Reference value :  1.20361e-04 Reference value :  1.21116e-04 Reference value :  1.22396e-04 Reference value :  1.25828e-04 Reference value :  1.26429e-04 Reference value :  1.27357e-04 Reference value :  1.28242e-04 Reference value :  1.29066e-04 Reference value :  1.29875e-04 Reference value :  1.30701e-04 Reference value :  1.31537e-04 Reference value :  1.32384e-04 Reference value :  1.33229e-04 Reference value :  1.34102e-04 Reference value :  1.34963e-04 Reference value :  1.35792e-04 Reference value :  1.36455e-04 Reference value :  1.37733e-04 Reference value :  1.39031e-04 Reference value :  1.40230e-04 Reference value :  1.41043e-04 Reference value :  1.42033e-04 Reference value :  1.44871e-04 Reference value :  1.46196e-04 Reference value :  1.47004e-04 Reference value :  1.47898e-04 Reference value :  1.48745e-04 Reference value :  1.49552e-04 Reference value :  1.50348e-04 Reference value :  1.51166e-04 Reference value :  1.51983e-04 Reference value :  1.52835e-04 Reference value :  1.53691e-04 Reference value :  1.54577e-04 Reference value :  1.55455e-04 Reference value :  1.56106e-04 Reference value :  1.56994e-04 Reference value :  1.58366e-04 Reference value :  1.59588e-04 Reference value :  1.60748e-04 Reference value :  1.61360e-04 Reference value :  1.63295e-04 Reference value :  1.66012e-04 Reference value :  1.66707e-04 Reference value :  1.67546e-04 Reference value :  1.68061e-04 Reference value :  1.68890e-04 Reference value :  1.69681e-04 Reference value :  1.70488e-04 Reference value :  1.71304e-04 Reference value :  1.72152e-04 Reference value :  1.73025e-04 Reference value :  1.73791e-04 Reference value :  1.74542e-04 Reference value :  1.75425e-04 Reference value :  1.76093e-04 Reference value :  1.77260e-04 Reference value :  1.78596e-04 Reference value :  1.79809e-04 Reference value :  1.80865e-04 Reference value :  1.81563e-04 Reference value :  1.83901e-04 Reference value :  1.86097e-04 Reference value :  1.86879e-04 Reference value :  1.87775e-04 Reference value :  1.88628e-04 Reference value :  1.89443e-04 Reference value :  1.90260e-04 Reference value :  1.90969e-04 Reference value :  1.91765e-04 Reference value :  1.92619e-04 Reference value :  1.93445e-04 Reference value :  1.94330e-04 Reference value :  1.95174e-04 Reference value :  1.95910e-04 Reference value :  1.96751e-04 Reference value :  1.98085e-04 Reference value :  1.99260e-04
No. of Data Rows : 614541
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.456 
Total DRAM available = 63109.668 MB.
DRAM currently available = 40027.953 MB.
Maximum ngspice program size =  137.441 MB.
Current ngspice program size =  133.840 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  129.016 MB.
0 page faults, 0 vol + 83 invol = 83 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00116028
Subckt and Param expansion time = 0.00114856
Netlist parsing time = 0.000671334

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1737010
Transient iterations = 1736989
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 831996
Accepted timepoints = 614541
Rejected timepoints = 217455
Total analysis time (seconds) = 49.0429
Matrix load time = 23.5945
Matrix synchronize time = 0
Matrix reorder time = 0.000219185
Matrix factor time = 4.01727
Matrix solve time = 1.69404
Transient analysis time = 49.042
Transient load time = 23.5942
Transient sync time = 0
Transient factor time = 4.01721
Transient solve time = 1.69401
Transient trunc time = 1.18496
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
