Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.15145e-06 Reference value :  2.53425e-06 Reference value :  5.21074e-06 Reference value :  6.21085e-06 Reference value :  7.31878e-06 Reference value :  8.79473e-06 Reference value :  1.13042e-05 Reference value :  1.40523e-05 Reference value :  1.59888e-05 Reference value :  1.74968e-05 Reference value :  2.00774e-05 Reference value :  2.12108e-05 Reference value :  2.26975e-05 Reference value :  2.52477e-05 Reference value :  2.62257e-05 Reference value :  2.71803e-05 Reference value :  2.79275e-05 Reference value :  2.86681e-05 Reference value :  2.93374e-05 Reference value :  2.99772e-05 Reference value :  3.06318e-05 Reference value :  3.13846e-05 Reference value :  3.21343e-05 Reference value :  3.28131e-05 Reference value :  3.35082e-05 Reference value :  3.42434e-05 Reference value :  3.50617e-05 Reference value :  3.58156e-05 Reference value :  3.65919e-05 Reference value :  3.90883e-05 Reference value :  4.10095e-05 Reference value :  4.19929e-05 Reference value :  4.43330e-05 Reference value :  4.60476e-05 Reference value :  4.68519e-05 Reference value :  4.76539e-05 Reference value :  4.83999e-05 Reference value :  4.90896e-05 Reference value :  4.97435e-05 Reference value :  5.03847e-05 Reference value :  5.10758e-05 Reference value :  5.18379e-05 Reference value :  5.25508e-05 Reference value :  5.32323e-05 Reference value :  5.39569e-05 Reference value :  5.47965e-05 Reference value :  5.55384e-05 Reference value :  5.61662e-05 Reference value :  5.79492e-05 Reference value :  6.05723e-05 Reference value :  6.13312e-05 Reference value :  6.30215e-05 Reference value :  6.56176e-05 Reference value :  6.63272e-05 Reference value :  6.72762e-05 Reference value :  6.80178e-05 Reference value :  6.87262e-05 Reference value :  6.93924e-05 Reference value :  7.00316e-05 Reference value :  7.06895e-05 Reference value :  7.14147e-05 Reference value :  7.21715e-05 Reference value :  7.28551e-05 Reference value :  7.35286e-05 Reference value :  7.42453e-05 Reference value :  7.51134e-05 Reference value :  7.58324e-05 Reference value :  7.67853e-05 Reference value :  7.93311e-05 Reference value :  8.10509e-05 Reference value :  8.21805e-05 Reference value :  8.46517e-05 Reference value :  8.61250e-05 Reference value :  8.70240e-05 Reference value :  8.77848e-05 Reference value :  8.85323e-05 Reference value :  8.92137e-05 Reference value :  8.98544e-05 Reference value :  9.04866e-05 Reference value :  9.11796e-05 Reference value :  9.19241e-05 Reference value :  9.25925e-05 Reference value :  9.32494e-05 Reference value :  9.39444e-05 Reference value :  9.47369e-05 Reference value :  9.55257e-05 Reference value :  9.61464e-05 Reference value :  9.79996e-05 Reference value :  1.00753e-04 Reference value :  1.01424e-04 Reference value :  1.03261e-04 Reference value :  1.05817e-04 Reference value :  1.06414e-04 Reference value :  1.07346e-04 Reference value :  1.08085e-04 Reference value :  1.08793e-04 Reference value :  1.09460e-04 Reference value :  1.10100e-04 Reference value :  1.10757e-04 Reference value :  1.11497e-04 Reference value :  1.12251e-04 Reference value :  1.12950e-04 Reference value :  1.13645e-04 Reference value :  1.14435e-04 Reference value :  1.15254e-04 Reference value :  1.15930e-04 Reference value :  1.17180e-04 Reference value :  1.19818e-04 Reference value :  1.21143e-04 Reference value :  1.22516e-04 Reference value :  1.25014e-04 Reference value :  1.26191e-04 Reference value :  1.27126e-04 Reference value :  1.27870e-04 Reference value :  1.28595e-04 Reference value :  1.29267e-04 Reference value :  1.29910e-04 Reference value :  1.30544e-04 Reference value :  1.31250e-04 Reference value :  1.32022e-04 Reference value :  1.32701e-04 Reference value :  1.33355e-04 Reference value :  1.34046e-04 Reference value :  1.34916e-04 Reference value :  1.35695e-04 Reference value :  1.36407e-04 Reference value :  1.38714e-04 Reference value :  1.40936e-04 Reference value :  1.41778e-04 Reference value :  1.44035e-04 Reference value :  1.46019e-04 Reference value :  1.46767e-04 Reference value :  1.47609e-04 Reference value :  1.48367e-04 Reference value :  1.49055e-04 Reference value :  1.49683e-04 Reference value :  1.50328e-04 Reference value :  1.51014e-04 Reference value :  1.51766e-04 Reference value :  1.52446e-04 Reference value :  1.53095e-04 Reference value :  1.53762e-04 Reference value :  1.54510e-04 Reference value :  1.55278e-04 Reference value :  1.55918e-04 Reference value :  1.57032e-04 Reference value :  1.59492e-04 Reference value :  1.61070e-04 Reference value :  1.62216e-04 Reference value :  1.64631e-04 Reference value :  1.66116e-04 Reference value :  1.67010e-04 Reference value :  1.67760e-04 Reference value :  1.68466e-04 Reference value :  1.69145e-04 Reference value :  1.69801e-04 Reference value :  1.70452e-04 Reference value :  1.71159e-04 Reference value :  1.71940e-04 Reference value :  1.72647e-04 Reference value :  1.73343e-04 Reference value :  1.74086e-04 Reference value :  1.74940e-04 Reference value :  1.75719e-04 Reference value :  1.76435e-04 Reference value :  1.78810e-04 Reference value :  1.80947e-04 Reference value :  1.81816e-04 Reference value :  1.84103e-04 Reference value :  1.86030e-04 Reference value :  1.86792e-04 Reference value :  1.87605e-04 Reference value :  1.88360e-04 Reference value :  1.89061e-04 Reference value :  1.89718e-04 Reference value :  1.90371e-04 Reference value :  1.91070e-04 Reference value :  1.91836e-04 Reference value :  1.92538e-04 Reference value :  1.93219e-04 Reference value :  1.93930e-04 Reference value :  1.94766e-04 Reference value :  1.95554e-04 Reference value :  1.96186e-04 Reference value :  1.98134e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.107 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37848.141 MB.
Maximum ngspice program size =  146.094 MB.
Current ngspice program size =  142.277 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.668 MB.
0 page faults, 0 vol + 157 invol = 157 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000903826
Subckt and Param expansion time = 0.000836648
Netlist parsing time = 0.000456016

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 46.8472
Matrix load time = 22.398
Matrix synchronize time = 0
Matrix reorder time = 0.000175094
Matrix factor time = 3.84305
Matrix solve time = 1.60023
Transient analysis time = 46.8464
Transient load time = 22.3976
Transient sync time = 0
Transient factor time = 3.84299
Transient solve time = 1.60021
Transient trunc time = 1.1559
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
