Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16605e-06 Reference value :  2.68071e-06 Reference value :  5.39759e-06 Reference value :  6.25528e-06 Reference value :  7.09813e-06 Reference value :  7.96626e-06 Reference value :  8.81579e-06 Reference value :  9.64687e-06 Reference value :  1.04824e-05 Reference value :  1.13401e-05 Reference value :  1.22055e-05 Reference value :  1.30855e-05 Reference value :  1.39818e-05 Reference value :  1.48691e-05 Reference value :  1.57913e-05 Reference value :  1.67189e-05 Reference value :  1.79967e-05 Reference value :  1.92017e-05 Reference value :  2.02797e-05 Reference value :  2.10664e-05 Reference value :  2.21084e-05 Reference value :  2.46613e-05 Reference value :  2.60941e-05 Reference value :  2.69147e-05 Reference value :  2.78372e-05 Reference value :  2.87022e-05 Reference value :  2.95399e-05 Reference value :  3.03961e-05 Reference value :  3.12682e-05 Reference value :  3.21528e-05 Reference value :  3.30485e-05 Reference value :  3.39436e-05 Reference value :  3.48571e-05 Reference value :  3.57593e-05 Reference value :  3.64860e-05 Reference value :  3.78965e-05 Reference value :  3.92053e-05 Reference value :  4.03887e-05 Reference value :  4.11071e-05 Reference value :  4.23274e-05 Reference value :  4.46584e-05 Reference value :  4.60657e-05 Reference value :  4.68757e-05 Reference value :  4.77969e-05 Reference value :  4.86759e-05 Reference value :  4.95127e-05 Reference value :  5.03174e-05 Reference value :  5.11303e-05 Reference value :  5.19621e-05 Reference value :  5.28259e-05 Reference value :  5.37345e-05 Reference value :  5.46643e-05 Reference value :  5.55723e-05 Reference value :  5.62838e-05 Reference value :  5.76970e-05 Reference value :  5.90639e-05 Reference value :  6.03031e-05 Reference value :  6.11147e-05 Reference value :  6.23955e-05 Reference value :  6.49218e-05 Reference value :  6.61421e-05 Reference value :  6.69726e-05 Reference value :  6.78840e-05 Reference value :  6.87443e-05 Reference value :  6.95655e-05 Reference value :  7.03953e-05 Reference value :  7.12063e-05 Reference value :  7.20330e-05 Reference value :  7.28665e-05 Reference value :  7.37505e-05 Reference value :  7.46232e-05 Reference value :  7.55017e-05 Reference value :  7.61393e-05 Reference value :  7.73771e-05 Reference value :  7.87438e-05 Reference value :  7.99761e-05 Reference value :  8.09641e-05 Reference value :  8.18731e-05 Reference value :  8.42393e-05 Reference value :  8.60197e-05 Reference value :  8.67754e-05 Reference value :  8.76897e-05 Reference value :  8.85636e-05 Reference value :  8.93995e-05 Reference value :  9.02470e-05 Reference value :  9.11164e-05 Reference value :  9.19770e-05 Reference value :  9.28715e-05 Reference value :  9.37620e-05 Reference value :  9.46661e-05 Reference value :  9.55844e-05 Reference value :  9.63094e-05 Reference value :  9.76463e-05 Reference value :  9.89191e-05 Reference value :  1.00092e-04 Reference value :  1.01020e-04 Reference value :  1.01999e-04 Reference value :  1.04445e-04 Reference value :  1.06047e-04 Reference value :  1.06839e-04 Reference value :  1.07770e-04 Reference value :  1.08623e-04 Reference value :  1.09413e-04 Reference value :  1.10216e-04 Reference value :  1.11036e-04 Reference value :  1.11867e-04 Reference value :  1.12708e-04 Reference value :  1.13558e-04 Reference value :  1.14424e-04 Reference value :  1.15322e-04 Reference value :  1.16026e-04 Reference value :  1.17105e-04 Reference value :  1.18386e-04 Reference value :  1.19615e-04 Reference value :  1.20753e-04 Reference value :  1.21367e-04 Reference value :  1.23218e-04 Reference value :  1.25629e-04 Reference value :  1.26333e-04 Reference value :  1.27279e-04 Reference value :  1.28175e-04 Reference value :  1.29019e-04 Reference value :  1.29844e-04 Reference value :  1.30692e-04 Reference value :  1.31545e-04 Reference value :  1.32415e-04 Reference value :  1.33296e-04 Reference value :  1.34198e-04 Reference value :  1.35112e-04 Reference value :  1.35912e-04 Reference value :  1.36816e-04 Reference value :  1.38276e-04 Reference value :  1.39546e-04 Reference value :  1.40734e-04 Reference value :  1.41369e-04 Reference value :  1.43199e-04 Reference value :  1.45569e-04 Reference value :  1.46303e-04 Reference value :  1.47220e-04 Reference value :  1.48136e-04 Reference value :  1.48998e-04 Reference value :  1.49838e-04 Reference value :  1.50697e-04 Reference value :  1.51560e-04 Reference value :  1.52445e-04 Reference value :  1.53341e-04 Reference value :  1.54261e-04 Reference value :  1.55191e-04 Reference value :  1.55956e-04 Reference value :  1.56974e-04 Reference value :  1.58384e-04 Reference value :  1.59640e-04 Reference value :  1.60805e-04 Reference value :  1.61485e-04 Reference value :  1.63562e-04 Reference value :  1.65845e-04 Reference value :  1.66490e-04 Reference value :  1.67429e-04 Reference value :  1.68319e-04 Reference value :  1.69155e-04 Reference value :  1.69986e-04 Reference value :  1.70839e-04 Reference value :  1.71698e-04 Reference value :  1.72584e-04 Reference value :  1.73474e-04 Reference value :  1.74389e-04 Reference value :  1.75232e-04 Reference value :  1.75977e-04 Reference value :  1.76981e-04 Reference value :  1.78303e-04 Reference value :  1.79497e-04 Reference value :  1.80628e-04 Reference value :  1.81256e-04 Reference value :  1.82896e-04 Reference value :  1.85270e-04 Reference value :  1.86198e-04 Reference value :  1.87024e-04 Reference value :  1.87890e-04 Reference value :  1.88715e-04 Reference value :  1.89505e-04 Reference value :  1.90312e-04 Reference value :  1.91135e-04 Reference value :  1.92006e-04 Reference value :  1.92878e-04 Reference value :  1.93740e-04 Reference value :  1.94642e-04 Reference value :  1.95555e-04 Reference value :  1.96271e-04 Reference value :  1.97628e-04 Reference value :  1.98953e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.382 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31798.488 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 163 invol = 163 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000886132
Subckt and Param expansion time = 0.000855524
Netlist parsing time = 0.000476174

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 48.1253
Matrix load time = 22.9831
Matrix synchronize time = 0
Matrix reorder time = 0.000174551
Matrix factor time = 3.93911
Matrix solve time = 1.66204
Transient analysis time = 48.1245
Transient load time = 22.9828
Transient sync time = 0
Transient factor time = 3.93906
Transient solve time = 1.66201
Transient trunc time = 1.17654
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
