Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14969e-06 Reference value :  2.46885e-06 Reference value :  5.26628e-06 Reference value :  6.22561e-06 Reference value :  6.98797e-06 Reference value :  7.71918e-06 Reference value :  8.45178e-06 Reference value :  9.19209e-06 Reference value :  9.93329e-06 Reference value :  1.06916e-05 Reference value :  1.14611e-05 Reference value :  1.22348e-05 Reference value :  1.30110e-05 Reference value :  1.37931e-05 Reference value :  1.45826e-05 Reference value :  1.53587e-05 Reference value :  1.60261e-05 Reference value :  1.70974e-05 Reference value :  1.80779e-05 Reference value :  1.90264e-05 Reference value :  1.99626e-05 Reference value :  2.08100e-05 Reference value :  2.14655e-05 Reference value :  2.30994e-05 Reference value :  2.51744e-05 Reference value :  2.61554e-05 Reference value :  2.69325e-05 Reference value :  2.76762e-05 Reference value :  2.84049e-05 Reference value :  2.91246e-05 Reference value :  2.98501e-05 Reference value :  3.06003e-05 Reference value :  3.13599e-05 Reference value :  3.21056e-05 Reference value :  3.28702e-05 Reference value :  3.36580e-05 Reference value :  3.44458e-05 Reference value :  3.52017e-05 Reference value :  3.59071e-05 Reference value :  3.67513e-05 Reference value :  3.78301e-05 Reference value :  3.88320e-05 Reference value :  3.98243e-05 Reference value :  4.07183e-05 Reference value :  4.13433e-05 Reference value :  4.28506e-05 Reference value :  4.48138e-05 Reference value :  4.60694e-05 Reference value :  4.68166e-05 Reference value :  4.75630e-05 Reference value :  4.82975e-05 Reference value :  4.90264e-05 Reference value :  4.97657e-05 Reference value :  5.05287e-05 Reference value :  5.12794e-05 Reference value :  5.20579e-05 Reference value :  5.28246e-05 Reference value :  5.35704e-05 Reference value :  5.43553e-05 Reference value :  5.51345e-05 Reference value :  5.58705e-05 Reference value :  5.66837e-05 Reference value :  5.78154e-05 Reference value :  5.88160e-05 Reference value :  5.97724e-05 Reference value :  6.07213e-05 Reference value :  6.13508e-05 Reference value :  6.28111e-05 Reference value :  6.48218e-05 Reference value :  6.60707e-05 Reference value :  6.67873e-05 Reference value :  6.75335e-05 Reference value :  6.82679e-05 Reference value :  6.89967e-05 Reference value :  6.97346e-05 Reference value :  7.04521e-05 Reference value :  7.11979e-05 Reference value :  7.19720e-05 Reference value :  7.27206e-05 Reference value :  7.34924e-05 Reference value :  7.42797e-05 Reference value :  7.50549e-05 Reference value :  7.58235e-05 Reference value :  7.65870e-05 Reference value :  7.77299e-05 Reference value :  7.87639e-05 Reference value :  7.97411e-05 Reference value :  8.06636e-05 Reference value :  8.12915e-05 Reference value :  8.27112e-05 Reference value :  8.47570e-05 Reference value :  8.60696e-05 Reference value :  8.68089e-05 Reference value :  8.75355e-05 Reference value :  8.82660e-05 Reference value :  8.89856e-05 Reference value :  8.97143e-05 Reference value :  9.04672e-05 Reference value :  9.12116e-05 Reference value :  9.19842e-05 Reference value :  9.27519e-05 Reference value :  9.35240e-05 Reference value :  9.43113e-05 Reference value :  9.50961e-05 Reference value :  9.58452e-05 Reference value :  9.66415e-05 Reference value :  9.78382e-05 Reference value :  9.88968e-05 Reference value :  9.98852e-05 Reference value :  1.00828e-04 Reference value :  1.01500e-04 Reference value :  1.03079e-04 Reference value :  1.05214e-04 Reference value :  1.06193e-04 Reference value :  1.06982e-04 Reference value :  1.07732e-04 Reference value :  1.08464e-04 Reference value :  1.09190e-04 Reference value :  1.09912e-04 Reference value :  1.10672e-04 Reference value :  1.11423e-04 Reference value :  1.12197e-04 Reference value :  1.12962e-04 Reference value :  1.13730e-04 Reference value :  1.14513e-04 Reference value :  1.15288e-04 Reference value :  1.15977e-04 Reference value :  1.16948e-04 Reference value :  1.18131e-04 Reference value :  1.19141e-04 Reference value :  1.20126e-04 Reference value :  1.20972e-04 Reference value :  1.21772e-04 Reference value :  1.23686e-04 Reference value :  1.25821e-04 Reference value :  1.26432e-04 Reference value :  1.27241e-04 Reference value :  1.27989e-04 Reference value :  1.28723e-04 Reference value :  1.29438e-04 Reference value :  1.30189e-04 Reference value :  1.30950e-04 Reference value :  1.31723e-04 Reference value :  1.32501e-04 Reference value :  1.33271e-04 Reference value :  1.34058e-04 Reference value :  1.34837e-04 Reference value :  1.35599e-04 Reference value :  1.36266e-04 Reference value :  1.37470e-04 Reference value :  1.38608e-04 Reference value :  1.39642e-04 Reference value :  1.40650e-04 Reference value :  1.41264e-04 Reference value :  1.42670e-04 Reference value :  1.44811e-04 Reference value :  1.46099e-04 Reference value :  1.46860e-04 Reference value :  1.47617e-04 Reference value :  1.48351e-04 Reference value :  1.49069e-04 Reference value :  1.49787e-04 Reference value :  1.50542e-04 Reference value :  1.51294e-04 Reference value :  1.52065e-04 Reference value :  1.52809e-04 Reference value :  1.53583e-04 Reference value :  1.54368e-04 Reference value :  1.55153e-04 Reference value :  1.55880e-04 Reference value :  1.56759e-04 Reference value :  1.57979e-04 Reference value :  1.59068e-04 Reference value :  1.60080e-04 Reference value :  1.60963e-04 Reference value :  1.61747e-04 Reference value :  1.63703e-04 Reference value :  1.65832e-04 Reference value :  1.66464e-04 Reference value :  1.67268e-04 Reference value :  1.68021e-04 Reference value :  1.68741e-04 Reference value :  1.69459e-04 Reference value :  1.70176e-04 Reference value :  1.70934e-04 Reference value :  1.71702e-04 Reference value :  1.72472e-04 Reference value :  1.73247e-04 Reference value :  1.74033e-04 Reference value :  1.74822e-04 Reference value :  1.75612e-04 Reference value :  1.76276e-04 Reference value :  1.77493e-04 Reference value :  1.78625e-04 Reference value :  1.79661e-04 Reference value :  1.80651e-04 Reference value :  1.81279e-04 Reference value :  1.82699e-04 Reference value :  1.84812e-04 Reference value :  1.86096e-04 Reference value :  1.86854e-04 Reference value :  1.87595e-04 Reference value :  1.88334e-04 Reference value :  1.89055e-04 Reference value :  1.89782e-04 Reference value :  1.90538e-04 Reference value :  1.91300e-04 Reference value :  1.92079e-04 Reference value :  1.92853e-04 Reference value :  1.93628e-04 Reference value :  1.94415e-04 Reference value :  1.95192e-04 Reference value :  1.95896e-04 Reference value :  1.96812e-04 Reference value :  1.98026e-04 Reference value :  1.99111e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 54.954 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37822.793 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 150 invol = 150 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000915818
Subckt and Param expansion time = 0.000893577
Netlist parsing time = 0.00050602

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 54.6626
Matrix load time = 26.241
Matrix synchronize time = 0
Matrix reorder time = 0.000181244
Matrix factor time = 4.51116
Matrix solve time = 1.88887
Transient analysis time = 54.6618
Transient load time = 26.2407
Transient sync time = 0
Transient factor time = 4.51111
Transient solve time = 1.88885
Transient trunc time = 1.34677
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
