Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.22847e-06 Reference value :  2.58134e-06 Reference value :  5.17500e-06 Reference value :  6.20684e-06 Reference value :  7.21854e-06 Reference value :  8.52575e-06 Reference value :  1.19902e-05 Reference value :  1.59190e-05 Reference value :  1.71077e-05 Reference value :  2.06056e-05 Reference value :  2.13653e-05 Reference value :  2.29838e-05 Reference value :  2.48810e-05 Reference value :  2.59870e-05 Reference value :  2.62701e-05 Reference value :  2.68197e-05 Reference value :  2.75416e-05 Reference value :  2.82312e-05 Reference value :  2.86572e-05 Reference value :  2.90335e-05 Reference value :  2.96211e-05 Reference value :  3.02305e-05 Reference value :  3.08777e-05 Reference value :  3.16098e-05 Reference value :  3.22896e-05 Reference value :  3.29359e-05 Reference value :  3.35965e-05 Reference value :  3.42981e-05 Reference value :  3.50645e-05 Reference value :  3.57873e-05 Reference value :  3.64728e-05 Reference value :  3.88367e-05 Reference value :  4.10646e-05 Reference value :  4.20691e-05 Reference value :  4.42512e-05 Reference value :  4.60245e-05 Reference value :  4.67282e-05 Reference value :  4.75283e-05 Reference value :  4.82290e-05 Reference value :  4.88898e-05 Reference value :  4.95107e-05 Reference value :  5.01181e-05 Reference value :  5.07486e-05 Reference value :  5.14418e-05 Reference value :  5.21647e-05 Reference value :  5.28188e-05 Reference value :  5.34633e-05 Reference value :  5.41633e-05 Reference value :  5.49484e-05 Reference value :  5.56705e-05 Reference value :  5.62925e-05 Reference value :  5.82301e-05 Reference value :  6.09920e-05 Reference value :  6.18132e-05 Reference value :  6.39049e-05 Reference value :  6.59857e-05 Reference value :  6.66154e-05 Reference value :  6.74636e-05 Reference value :  6.81679e-05 Reference value :  6.88365e-05 Reference value :  6.94688e-05 Reference value :  7.00792e-05 Reference value :  7.07108e-05 Reference value :  7.14054e-05 Reference value :  7.21319e-05 Reference value :  7.27863e-05 Reference value :  7.34300e-05 Reference value :  7.41184e-05 Reference value :  7.49574e-05 Reference value :  7.56779e-05 Reference value :  7.62940e-05 Reference value :  7.82383e-05 Reference value :  8.10069e-05 Reference value :  8.18429e-05 Reference value :  8.39497e-05 Reference value :  8.60059e-05 Reference value :  8.66353e-05 Reference value :  8.74718e-05 Reference value :  8.81733e-05 Reference value :  8.88356e-05 Reference value :  8.94606e-05 Reference value :  9.00590e-05 Reference value :  9.06775e-05 Reference value :  9.13659e-05 Reference value :  9.20760e-05 Reference value :  9.27276e-05 Reference value :  9.32957e-05 Reference value :  9.36647e-05 Reference value :  9.41559e-05 Reference value :  9.48931e-05 Reference value :  9.56278e-05 Reference value :  9.62223e-05 Reference value :  9.80500e-05 Reference value :  1.00965e-04 Reference value :  1.01753e-04 Reference value :  1.03807e-04 Reference value :  1.05944e-04 Reference value :  1.06573e-04 Reference value :  1.07431e-04 Reference value :  1.08138e-04 Reference value :  1.08809e-04 Reference value :  1.09439e-04 Reference value :  1.10041e-04 Reference value :  1.10664e-04 Reference value :  1.11366e-04 Reference value :  1.12103e-04 Reference value :  1.12752e-04 Reference value :  1.13391e-04 Reference value :  1.14091e-04 Reference value :  1.14894e-04 Reference value :  1.15634e-04 Reference value :  1.16241e-04 Reference value :  1.17938e-04 Reference value :  1.20067e-04 Reference value :  1.21021e-04 Reference value :  1.21630e-04 Reference value :  1.23643e-04 Reference value :  1.25900e-04 Reference value :  1.26527e-04 Reference value :  1.27411e-04 Reference value :  1.28126e-04 Reference value :  1.28806e-04 Reference value :  1.29441e-04 Reference value :  1.30052e-04 Reference value :  1.30671e-04 Reference value :  1.31348e-04 Reference value :  1.32074e-04 Reference value :  1.32732e-04 Reference value :  1.33379e-04 Reference value :  1.34065e-04 Reference value :  1.34888e-04 Reference value :  1.35624e-04 Reference value :  1.36231e-04 Reference value :  1.38107e-04 Reference value :  1.40966e-04 Reference value :  1.41756e-04 Reference value :  1.43817e-04 Reference value :  1.45957e-04 Reference value :  1.46588e-04 Reference value :  1.47443e-04 Reference value :  1.48155e-04 Reference value :  1.48832e-04 Reference value :  1.49461e-04 Reference value :  1.50059e-04 Reference value :  1.50688e-04 Reference value :  1.51380e-04 Reference value :  1.52003e-04 Reference value :  1.52383e-04 Reference value :  1.52777e-04 Reference value :  1.53423e-04 Reference value :  1.54108e-04 Reference value :  1.54897e-04 Reference value :  1.55633e-04 Reference value :  1.56064e-04 Reference value :  1.56707e-04 Reference value :  1.57988e-04 Reference value :  1.60309e-04 Reference value :  1.61238e-04 Reference value :  1.62509e-04 Reference value :  1.64709e-04 Reference value :  1.66105e-04 Reference value :  1.66808e-04 Reference value :  1.67291e-04 Reference value :  1.67700e-04 Reference value :  1.68111e-04 Reference value :  1.68673e-04 Reference value :  1.69301e-04 Reference value :  1.69911e-04 Reference value :  1.70527e-04 Reference value :  1.71207e-04 Reference value :  1.71944e-04 Reference value :  1.72612e-04 Reference value :  1.73265e-04 Reference value :  1.73947e-04 Reference value :  1.74743e-04 Reference value :  1.75503e-04 Reference value :  1.76092e-04 Reference value :  1.77704e-04 Reference value :  1.80875e-04 Reference value :  1.81525e-04 Reference value :  1.83412e-04 Reference value :  1.85841e-04 Reference value :  1.86421e-04 Reference value :  1.87325e-04 Reference value :  1.88037e-04 Reference value :  1.88724e-04 Reference value :  1.89367e-04 Reference value :  1.89978e-04 Reference value :  1.90598e-04 Reference value :  1.91281e-04 Reference value :  1.92007e-04 Reference value :  1.92670e-04 Reference value :  1.93322e-04 Reference value :  1.94002e-04 Reference value :  1.94777e-04 Reference value :  1.95335e-04 Reference value :  1.95725e-04 Reference value :  1.96117e-04 Reference value :  1.97739e-04
No. of Data Rows : 616089
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.653 
Total DRAM available = 63109.668 MB.
DRAM currently available = 33807.977 MB.
Maximum ngspice program size =  139.020 MB.
Current ngspice program size =  134.152 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  130.594 MB.
0 page faults, 0 vol + 118 invol = 118 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000934524
Subckt and Param expansion time = 0.000908094
Netlist parsing time = 0.000477877

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1703354
Transient iterations = 1703334
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 812161
Accepted timepoints = 616089
Rejected timepoints = 196072
Total analysis time (seconds) = 50.3059
Matrix load time = 24.7293
Matrix synchronize time = 0
Matrix reorder time = 0.000185612
Matrix factor time = 4.02298
Matrix solve time = 1.70737
Transient analysis time = 50.3051
Transient load time = 24.729
Transient sync time = 0
Transient factor time = 4.02293
Transient solve time = 1.70732
Transient trunc time = 1.17039
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
