Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.20158e-06 Reference value :  2.63963e-06 Reference value :  5.90760e-06 Reference value :  6.44770e-06 Reference value :  7.31241e-06 Reference value :  8.15084e-06 Reference value :  8.97457e-06 Reference value :  9.77695e-06 Reference value :  1.05771e-05 Reference value :  1.14126e-05 Reference value :  1.22388e-05 Reference value :  1.30970e-05 Reference value :  1.39431e-05 Reference value :  1.48030e-05 Reference value :  1.56721e-05 Reference value :  1.64690e-05 Reference value :  1.76866e-05 Reference value :  1.88380e-05 Reference value :  1.99544e-05 Reference value :  2.09174e-05 Reference value :  2.16400e-05 Reference value :  2.44825e-05 Reference value :  2.61757e-05 Reference value :  2.70090e-05 Reference value :  2.78548e-05 Reference value :  2.86603e-05 Reference value :  2.94160e-05 Reference value :  3.01735e-05 Reference value :  3.09548e-05 Reference value :  3.17392e-05 Reference value :  3.25366e-05 Reference value :  3.33437e-05 Reference value :  3.41833e-05 Reference value :  3.50556e-05 Reference value :  3.58669e-05 Reference value :  3.66309e-05 Reference value :  3.80290e-05 Reference value :  3.92381e-05 Reference value :  4.03637e-05 Reference value :  4.10733e-05 Reference value :  4.20525e-05 Reference value :  4.55887e-05 Reference value :  4.63228e-05 Reference value :  4.72165e-05 Reference value :  4.80860e-05 Reference value :  4.89200e-05 Reference value :  4.97308e-05 Reference value :  5.05438e-05 Reference value :  5.13777e-05 Reference value :  5.22262e-05 Reference value :  5.30304e-05 Reference value :  5.39058e-05 Reference value :  5.47705e-05 Reference value :  5.55927e-05 Reference value :  5.62734e-05 Reference value :  5.75745e-05 Reference value :  5.88905e-05 Reference value :  6.00716e-05 Reference value :  6.10083e-05 Reference value :  6.18730e-05 Reference value :  6.45054e-05 Reference value :  6.61419e-05 Reference value :  6.69454e-05 Reference value :  6.78208e-05 Reference value :  6.86624e-05 Reference value :  6.94637e-05 Reference value :  7.02512e-05 Reference value :  7.10737e-05 Reference value :  7.18922e-05 Reference value :  7.27486e-05 Reference value :  7.35863e-05 Reference value :  7.44537e-05 Reference value :  7.53468e-05 Reference value :  7.60376e-05 Reference value :  7.71671e-05 Reference value :  7.85020e-05 Reference value :  7.97062e-05 Reference value :  8.08251e-05 Reference value :  8.15188e-05 Reference value :  8.36162e-05 Reference value :  8.60327e-05 Reference value :  8.67270e-05 Reference value :  8.76086e-05 Reference value :  8.84567e-05 Reference value :  8.92671e-05 Reference value :  9.00745e-05 Reference value :  9.09034e-05 Reference value :  9.17321e-05 Reference value :  9.25627e-05 Reference value :  9.34158e-05 Reference value :  9.42820e-05 Reference value :  9.51212e-05 Reference value :  9.58842e-05 Reference value :  9.67221e-05 Reference value :  9.81066e-05 Reference value :  9.93365e-05 Reference value :  1.00522e-04 Reference value :  1.01156e-04 Reference value :  1.02355e-04 Reference value :  1.05810e-04 Reference value :  1.06311e-04 Reference value :  1.07150e-04 Reference value :  1.07981e-04 Reference value :  1.08767e-04 Reference value :  1.09526e-04 Reference value :  1.10325e-04 Reference value :  1.11129e-04 Reference value :  1.11922e-04 Reference value :  1.12774e-04 Reference value :  1.13639e-04 Reference value :  1.14529e-04 Reference value :  1.15415e-04 Reference value :  1.16114e-04 Reference value :  1.17300e-04 Reference value :  1.18618e-04 Reference value :  1.19820e-04 Reference value :  1.20876e-04 Reference value :  1.21592e-04 Reference value :  1.24108e-04 Reference value :  1.26122e-04 Reference value :  1.26785e-04 Reference value :  1.27567e-04 Reference value :  1.28421e-04 Reference value :  1.29222e-04 Reference value :  1.29958e-04 Reference value :  1.30770e-04 Reference value :  1.31594e-04 Reference value :  1.32444e-04 Reference value :  1.33298e-04 Reference value :  1.34172e-04 Reference value :  1.35056e-04 Reference value :  1.35870e-04 Reference value :  1.36703e-04 Reference value :  1.38106e-04 Reference value :  1.39360e-04 Reference value :  1.40528e-04 Reference value :  1.41211e-04 Reference value :  1.42417e-04 Reference value :  1.45822e-04 Reference value :  1.46401e-04 Reference value :  1.47280e-04 Reference value :  1.48139e-04 Reference value :  1.48910e-04 Reference value :  1.49705e-04 Reference value :  1.50524e-04 Reference value :  1.51199e-04 Reference value :  1.52032e-04 Reference value :  1.52836e-04 Reference value :  1.53689e-04 Reference value :  1.54577e-04 Reference value :  1.55461e-04 Reference value :  1.56142e-04 Reference value :  1.57378e-04 Reference value :  1.58681e-04 Reference value :  1.59875e-04 Reference value :  1.60887e-04 Reference value :  1.61608e-04 Reference value :  1.63915e-04 Reference value :  1.66057e-04 Reference value :  1.66760e-04 Reference value :  1.67561e-04 Reference value :  1.68377e-04 Reference value :  1.69171e-04 Reference value :  1.69975e-04 Reference value :  1.70804e-04 Reference value :  1.71631e-04 Reference value :  1.72468e-04 Reference value :  1.73329e-04 Reference value :  1.74201e-04 Reference value :  1.75079e-04 Reference value :  1.75880e-04 Reference value :  1.76715e-04 Reference value :  1.78106e-04 Reference value :  1.79154e-04 Reference value :  1.80284e-04 Reference value :  1.81039e-04 Reference value :  1.81935e-04 Reference value :  1.84676e-04 Reference value :  1.86176e-04 Reference value :  1.87001e-04 Reference value :  1.87884e-04 Reference value :  1.88726e-04 Reference value :  1.89535e-04 Reference value :  1.90346e-04 Reference value :  1.91163e-04 Reference value :  1.92004e-04 Reference value :  1.92855e-04 Reference value :  1.93729e-04 Reference value :  1.94611e-04 Reference value :  1.95486e-04 Reference value :  1.96176e-04 Reference value :  1.97406e-04 Reference value :  1.98736e-04 Reference value :  1.99917e-04
No. of Data Rows : 617417
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.378 
Total DRAM available = 63109.668 MB.
DRAM currently available = 38452.074 MB.
Maximum ngspice program size =  137.969 MB.
Current ngspice program size =  134.367 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  129.543 MB.
0 page faults, 0 vol + 4209 invol = 4209 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000931137
Subckt and Param expansion time = 0.000932761
Netlist parsing time = 0.000509327

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1734033
Transient iterations = 1734012
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 830519
Accepted timepoints = 617417
Rejected timepoints = 213102
Total analysis time (seconds) = 48.9949
Matrix load time = 23.7601
Matrix synchronize time = 0
Matrix reorder time = 0.000183919
Matrix factor time = 3.98226
Matrix solve time = 1.67641
Transient analysis time = 48.9941
Transient load time = 23.7598
Transient sync time = 0
Transient factor time = 3.98221
Transient solve time = 1.67639
Transient trunc time = 1.20347
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
