Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15004e-06 Reference value :  2.67051e-06 Reference value :  5.44057e-06 Reference value :  6.24362e-06 Reference value :  7.12046e-06 Reference value :  7.95941e-06 Reference value :  8.74845e-06 Reference value :  9.50275e-06 Reference value :  1.02047e-05 Reference value :  1.09167e-05 Reference value :  1.16463e-05 Reference value :  1.24174e-05 Reference value :  1.31899e-05 Reference value :  1.39427e-05 Reference value :  1.47061e-05 Reference value :  1.54989e-05 Reference value :  1.61678e-05 Reference value :  1.74478e-05 Reference value :  1.96841e-05 Reference value :  2.11138e-05 Reference value :  2.23366e-05 Reference value :  2.38037e-05 Reference value :  2.54234e-05 Reference value :  2.62567e-05 Reference value :  2.71698e-05 Reference value :  2.79703e-05 Reference value :  2.87115e-05 Reference value :  2.94483e-05 Reference value :  3.01510e-05 Reference value :  3.08769e-05 Reference value :  3.15990e-05 Reference value :  3.23322e-05 Reference value :  3.30879e-05 Reference value :  3.38149e-05 Reference value :  3.45415e-05 Reference value :  3.53015e-05 Reference value :  3.59881e-05 Reference value :  3.70096e-05 Reference value :  3.88539e-05 Reference value :  4.09705e-05 Reference value :  4.18716e-05 Reference value :  4.32905e-05 Reference value :  4.46964e-05 Reference value :  4.59804e-05 Reference value :  4.67044e-05 Reference value :  4.75720e-05 Reference value :  4.83358e-05 Reference value :  4.90775e-05 Reference value :  4.97921e-05 Reference value :  5.04912e-05 Reference value :  5.12323e-05 Reference value :  5.19561e-05 Reference value :  5.26964e-05 Reference value :  5.34285e-05 Reference value :  5.41471e-05 Reference value :  5.48905e-05 Reference value :  5.56673e-05 Reference value :  5.63509e-05 Reference value :  5.77102e-05 Reference value :  6.01501e-05 Reference value :  6.12486e-05 Reference value :  6.24592e-05 Reference value :  6.37783e-05 Reference value :  6.51162e-05 Reference value :  6.60730e-05 Reference value :  6.69254e-05 Reference value :  6.77565e-05 Reference value :  6.85522e-05 Reference value :  6.93239e-05 Reference value :  7.00622e-05 Reference value :  7.08079e-05 Reference value :  7.15772e-05 Reference value :  7.24438e-05 Reference value :  7.32734e-05 Reference value :  7.40170e-05 Reference value :  7.47679e-05 Reference value :  7.57104e-05 Reference value :  7.64156e-05 Reference value :  7.80870e-05 Reference value :  8.08093e-05 Reference value :  8.15093e-05 Reference value :  8.29234e-05 Reference value :  8.43618e-05 Reference value :  8.58498e-05 Reference value :  8.64865e-05 Reference value :  8.73903e-05 Reference value :  8.81709e-05 Reference value :  8.89077e-05 Reference value :  8.96046e-05 Reference value :  9.02684e-05 Reference value :  9.09656e-05 Reference value :  9.16526e-05 Reference value :  9.23772e-05 Reference value :  9.30968e-05 Reference value :  9.38139e-05 Reference value :  9.45250e-05 Reference value :  9.52629e-05 Reference value :  9.59352e-05 Reference value :  9.68044e-05 Reference value :  9.82426e-05 Reference value :  1.00822e-04 Reference value :  1.01522e-04 Reference value :  1.02942e-04 Reference value :  1.04376e-04 Reference value :  1.05867e-04 Reference value :  1.06508e-04 Reference value :  1.07398e-04 Reference value :  1.08150e-04 Reference value :  1.08839e-04 Reference value :  1.09551e-04 Reference value :  1.10263e-04 Reference value :  1.10960e-04 Reference value :  1.11685e-04 Reference value :  1.12421e-04 Reference value :  1.13139e-04 Reference value :  1.13850e-04 Reference value :  1.14576e-04 Reference value :  1.15319e-04 Reference value :  1.15984e-04 Reference value :  1.16978e-04 Reference value :  1.18693e-04 Reference value :  1.20929e-04 Reference value :  1.21789e-04 Reference value :  1.23234e-04 Reference value :  1.24752e-04 Reference value :  1.26024e-04 Reference value :  1.26790e-04 Reference value :  1.27586e-04 Reference value :  1.28338e-04 Reference value :  1.29059e-04 Reference value :  1.29749e-04 Reference value :  1.30447e-04 Reference value :  1.31182e-04 Reference value :  1.31884e-04 Reference value :  1.32620e-04 Reference value :  1.33350e-04 Reference value :  1.34064e-04 Reference value :  1.34741e-04 Reference value :  1.35450e-04 Reference value :  1.36063e-04 Reference value :  1.37157e-04 Reference value :  1.38874e-04 Reference value :  1.40933e-04 Reference value :  1.41753e-04 Reference value :  1.43124e-04 Reference value :  1.44485e-04 Reference value :  1.45884e-04 Reference value :  1.46478e-04 Reference value :  1.47349e-04 Reference value :  1.48095e-04 Reference value :  1.48780e-04 Reference value :  1.49452e-04 Reference value :  1.50152e-04 Reference value :  1.50871e-04 Reference value :  1.51570e-04 Reference value :  1.52294e-04 Reference value :  1.53021e-04 Reference value :  1.53731e-04 Reference value :  1.54453e-04 Reference value :  1.55190e-04 Reference value :  1.55884e-04 Reference value :  1.56718e-04 Reference value :  1.58134e-04 Reference value :  1.60793e-04 Reference value :  1.61459e-04 Reference value :  1.62838e-04 Reference value :  1.64264e-04 Reference value :  1.65814e-04 Reference value :  1.66398e-04 Reference value :  1.67306e-04 Reference value :  1.68091e-04 Reference value :  1.68807e-04 Reference value :  1.69511e-04 Reference value :  1.70172e-04 Reference value :  1.70852e-04 Reference value :  1.71532e-04 Reference value :  1.72243e-04 Reference value :  1.72928e-04 Reference value :  1.73601e-04 Reference value :  1.74281e-04 Reference value :  1.74972e-04 Reference value :  1.75678e-04 Reference value :  1.76286e-04 Reference value :  1.77478e-04 Reference value :  1.79564e-04 Reference value :  1.81096e-04 Reference value :  1.82291e-04 Reference value :  1.83689e-04 Reference value :  1.85240e-04 Reference value :  1.86155e-04 Reference value :  1.87014e-04 Reference value :  1.87794e-04 Reference value :  1.88514e-04 Reference value :  1.89231e-04 Reference value :  1.89930e-04 Reference value :  1.90621e-04 Reference value :  1.91346e-04 Reference value :  1.92067e-04 Reference value :  1.92795e-04 Reference value :  1.93508e-04 Reference value :  1.94221e-04 Reference value :  1.94954e-04 Reference value :  1.95687e-04 Reference value :  1.96319e-04 Reference value :  1.97596e-04 Reference value :  1.99658e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.257 
Total DRAM available = 63109.668 MB.
DRAM currently available = 9287.891 MB.
Maximum ngspice program size =  156.641 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.215 MB.
0 page faults, 0 vol + 204 invol = 204 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000928312
Subckt and Param expansion time = 0.000874771
Netlist parsing time = 0.000483628

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 51.9594
Matrix load time = 24.7452
Matrix synchronize time = 0
Matrix reorder time = 0.000186304
Matrix factor time = 4.33032
Matrix solve time = 1.78809
Transient analysis time = 51.9586
Transient load time = 24.7449
Transient sync time = 0
Transient factor time = 4.33026
Transient solve time = 1.78807
Transient trunc time = 1.29959
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
