Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.32122e-06 Reference value :  3.14034e-06 Reference value :  5.84226e-06 Reference value :  6.33011e-06 Reference value :  7.21464e-06 Reference value :  8.02989e-06 Reference value :  8.79155e-06 Reference value :  9.51535e-06 Reference value :  1.02170e-05 Reference value :  1.08921e-05 Reference value :  1.16138e-05 Reference value :  1.23675e-05 Reference value :  1.31145e-05 Reference value :  1.38296e-05 Reference value :  1.45583e-05 Reference value :  1.53196e-05 Reference value :  1.59881e-05 Reference value :  1.69972e-05 Reference value :  1.89519e-05 Reference value :  2.10631e-05 Reference value :  2.21454e-05 Reference value :  2.35767e-05 Reference value :  2.51679e-05 Reference value :  2.61518e-05 Reference value :  2.70083e-05 Reference value :  2.74685e-05 Reference value :  2.79205e-05 Reference value :  2.85679e-05 Reference value :  2.92871e-05 Reference value :  2.99848e-05 Reference value :  3.06597e-05 Reference value :  3.12946e-05 Reference value :  3.20020e-05 Reference value :  3.27337e-05 Reference value :  3.34523e-05 Reference value :  3.41640e-05 Reference value :  3.48940e-05 Reference value :  3.56720e-05 Reference value :  3.63233e-05 Reference value :  3.76907e-05 Reference value :  4.01764e-05 Reference value :  4.13195e-05 Reference value :  4.26122e-05 Reference value :  4.39923e-05 Reference value :  4.54407e-05 Reference value :  4.61810e-05 Reference value :  4.70257e-05 Reference value :  4.77979e-05 Reference value :  4.85057e-05 Reference value :  4.92053e-05 Reference value :  4.98877e-05 Reference value :  5.05771e-05 Reference value :  5.12843e-05 Reference value :  5.17988e-05 Reference value :  5.25156e-05 Reference value :  5.32194e-05 Reference value :  5.39173e-05 Reference value :  5.46187e-05 Reference value :  5.53512e-05 Reference value :  5.60050e-05 Reference value :  5.69604e-05 Reference value :  5.85591e-05 Reference value :  6.10319e-05 Reference value :  6.19275e-05 Reference value :  6.31659e-05 Reference value :  6.43633e-05 Reference value :  6.56943e-05 Reference value :  6.63185e-05 Reference value :  6.72384e-05 Reference value :  6.77659e-05 Reference value :  6.82220e-05 Reference value :  6.88544e-05 Reference value :  6.95356e-05 Reference value :  7.01764e-05 Reference value :  7.09065e-05 Reference value :  7.16645e-05 Reference value :  7.25280e-05 Reference value :  7.33268e-05 Reference value :  7.40625e-05 Reference value :  7.48320e-05 Reference value :  7.57520e-05 Reference value :  7.63916e-05 Reference value :  7.79243e-05 Reference value :  8.09185e-05 Reference value :  8.17359e-05 Reference value :  8.31241e-05 Reference value :  8.45751e-05 Reference value :  8.59274e-05 Reference value :  8.65555e-05 Reference value :  8.74232e-05 Reference value :  8.81890e-05 Reference value :  8.89016e-05 Reference value :  8.95953e-05 Reference value :  9.02620e-05 Reference value :  9.09549e-05 Reference value :  9.16734e-05 Reference value :  9.23997e-05 Reference value :  9.31313e-05 Reference value :  9.38389e-05 Reference value :  9.45217e-05 Reference value :  9.52810e-05 Reference value :  9.59616e-05 Reference value :  9.69026e-05 Reference value :  9.85343e-05 Reference value :  1.01034e-04 Reference value :  1.02082e-04 Reference value :  1.03478e-04 Reference value :  1.05037e-04 Reference value :  1.06090e-04 Reference value :  1.06915e-04 Reference value :  1.07701e-04 Reference value :  1.08407e-04 Reference value :  1.09139e-04 Reference value :  1.09836e-04 Reference value :  1.10538e-04 Reference value :  1.11231e-04 Reference value :  1.11933e-04 Reference value :  1.12657e-04 Reference value :  1.13336e-04 Reference value :  1.14037e-04 Reference value :  1.14751e-04 Reference value :  1.15493e-04 Reference value :  1.16114e-04 Reference value :  1.17220e-04 Reference value :  1.19252e-04 Reference value :  1.21030e-04 Reference value :  1.21482e-04 Reference value :  1.22483e-04 Reference value :  1.23906e-04 Reference value :  1.25443e-04 Reference value :  1.26201e-04 Reference value :  1.27084e-04 Reference value :  1.27865e-04 Reference value :  1.28610e-04 Reference value :  1.29329e-04 Reference value :  1.29984e-04 Reference value :  1.30687e-04 Reference value :  1.31411e-04 Reference value :  1.32126e-04 Reference value :  1.32863e-04 Reference value :  1.33585e-04 Reference value :  1.34265e-04 Reference value :  1.34968e-04 Reference value :  1.35748e-04 Reference value :  1.36416e-04 Reference value :  1.37794e-04 Reference value :  1.40834e-04 Reference value :  1.41544e-04 Reference value :  1.42920e-04 Reference value :  1.44304e-04 Reference value :  1.45836e-04 Reference value :  1.46435e-04 Reference value :  1.47336e-04 Reference value :  1.48082e-04 Reference value :  1.48792e-04 Reference value :  1.49494e-04 Reference value :  1.50189e-04 Reference value :  1.50908e-04 Reference value :  1.51599e-04 Reference value :  1.52322e-04 Reference value :  1.53032e-04 Reference value :  1.53730e-04 Reference value :  1.54435e-04 Reference value :  1.55176e-04 Reference value :  1.55884e-04 Reference value :  1.56621e-04 Reference value :  1.57946e-04 Reference value :  1.60863e-04 Reference value :  1.61630e-04 Reference value :  1.62927e-04 Reference value :  1.64279e-04 Reference value :  1.65774e-04 Reference value :  1.66371e-04 Reference value :  1.67267e-04 Reference value :  1.68018e-04 Reference value :  1.68665e-04 Reference value :  1.69330e-04 Reference value :  1.69977e-04 Reference value :  1.70633e-04 Reference value :  1.71303e-04 Reference value :  1.71994e-04 Reference value :  1.72701e-04 Reference value :  1.73383e-04 Reference value :  1.74075e-04 Reference value :  1.74782e-04 Reference value :  1.75507e-04 Reference value :  1.76128e-04 Reference value :  1.77230e-04 Reference value :  1.79030e-04 Reference value :  1.81088e-04 Reference value :  1.82182e-04 Reference value :  1.83517e-04 Reference value :  1.84976e-04 Reference value :  1.86041e-04 Reference value :  1.86764e-04 Reference value :  1.87549e-04 Reference value :  1.88096e-04 Reference value :  1.88509e-04 Reference value :  1.89069e-04 Reference value :  1.89757e-04 Reference value :  1.90433e-04 Reference value :  1.91104e-04 Reference value :  1.91796e-04 Reference value :  1.92411e-04 Reference value :  1.92964e-04 Reference value :  1.93658e-04 Reference value :  1.94359e-04 Reference value :  1.95052e-04 Reference value :  1.95774e-04 Reference value :  1.96428e-04 Reference value :  1.97723e-04
No. of Data Rows : 676656
binary raw file "waveform.raw"
Total elapsed time (seconds) = 53.862 
Total DRAM available = 63109.668 MB.
DRAM currently available = 6865.578 MB.
Maximum ngspice program size =  150.938 MB.
Current ngspice program size =  146.594 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  142.512 MB.
0 page faults, 0 vol + 82 invol = 82 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000894849
Subckt and Param expansion time = 0.000898245
Netlist parsing time = 0.000510519

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1887215
Transient iterations = 1887194
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901942
Accepted timepoints = 676656
Rejected timepoints = 225286
Total analysis time (seconds) = 53.433
Matrix load time = 25.6497
Matrix synchronize time = 0
Matrix reorder time = 0.000181535
Matrix factor time = 4.45862
Matrix solve time = 1.83881
Transient analysis time = 53.4323
Transient load time = 25.6494
Transient sync time = 0
Transient factor time = 4.45857
Transient solve time = 1.83879
Transient trunc time = 1.31018
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
