Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14787e-06 Reference value :  2.17540e-06 Reference value :  5.81017e-06 Reference value :  6.33770e-06 Reference value :  7.08649e-06 Reference value :  7.78063e-06 Reference value :  8.47461e-06 Reference value :  9.17787e-06 Reference value :  9.87794e-06 Reference value :  1.06006e-05 Reference value :  1.13376e-05 Reference value :  1.20740e-05 Reference value :  1.28306e-05 Reference value :  1.35641e-05 Reference value :  1.43094e-05 Reference value :  1.50601e-05 Reference value :  1.55813e-05 Reference value :  1.59318e-05 Reference value :  1.67700e-05 Reference value :  1.77519e-05 Reference value :  1.86684e-05 Reference value :  1.95784e-05 Reference value :  2.04487e-05 Reference value :  2.10844e-05 Reference value :  2.20946e-05 Reference value :  2.39846e-05 Reference value :  2.58355e-05 Reference value :  2.64252e-05 Reference value :  2.71921e-05 Reference value :  2.79010e-05 Reference value :  2.85875e-05 Reference value :  2.92710e-05 Reference value :  2.99520e-05 Reference value :  3.06573e-05 Reference value :  3.13455e-05 Reference value :  3.20122e-05 Reference value :  3.26646e-05 Reference value :  3.33626e-05 Reference value :  3.40792e-05 Reference value :  3.47630e-05 Reference value :  3.54594e-05 Reference value :  3.60326e-05 Reference value :  3.67295e-05 Reference value :  3.73745e-05 Reference value :  3.80024e-05 Reference value :  3.89434e-05 Reference value :  3.99293e-05 Reference value :  4.08000e-05 Reference value :  4.13855e-05 Reference value :  4.28034e-05 Reference value :  4.47447e-05 Reference value :  4.60698e-05 Reference value :  4.67889e-05 Reference value :  4.75218e-05 Reference value :  4.82008e-05 Reference value :  4.88961e-05 Reference value :  4.95817e-05 Reference value :  5.02994e-05 Reference value :  5.10181e-05 Reference value :  5.17524e-05 Reference value :  5.24962e-05 Reference value :  5.32183e-05 Reference value :  5.39627e-05 Reference value :  5.47166e-05 Reference value :  5.54579e-05 Reference value :  5.60586e-05 Reference value :  5.70924e-05 Reference value :  5.81805e-05 Reference value :  5.91741e-05 Reference value :  6.01314e-05 Reference value :  6.09345e-05 Reference value :  6.15835e-05 Reference value :  6.29733e-05 Reference value :  6.49101e-05 Reference value :  6.61085e-05 Reference value :  6.68108e-05 Reference value :  6.73187e-05 Reference value :  6.76966e-05 Reference value :  6.82151e-05 Reference value :  6.89086e-05 Reference value :  6.96078e-05 Reference value :  7.03088e-05 Reference value :  7.10337e-05 Reference value :  7.17393e-05 Reference value :  7.24507e-05 Reference value :  7.31534e-05 Reference value :  7.38894e-05 Reference value :  7.46013e-05 Reference value :  7.53467e-05 Reference value :  7.60008e-05 Reference value :  7.68623e-05 Reference value :  7.79065e-05 Reference value :  7.88646e-05 Reference value :  7.97814e-05 Reference value :  8.06532e-05 Reference value :  8.12437e-05 Reference value :  8.24611e-05 Reference value :  8.43304e-05 Reference value :  8.59505e-05 Reference value :  8.65846e-05 Reference value :  8.73189e-05 Reference value :  8.80009e-05 Reference value :  8.86523e-05 Reference value :  8.93268e-05 Reference value :  9.00306e-05 Reference value :  9.07595e-05 Reference value :  9.14794e-05 Reference value :  9.22224e-05 Reference value :  9.29175e-05 Reference value :  9.36649e-05 Reference value :  9.42659e-05 Reference value :  9.49724e-05 Reference value :  9.57280e-05 Reference value :  9.63705e-05 Reference value :  9.75536e-05 Reference value :  9.86237e-05 Reference value :  9.96009e-05 Reference value :  1.00567e-04 Reference value :  1.01170e-04 Reference value :  1.02366e-04 Reference value :  1.04348e-04 Reference value :  1.06030e-04 Reference value :  1.06697e-04 Reference value :  1.07419e-04 Reference value :  1.08109e-04 Reference value :  1.08795e-04 Reference value :  1.09459e-04 Reference value :  1.10042e-04 Reference value :  1.10445e-04 Reference value :  1.10845e-04 Reference value :  1.11511e-04 Reference value :  1.12130e-04 Reference value :  1.12788e-04 Reference value :  1.13481e-04 Reference value :  1.14184e-04 Reference value :  1.14898e-04 Reference value :  1.15591e-04 Reference value :  1.16165e-04 Reference value :  1.16834e-04 Reference value :  1.17819e-04 Reference value :  1.18802e-04 Reference value :  1.19748e-04 Reference value :  1.20650e-04 Reference value :  1.21055e-04 Reference value :  1.21569e-04 Reference value :  1.23096e-04 Reference value :  1.25143e-04 Reference value :  1.26173e-04 Reference value :  1.26916e-04 Reference value :  1.27634e-04 Reference value :  1.28333e-04 Reference value :  1.29011e-04 Reference value :  1.29702e-04 Reference value :  1.30417e-04 Reference value :  1.31131e-04 Reference value :  1.31864e-04 Reference value :  1.32595e-04 Reference value :  1.33328e-04 Reference value :  1.34076e-04 Reference value :  1.34798e-04 Reference value :  1.35540e-04 Reference value :  1.36148e-04 Reference value :  1.37168e-04 Reference value :  1.38224e-04 Reference value :  1.39196e-04 Reference value :  1.40128e-04 Reference value :  1.40943e-04 Reference value :  1.41665e-04 Reference value :  1.43255e-04 Reference value :  1.45226e-04 Reference value :  1.46175e-04 Reference value :  1.46923e-04 Reference value :  1.47650e-04 Reference value :  1.48348e-04 Reference value :  1.49037e-04 Reference value :  1.49662e-04 Reference value :  1.50051e-04 Reference value :  1.50453e-04 Reference value :  1.50862e-04 Reference value :  1.51412e-04 Reference value :  1.52129e-04 Reference value :  1.52871e-04 Reference value :  1.53613e-04 Reference value :  1.54369e-04 Reference value :  1.55122e-04 Reference value :  1.55838e-04 Reference value :  1.56581e-04 Reference value :  1.57742e-04 Reference value :  1.58775e-04 Reference value :  1.59763e-04 Reference value :  1.60680e-04 Reference value :  1.61261e-04 Reference value :  1.62560e-04 Reference value :  1.64587e-04 Reference value :  1.66062e-04 Reference value :  1.66757e-04 Reference value :  1.67480e-04 Reference value :  1.68185e-04 Reference value :  1.68848e-04 Reference value :  1.69538e-04 Reference value :  1.69946e-04 Reference value :  1.70352e-04 Reference value :  1.70760e-04 Reference value :  1.71261e-04 Reference value :  1.71956e-04 Reference value :  1.72650e-04 Reference value :  1.73343e-04 Reference value :  1.74016e-04 Reference value :  1.74729e-04 Reference value :  1.75429e-04 Reference value :  1.76050e-04 Reference value :  1.77049e-04 Reference value :  1.78132e-04 Reference value :  1.79118e-04 Reference value :  1.80048e-04 Reference value :  1.80893e-04 Reference value :  1.81520e-04 Reference value :  1.82850e-04 Reference value :  1.83938e-04 Reference value :  1.85510e-04 Reference value :  1.86261e-04 Reference value :  1.87033e-04 Reference value :  1.87750e-04 Reference value :  1.88444e-04 Reference value :  1.89135e-04 Reference value :  1.89836e-04 Reference value :  1.90563e-04 Reference value :  1.91276e-04 Reference value :  1.92017e-04 Reference value :  1.92755e-04 Reference value :  1.93492e-04 Reference value :  1.94239e-04 Reference value :  1.94994e-04 Reference value :  1.95754e-04 Reference value :  1.96372e-04 Reference value :  1.97500e-04 Reference value :  1.98532e-04 Reference value :  1.99505e-04
No. of Data Rows : 729988
binary raw file "waveform.raw"
Total elapsed time (seconds) = 60.564 
Total DRAM available = 63109.668 MB.
DRAM currently available = 33119.543 MB.
Maximum ngspice program size =  161.172 MB.
Current ngspice program size =  157.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  152.746 MB.
0 page faults, 0 vol + 116 invol = 116 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00100494
Subckt and Param expansion time = 0.000962577
Netlist parsing time = 0.000526991

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2054381
Transient iterations = 2054361
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989147
Accepted timepoints = 729988
Rejected timepoints = 259159
Total analysis time (seconds) = 60.1075
Matrix load time = 29.0194
Matrix synchronize time = 0
Matrix reorder time = 0.000204217
Matrix factor time = 4.8833
Matrix solve time = 2.05261
Transient analysis time = 60.1066
Transient load time = 29.019
Transient sync time = 0
Transient factor time = 4.88324
Transient solve time = 2.05258
Transient trunc time = 1.42887
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
